make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-01T01:39:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:39:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:39:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:39:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:39:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0701 01:39:12.312307     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0701 01:39:12.313593     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0701 01:39:17.932940     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0701 01:39:17.933227     8 MoQSession.cpp:2338] start sess=0x7f2d8004e6f0
relay-1        | E0701 01:39:17.933299     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0701 01:39:17.933323     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f2d8004e6f0
relay-1        | V0701 01:39:17.933328     8 MoQSession.cpp:2464] close sess=0x7f2d8004e6f0
relay-1        | V0701 01:39:17.933361     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f2d8004e6f0
relay-1        | V0701 01:39:17.933367     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f2d8004e6f0
relay-1        | E20260701 01:39:17.933393     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=fe8c643e4609af589c00f7a4, server CID=4000001fc6fbfda4, downstream=[::ffff:172.18.0.3]:32969, [::]:4443=local, drain=none
relay-1        | V0701 01:39:17.933664     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f2d8004e6f0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 93
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0701 01:39:18.024334     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0701 01:39:18.024597     8 MoQSession.cpp:2338] start sess=0x7f2d8005b260
relay-1        | E0701 01:39:18.024692     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0701 01:39:18.024708     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f2d8005b260
relay-1        | V0701 01:39:18.024713     8 MoQSession.cpp:2464] close sess=0x7f2d8005b260
relay-1        | V0701 01:39:18.024722     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f2d8005b260
relay-1        | V0701 01:39:18.024730     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f2d8005b260
relay-1        | E20260701 01:39:18.024760     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=50b65978906ec032473c39ca, server CID=4000001be23795bd, downstream=[::ffff:172.18.0.3]:50409, [::]:4443=local, drain=none
relay-1        | V0701 01:39:18.024989     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f2d8005b260
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0701 01:39:18.110859     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0701 01:39:18.111076     8 MoQSession.cpp:2338] start sess=0x7f2d8005b260
relay-1        | E0701 01:39:18.111167     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0701 01:39:18.111189     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f2d8005b260
relay-1        | V0701 01:39:18.111193     8 MoQSession.cpp:2464] close sess=0x7f2d8005b260
relay-1        | V0701 01:39:18.111202     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f2d8005b260
relay-1        | V0701 01:39:18.111209     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f2d8005b260
relay-1        | E20260701 01:39:18.111239     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=83d396b8babfab0d3af7bd2c, server CID=4000000fa4e464c5, downstream=[::ffff:172.18.0.3]:60073, [::]:4443=local, drain=none
relay-1        | V0701 01:39:18.111382     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f2d8005b260
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0701 01:39:18.198014     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0701 01:39:18.198175     8 MoQSession.cpp:2338] start sess=0x7f2d80057080
relay-1        | V0701 01:39:18.199146     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0701 01:39:18.199302     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0701 01:39:18.199316     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f2d80057080
relay-1        | V0701 01:39:18.199321     8 MoQSession.cpp:2464] close sess=0x7f2d80057080
relay-1        | V0701 01:39:18.199328     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f2d80057080
relay-1        | V0701 01:39:18.199333     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f2d80057080
relay-1        | E20260701 01:39:18.199354     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=1f07fe0b9e43bc6e93cb3494, server CID=4000001fe966d78e, downstream=[::ffff:172.18.0.3]:57096, [::]:4443=local, drain=none
relay-1        | E0701 01:39:18.199514     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0701 01:39:18.199520     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f2d8005dfb0
relay-1        | V0701 01:39:18.199522     8 MoQSession.cpp:2464] close sess=0x7f2d8005dfb0
relay-1        | V0701 01:39:18.199525     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f2d8005dfb0
relay-1        | V0701 01:39:18.199529     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f2d8005dfb0
relay-1        | E20260701 01:39:18.199541     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=ead1b4cf99e49a4abf62dc04, server CID=40000012cae0ea5a, downstream=[::ffff:172.18.0.3]:37858, [::]:4443=local, drain=none
relay-1        | V0701 01:39:18.199609     8 MoQSession.cpp:2338] start sess=0x7f2d8005dfb0
relay-1        | V0701 01:39:18.199618     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f2d8005dfb0
relay-1        | V0701 01:39:18.199631     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f2d80057080
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 88
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0701 01:39:18.286239     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0701 01:39:18.286408     8 MoQSession.cpp:2338] start sess=0x7f2d8006e0b0
relay-1        | V0701 01:39:18.287402     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0701 01:39:18.287566     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0701 01:39:18.287584     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f2d8006e0b0
relay-1        | V0701 01:39:18.287587     8 MoQSession.cpp:2464] close sess=0x7f2d8006e0b0
relay-1        | V0701 01:39:18.287594     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f2d8006e0b0
