make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-01T01:18:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:18:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:18:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:18:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:18:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0701 01:18:45.025413     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0701 01:18:45.026595     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0701 01:18:50.636869     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0701 01:18:50.637075     8 MoQSession.cpp:2338] start sess=0x7f8f2804ae20
relay-1        | V0701 01:18:50.637318     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f8f2804ae20
relay-1        | V0701 01:18:50.637364     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f8f2804ae20
relay-1        | V0701 01:18:50.637381     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f8f2804ae20
relay-1        | V0701 01:18:50.637424     8 MoQSession.cpp:2675] onClientSetup sess=0x7f8f2804ae20
relay-1        | V0701 01:18:50.637428     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0701 01:18:50.637430     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0701 01:18:50.637436     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0701 01:18:50.637439     8 MoQSession.cpp:2531] sendSetup sess=0x7f8f2804ae20
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 675639d2337562246c65f571cc0bc787
test-client-1  |   ...
relay-1        | E0701 01:18:50.637789     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0701 01:18:50.637802     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f8f2804ae20
relay-1        | V0701 01:18:50.637805     8 MoQSession.cpp:2464] close sess=0x7f8f2804ae20
relay-1        | V0701 01:18:50.637853     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f8f2804ae20
relay-1        | V0701 01:18:50.637865     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f8f2804ae20
relay-1        | V0701 01:18:50.637933     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f8f2804ae20
relay-1        | V0701 01:18:50.638001     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f8f2804ae20
relay-1        | V0701 01:18:50.638009     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f8f2804ae20
relay-1        | V0701 01:18:50.640139     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0701 01:18:50.640323     8 MoQSession.cpp:2338] start sess=0x7f8f28060690
relay-1        | V0701 01:18:50.640511     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f8f28060690
relay-1        | V0701 01:18:50.640554     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f8f28060690
relay-1        | V0701 01:18:50.640572     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f8f28060690
relay-1        | V0701 01:18:50.640596     8 MoQSession.cpp:2675] onClientSetup sess=0x7f8f28060690
relay-1        | V0701 01:18:50.640618     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0701 01:18:50.640637     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0701 01:18:50.640659     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0701 01:18:50.640672     8 MoQSession.cpp:2531] sendSetup sess=0x7f8f28060690
relay-1        | V0701 01:18:50.640976     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8f28060690
relay-1        | V0701 01:18:50.641025     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0701 01:18:50.641035     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8f28060690
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 90ae00c299069523d63a551a0b6f678b
test-client-1  |   ...
relay-1        | E0701 01:18:52.641990     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0701 01:18:52.642021     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f8f28060690
relay-1        | V0701 01:18:52.642026     8 MoQSession.cpp:2464] close sess=0x7f8f28060690
relay-1        | V0701 01:18:52.642037     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0701 01:18:52.642047     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0701 01:18:52.642056     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f8f28060690
relay-1        | V0701 01:18:52.642070     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f8f28060690
