make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-01T01:32:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:32:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:32:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:32:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:32:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0701 01:32:29.544553     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0701 01:32:29.545787     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0701 01:32:35.161203     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0701 01:32:35.161230     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0701 01:32:35.161423     8 MoQSession.cpp:2338] start sess=0x7fd5f004c6d0
relay-1        | V0701 01:32:35.161661     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fd5f004c6d0
relay-1        | V0701 01:32:35.161729     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fd5f004c6d0
relay-1        | V0701 01:32:35.161755     8 MoQSession.cpp:2675] onClientSetup sess=0x7fd5f004c6d0
relay-1        | V0701 01:32:35.161760     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0701 01:32:35.161763     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0701 01:32:35.161766     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0701 01:32:35.161769     8 MoQSession.cpp:2531] sendSetup sess=0x7fd5f004c6d0
relay-1        | V0701 01:32:35.161778     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fd5f004c6d0
relay-1        | E0701 01:32:35.162099     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0701 01:32:35.162114     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fd5f004c6d0
relay-1        | V0701 01:32:35.162117     8 MoQSession.cpp:2464] close sess=0x7fd5f004c6d0
relay-1        | V0701 01:32:35.162140     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fd5f004c6d0
relay-1        | V0701 01:32:35.162173     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fd5f004c6d0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
