make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-01T01:30:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:30:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:30:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:30:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:30:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-01 01:30:14.107 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-07-01 01:30:19.483 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-01 01:30:19.483 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-01 01:30:19.483 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-01 01:30:19.483 INFO : Serialized 0 parameters: b'\x00"\x0fN\xd2\x7f\x00\x000"\x0fN'
test-client-1  | E20260701 01:30:19.482919     1 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x55f8a9493ca0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | 2026-07-01 01:30:19.486 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
test-client-1  | E20260701 01:30:19.486588     1 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x55f8a950f320
relay-1        | 2026-07-01 01:30:19.486 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-01 01:30:19.486 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-01 01:30:19.486 INFO : Serialized 0 parameters: b'\x00!\x0fN\xd2\x7f\x00\x00\xc0!\x0fN'
test-client-1  | W0701 01:30:19.487097     1 MoQSession.cpp:5440] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55f8a9513b40
relay-1        | 2026-07-01 01:30:19.487 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-07-01 01:30:19.487 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-07-01 01:30:19.487 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-07-01 01:30:19.487 INFO : Serialized 0 parameters: b'\x00\x00\x0fN\xd2\x7f\x00\x00\xc0!\x0fN'
test-client-1  | E0701 01:30:19.487865     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55f8a9513b40
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260701 01:30:19.490192     1 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x55f8a951fd80
relay-1        | 2026-07-01 01:30:19.490 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-01 01:30:19.490 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-01 01:30:19.490 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-01 01:30:19.490 INFO : Serialized 0 parameters: b'\x00"\x0fN\xd2\x7f\x00\x00P"\x0fN'
test-client-1  | W0701 01:30:19.490715     1 MoQSession.cpp:5440] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55f8a9523860
relay-1        | 2026-07-01 01:30:19.490 INFO : deserializing param 33 length 2
relay-1        | 2026-07-01 01:30:19.491 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-01 01:30:19.491 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-07-01 01:30:19.491 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
test-client-1  | E20260701 01:30:19.493769     1 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x55f8a952ff00
relay-1        | 2026-07-01 01:30:19.493 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-01 01:30:19.494 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-01 01:30:19.494 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-01 01:30:19.494 INFO : Serialized 0 parameters: b'\x00"\x0fN\xd2\x7f\x00\x000"\x0fN'
test-client-1  | W0701 01:30:19.494360     1 MoQSession.cpp:5440] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55f8a953e590
relay-1        | 2026-07-01 01:30:19.494 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-07-01 01:30:19.494 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-07-01 01:30:19.494 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-07-01 01:30:19.494 INFO : Serialized 0 parameters: b'\x00\x00\x0fN\xd2\x7f\x00\x000"\x0fN'
relay-1        | 2026-07-01 01:30:19.497 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
test-client-1  | E20260701 01:30:19.496960     1 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x55f8a953ebf0
relay-1        | 2026-07-01 01:30:19.497 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-01 01:30:19.497 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-01 01:30:19.497 INFO : Serialized 0 parameters: b'\x00"\x0fN\xd2\x7f\x00\x00\x00"\x0fN'
test-client-1  | W0701 01:30:19.497401     1 MoQSession.cpp:5440] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55f8a95420e0
relay-1        | 2026-07-01 01:30:19.497 INFO : deserializing param 33 length 2
relay-1        | 2026-07-01 01:30:19.497 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-01 01:30:19.497 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-01 01:30:19.498 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-01 01:30:19.498 INFO : Serializing param 8 value 0
relay-1        | 2026-07-01 01:30:19.498 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x00"\x0fN'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E20260701 01:30:19.500568     1 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x55f8a953e580
relay-1        | 2026-07-01 01:30:19.500 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-01 01:30:19.500 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-01 01:30:19.500 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-01 01:30:19.500 INFO : Serialized 0 parameters: b'\x00"\x0fN\xd2\x7f\x00\x00@\xd1\xbf<'
test-client-1  | W0701 01:30:19.501145     1 MoQSession.cpp:5440] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55f8a954ca50
relay-1        | 2026-07-01 01:30:19.501 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-01 01:30:19.501 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-01 01:30:19.501 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-01 01:30:19.501 INFO : Serialized 0 parameters: b'\x00\x00\x0fN\xd2\x7f\x00\x00@\xd1\xbf<'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
[Krelay-1 exited with code 139
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 139
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
