make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-01T01:23:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:23:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:23:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:23:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:23:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0701 01:23:55.430896     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0701 01:23:55.432113     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0701 01:24:01.040740     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0701 01:24:01.040774     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0701 01:24:01.041067     8 MoQSession.cpp:2338] start sess=0x7fdc1404c8e0
relay-1        | V0701 01:24:01.041356     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fdc1404c8e0
relay-1        | V0701 01:24:01.041412     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fdc1404c8e0
relay-1        | V0701 01:24:01.041443     8 MoQSession.cpp:2675] onClientSetup sess=0x7fdc1404c8e0
relay-1        | V0701 01:24:01.041450     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
