make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-30T01:16:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:16:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:16:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:16:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:16:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0830 01:16:59.090567     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0830 01:16:59.091786     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-30T01:17:04.699675Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41295 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0830 01:17:04.703663     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 01:17:04.703687     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0830 01:17:04.703875     8 MoQSession.cpp:2572] start sess=0x7fbc3804d240
relay-1        | V0830 01:17:04.704191     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fbc3804d240
relay-1        | V0830 01:17:04.704272     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fbc3804d240
relay-1        | V0830 01:17:04.704302     8 MoQSession.cpp:3066] onClientSetup sess=0x7fbc3804d240
relay-1        | V0830 01:17:04.704307     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 01:17:04.704310     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0830 01:17:04.704314     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0830 01:17:04.704316     8 MoQSession.cpp:2922] sendSetup sess=0x7fbc3804d240
relay-1        | V0830 01:17:04.704326     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fbc3804d240
test-client-1  | [2m2026-08-30T01:17:04.704494Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
relay-1        | E20260830 01:17:04.704612     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
relay-1        | E20260830 01:17:04.704813     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=15333ec67c13b7af, server CID=4000001f36ac57b4, downstream=[::ffff:172.18.0.3]:41295, [::]:4443=local, drain=none
