make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-30T01:24:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:24:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:24:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:24:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:24:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0830 01:24:53.647780     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0830 01:24:53.648966     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0830 01:24:59.258917     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 01:24:59.258940     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0830 01:24:59.259163     8 MoQSession.cpp:2572] start sess=0x7f9dbc04b870
relay-1        | V0830 01:24:59.259396     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f9dbc04b870
relay-1        | V0830 01:24:59.259451     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f9dbc04b870
relay-1        | V0830 01:24:59.259482     8 MoQSession.cpp:3066] onClientSetup sess=0x7f9dbc04b870
relay-1        | V0830 01:24:59.259510     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 01:24:59.259521     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0830 01:24:59.259527     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0830 01:24:59.259531     8 MoQSession.cpp:2922] sendSetup sess=0x7f9dbc04b870
relay-1        | V0830 01:24:59.259545     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f9dbc04b870
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 5576b43c63c97ce99565d849a103376f
test-client-1  |   ...
relay-1        | V0830 01:24:59.259761     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f9dbc04b870
relay-1        | V0830 01:24:59.262525     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 01:24:59.262538     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0830 01:24:59.262623     8 MoQSession.cpp:2572] start sess=0x7f9dbc068200
relay-1        | V0830 01:24:59.262888     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f9dbc068200
relay-1        | V0830 01:24:59.262919     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f9dbc068200
relay-1        | V0830 01:24:59.262924     8 MoQSession.cpp:3066] onClientSetup sess=0x7f9dbc068200
relay-1        | V0830 01:24:59.262926     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 01:24:59.262928     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0830 01:24:59.262931     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0830 01:24:59.262934     8 MoQSession.cpp:2922] sendSetup sess=0x7f9dbc068200
relay-1        | V0830 01:24:59.262940     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f9dbc068200
