make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-30T00:56:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:56:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:56:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:56:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:56:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0830 00:56:32.741156     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0830 00:56:32.742232     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0830 00:56:38.358050     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 00:56:38.358074     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0830 00:56:38.358320     8 MoQSession.cpp:2572] start sess=0x7fdabc0501b0
relay-1        | V0830 00:56:38.358341     8 MoQSession.cpp:2922] sendSetup sess=0x7fdabc0501b0
relay-1        | V0830 00:56:38.358430     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdabc0501b0
relay-1        | V0830 00:56:38.358869     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fdabc0501b0
relay-1        | V0830 00:56:38.358925     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdabc0501b0
