make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    moqt://relay:4443
time="2026-08-30T00:28:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:28:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:28:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:28:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:28:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-30 00:28:58.829 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
relay-1        | 2026-08-30 00:29:04.665 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-30 00:29:04.665 INFO : deserializing param 1 length 1
relay-1        | 2026-08-30 00:29:04.665 INFO : deserializing param 5 length 10
relay-1        | 2026-08-30 00:29:04.665 INFO : deserializing param 7 length 14
relay-1        | 2026-08-30 00:29:04.665 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-30 00:29:04.666 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-30 00:29:04.666 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-30 00:29:04.666 INFO : Serialized 0 parameters: b'\x00b\x04\x87\x0f\x7f\x00\x00\x10b\x04\x87'
relay-1        | 2026-08-30 00:29:04.666 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-30 00:29:04.667 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-30 00:29:04.667 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-30 00:29:04.668 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-30 00:29:04.669 INFO : deserializing param 1 length 1
relay-1        | 2026-08-30 00:29:04.669 INFO : deserializing param 5 length 10
relay-1        | 2026-08-30 00:29:04.669 INFO : deserializing param 7 length 14
relay-1        | 2026-08-30 00:29:04.669 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-30 00:29:04.669 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-30 00:29:04.669 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-30 00:29:04.669 INFO : Serialized 0 parameters: b'\x00b\x04\x87\x0f\x7f\x00\x00\x10b\x04\x87'
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-08-30 00:29:04.670 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-30 00:29:04.670 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-30 00:29:04.671 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-30 00:29:04.672 INFO : deserializing param 1 length 1
relay-1        | 2026-08-30 00:29:04.672 INFO : deserializing param 5 length 10
relay-1        | 2026-08-30 00:29:04.672 INFO : deserializing param 7 length 14
relay-1        | 2026-08-30 00:29:04.672 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-30 00:29:04.672 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-30 00:29:04.672 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-30 00:29:04.672 INFO : Serialized 0 parameters: b'\x00b\x04\x87\x0f\x7f\x00\x00\x10b\x04\x87'
relay-1        | 2026-08-30 00:29:04.673 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "7950", "interop", "announce-only"], parameters={}))
relay-1        | 2026-08-30 00:29:04.673 INFO : relay: announce ns=(b'moq-test', b'7950', b'interop', b'announce-only') -> count=1
relay-1        | 2026-08-30 00:29:04.673 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'7950', b'interop', b'announce-only')
relay-1        | 2026-08-30 00:29:04.673 INFO : Serialized 0 parameters: b'\x00\x00\x04\x87\x0f\x7f\x00\x00\x10b\x04\x87'
relay-1        | 2026-08-30 00:29:04.674 INFO : QUIC: connection closed: code: 0
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-08-30 00:29:04.674 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-30 00:29:04.675 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-30 00:29:04.675 INFO : deserializing param 1 length 1
relay-1        | 2026-08-30 00:29:04.675 INFO : deserializing param 5 length 10
relay-1        | 2026-08-30 00:29:04.675 INFO : deserializing param 7 length 14
relay-1        | 2026-08-30 00:29:04.675 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-30 00:29:04.676 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-30 00:29:04.676 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-30 00:29:04.676 INFO : Serialized 0 parameters: b'\x00b\x04\x87\x0f\x7f\x00\x00\x10b\x04\x87'
relay-1        | 2026-08-30 00:29:04.677 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "7950", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-08-30 00:29:04.677 INFO : relay: announce ns=(b'moq-test', b'7950', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-08-30 00:29:04.677 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'7950', b'interop', b'publish-namespace-done')
relay-1        | 2026-08-30 00:29:04.677 INFO : Serialized 0 parameters: b'\x00\x00\x04\x87\x0f\x7f\x00\x00\x10b\x04\x87'
relay-1        | 2026-08-30 00:29:04.677 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-08-30 00:29:04.677 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-08-30 00:29:04.699 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-30 00:29:04.699 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-30 00:29:04.702 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-30 00:29:04.702 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-30 00:29:04.705 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-30 00:29:04.705 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-08-30 00:29:04.778 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-30 00:29:04.778 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-30 00:29:04.778 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-30 00:29:04.778 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-30 00:29:04.779 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-30 00:29:04.780 INFO : deserializing param 1 length 1
relay-1        | 2026-08-30 00:29:04.780 INFO : deserializing param 5 length 10
relay-1        | 2026-08-30 00:29:04.780 INFO : deserializing param 7 length 14
relay-1        | 2026-08-30 00:29:04.780 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-30 00:29:04.780 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-30 00:29:04.780 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-30 00:29:04.780 INFO : Serialized 0 parameters: b'\x00b\x04\x87\x0f\x7f\x00\x00\x10b\x04\x87'
relay-1        | 2026-08-30 00:29:04.781 INFO : deserializing param 33 length 1
relay-1        | 2026-08-30 00:29:04.781 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-30 00:29:04.781 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-30 00:29:04.781 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-08-30 00:29:04.782 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-30 00:29:04.782 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-30 00:29:04.783 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-30 00:29:04.784 INFO : deserializing param 1 length 1
relay-1        | 2026-08-30 00:29:04.784 INFO : deserializing param 5 length 10
relay-1        | 2026-08-30 00:29:04.784 INFO : deserializing param 7 length 14
relay-1        | 2026-08-30 00:29:04.784 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-30 00:29:04.784 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-30 00:29:04.784 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-30 00:29:04.784 INFO : Serialized 0 parameters: b'\x00b\x04\x87\x0f\x7f\x00\x00\x10b\x04\x87'
relay-1        | 2026-08-30 00:29:04.785 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "7950", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-08-30 00:29:04.785 INFO : relay: announce ns=(b'moq-test', b'7950', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-08-30 00:29:04.785 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'7950', b'interop', b'announce-subscribe')
relay-1        | 2026-08-30 00:29:04.785 INFO : Serialized 0 parameters: b'\x00\x00\x04\x87\x0f\x7f\x00\x00\x10b\x04\x87'
relay-1        | 2026-08-30 00:29:04.787 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-30 00:29:04.787 INFO : deserializing param 1 length 1
relay-1        | 2026-08-30 00:29:04.787 INFO : deserializing param 5 length 10
relay-1        | 2026-08-30 00:29:04.787 INFO : deserializing param 7 length 14
relay-1        | 2026-08-30 00:29:04.787 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
