make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-30T00:53:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:53:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:53:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:53:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:53:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0830 00:53:28.251184     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0830 00:53:28.252497     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0830 00:53:33.869999     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 00:53:33.870026     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0830 00:53:33.870280     8 MoQSession.cpp:2572] start sess=0x7f5dd004d4a0
relay-1        | V0830 00:53:33.870319     8 MoQSession.cpp:2922] sendSetup sess=0x7f5dd004d4a0
relay-1        | V0830 00:53:33.870450     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f5dd004d4a0
relay-1        | V0830 00:53:33.870601     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f5dd004d4a0
relay-1        | V0830 00:53:33.870680     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f5dd004d4a0
relay-1        | V0830 00:53:33.870702     8 MoQSession.cpp:3066] onClientSetup sess=0x7f5dd004d4a0
relay-1        | V0830 00:53:33.870708     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 00:53:33.870712     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0830 00:53:33.870717     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0830 00:53:33.870910     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0830 00:53:33.870924     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f5dd004d4a0
relay-1        | V0830 00:53:33.870928     8 MoQSession.cpp:2854] close sess=0x7f5dd004d4a0
relay-1        | V0830 00:53:33.870956     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f5dd004d4a0
relay-1        | V0830 00:53:33.871034     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f5dd004d4a0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
relay-1        | V0830 00:53:33.871238     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f5dd004d4a0
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
relay-1        | V0830 00:53:33.871334     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f5dd004d4a0
relay-1        | V0830 00:53:33.871351     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f5dd004d4a0
test-client-1  |   ...
relay-1        | V0830 00:53:33.873417     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 00:53:33.873439     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0830 00:53:33.873668     8 MoQSession.cpp:2572] start sess=0x7f5dd005b5b0
relay-1        | V0830 00:53:33.873695     8 MoQSession.cpp:2922] sendSetup sess=0x7f5dd005b5b0
relay-1        | V0830 00:53:33.874023     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f5dd005b5b0
relay-1        | V0830 00:53:33.874047     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f5dd005b5b0
relay-1        | V0830 00:53:33.874200     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f5dd005b5b0
relay-1        | V0830 00:53:33.874216     8 MoQSession.cpp:3066] onClientSetup sess=0x7f5dd005b5b0
relay-1        | V0830 00:53:33.874220     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 00:53:33.874224     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0830 00:53:33.874229     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0830 00:53:33.874399     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f5dd005b5b0
relay-1        | V0830 00:53:33.874437     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f5dd005b5b0
relay-1        | V0830 00:53:33.874459     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f5dd005b5b0
relay-1        | V0830 00:53:33.874473     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0830 00:53:33.874484     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5dd005b5b0
test-client-1  | E0830 00:53:33.874663     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x562f290cf000
relay-1        | E0830 00:53:33.874906     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0830 00:53:33.874919     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f5dd005b5b0
relay-1        | V0830 00:53:33.874922     8 MoQSession.cpp:2854] close sess=0x7f5dd005b5b0
relay-1        | V0830 00:53:33.874927     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0830 00:53:33.874932     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0830 00:53:33.874937     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f5dd005b5b0
relay-1        | V0830 00:53:33.874949     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0830 00:53:33.874960     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f5dd005b5b0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
relay-1        | V0830 00:53:33.875032     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f5dd005b5b0
relay-1        | V0830 00:53:33.875120     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f5dd005b5b0
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
relay-1        | V0830 00:53:33.875153     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f5dd005b5b0
test-client-1  |   ...
relay-1        | V0830 00:53:33.875197     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f5dd005b5b0
relay-1        | V0830 00:53:33.877345     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 00:53:33.877418     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0830 00:53:33.877633     8 MoQSession.cpp:2572] start sess=0x7f5dd006a170
relay-1        | V0830 00:53:33.877817     8 MoQSession.cpp:2922] sendSetup sess=0x7f5dd006a170
relay-1        | V0830 00:53:33.877953     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f5dd006a170
relay-1        | V0830 00:53:33.878411     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f5dd006a170
relay-1        | V0830 00:53:33.878466     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f5dd006a170
relay-1        | V0830 00:53:33.878495     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f5dd006a170
relay-1        | V0830 00:53:33.878518     8 MoQSession.cpp:3066] onClientSetup sess=0x7f5dd006a170
relay-1        | V0830 00:53:33.878540     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 00:53:33.878572     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0830 00:53:33.878598     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0830 00:53:33.878625     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f5dd006a170
