make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-30T01:29:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:29:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:29:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:29:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:29:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0830 01:29:28.029409     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0830 01:29:28.030547     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/30 01:29:33 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0830 01:29:33.648977     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0830 01:29:33.649133     8 MoQSession.cpp:2572] start sess=0x7f9374040c60
relay-1        | V0830 01:29:33.650177     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f9374040c60
relay-1        | V0830 01:29:33.650333     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f9374040c60
relay-1        | V0830 01:29:33.650378     8 MoQSession.cpp:3066] onClientSetup sess=0x7f9374040c60
relay-1        | V0830 01:29:33.650387     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 01:29:33.650392     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0830 01:29:33.650398     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0830 01:29:33.650406     8 MoQSession.cpp:2922] sendSetup sess=0x7f9374040c60
relay-1        | V0830 01:29:33.650435     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f9374040c60
relay-1        | V0830 01:29:33.650872     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f9374040c60
test-client-1  | ok 1 - setup-only
relay-1        | V0830 01:29:33.650916     8 MoQSession.cpp:2854] close sess=0x7f9374040c60
relay-1        | V0830 01:29:33.651002     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f9374040c60
relay-1        | V0830 01:29:33.651010     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f9374040c60
relay-1        | V0830 01:29:33.651083     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f9374040c60
relay-1        | V0830 01:29:33.651178     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f9374040c60
relay-1        | V0830 01:29:33.651192     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f9374040c60
relay-1        | V0830 01:29:33.652259     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0830 01:29:33.652291     8 MoQSession.cpp:2572] start sess=0x7f9374050110
relay-1        | V0830 01:29:33.653003     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f9374050110
relay-1        | V0830 01:29:33.653143     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f9374050110
relay-1        | V0830 01:29:33.653185     8 MoQSession.cpp:3066] onClientSetup sess=0x7f9374050110
relay-1        | V0830 01:29:33.653196     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 01:29:33.653200     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0830 01:29:33.653205     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0830 01:29:33.653209     8 MoQSession.cpp:2922] sendSetup sess=0x7f9374050110
relay-1        | V0830 01:29:33.653219     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f9374050110
relay-1        | V0830 01:29:33.653503     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9374050110
relay-1        | V0830 01:29:33.653523     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0830 01:29:33.653530     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9374050110
test-client-1  | ok 2 - announce-only
