make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-30T01:02:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:02:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:02:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:02:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:02:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0830 01:02:35.133777     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0830 01:02:35.135022     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0830 01:02:40.743269     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 01:02:40.743297     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0830 01:02:40.743511     8 MoQSession.cpp:2572] start sess=0x7f0f2004de60
relay-1        | V0830 01:02:40.743546     8 MoQSession.cpp:2922] sendSetup sess=0x7f0f2004de60
relay-1        | V0830 01:02:40.743621     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f0f2004de60
relay-1        | V0830 01:02:40.744298     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f0f2004de60
relay-1        | V0830 01:02:40.744438     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f0f2004de60
relay-1        | V0830 01:02:40.744467     8 MoQSession.cpp:3066] onClientSetup sess=0x7f0f2004de60
relay-1        | V0830 01:02:40.744474     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 01:02:40.744478     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0830 01:02:40.744484     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0830 01:02:40.746597     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 01:02:40.746618     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0830 01:02:40.746726     8 MoQSession.cpp:2572] start sess=0x7f0f2006a500
relay-1        | V0830 01:02:40.746751     8 MoQSession.cpp:2922] sendSetup sess=0x7f0f2006a500
relay-1        | V0830 01:02:40.746812     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f0f2006a500
relay-1        | V0830 01:02:40.747601     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f0f2006a500
relay-1        | V0830 01:02:40.747772     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f0f2006a500
relay-1        | V0830 01:02:40.747882     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f0f2006a500
relay-1        | V0830 01:02:40.747895     8 MoQSession.cpp:3066] onClientSetup sess=0x7f0f2006a500
relay-1        | V0830 01:02:40.747897     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 01:02:40.747900     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0830 01:02:40.747903     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0830 01:02:40.747927     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f0f2006a500
relay-1        | V0830 01:02:40.747938     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7f0f2006a500
relay-1        | V0830 01:02:40.747976     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0830 01:02:40.747993     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0f2006a500
relay-1        | V0830 01:02:40.750167     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 01:02:40.750193     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0830 01:02:40.750279     8 MoQSession.cpp:2572] start sess=0x7f0f200823a0
relay-1        | V0830 01:02:40.750295     8 MoQSession.cpp:2922] sendSetup sess=0x7f0f200823a0
relay-1        | V0830 01:02:40.750347     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f0f200823a0
relay-1        | V0830 01:02:40.750480     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f0f200823a0
relay-1        | V0830 01:02:40.750553     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f0f200823a0
relay-1        | V0830 01:02:40.750568     8 MoQSession.cpp:3066] onClientSetup sess=0x7f0f200823a0
relay-1        | V0830 01:02:40.750571     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 01:02:40.750575     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0830 01:02:40.750581     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0830 01:02:40.750898     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f0f200823a0
relay-1        | V0830 01:02:40.750933     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f0f200823a0
relay-1        | V0830 01:02:40.750941     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7f0f200823a0
relay-1        | V0830 01:02:40.750951     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0830 01:02:40.750959     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0f200823a0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0830 01:02:40.751269     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=1
relay-1        | V0830 01:02:40.751297     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f0f200823a0
relay-1        | V0830 01:02:40.751303     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0830 01:02:40.751309     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
relay-1        | V0830 01:02:40.751400     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f0f200823a0
relay-1        | V0830 01:02:40.753160     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 01:02:40.753178     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0830 01:02:40.753276     8 MoQSession.cpp:2572] start sess=0x7f0f200996d0
relay-1        | V0830 01:02:40.753307     8 MoQSession.cpp:2922] sendSetup sess=0x7f0f200996d0
