make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-30T00:32:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:32:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:32:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:32:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:32:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0830 00:32:26.880732     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0830 00:32:26.882394     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0830 00:32:32.771206     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 00:32:32.771232     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0830 00:32:32.772081     8 MoQSession.cpp:2572] start sess=0x7fb54804e1a0
relay-1        | V0830 00:32:32.772461     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fb54804e1a0
relay-1        | V0830 00:32:32.772782     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb54804e1a0
relay-1        | V0830 00:32:32.772823     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb54804e1a0
relay-1        | V0830 00:32:32.772829     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fb54804e1a0
relay-1        | V0830 00:32:32.772834     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 00:32:32.772838     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0830 00:32:32.772844     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0830 00:32:32.772854     8 MoQSession.cpp:2922] sendSetup sess=0x7fb54804e1a0
relay-1        | V0830 00:32:32.772868     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb54804e1a0
relay-1        | V0830 00:32:32.773393     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0830 00:32:32.773410     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fb54804e1a0
relay-1        | V0830 00:32:32.773415     8 MoQSession.cpp:2854] close sess=0x7fb54804e1a0
relay-1        | V0830 00:32:32.773448     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fb54804e1a0
relay-1        | V0830 00:32:32.773506     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fb54804e1a0
relay-1        | V0830 00:32:32.773693     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb54804e1a0
relay-1        | V0830 00:32:32.783469     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fb54804e1a0
relay-1        | V0830 00:32:32.783490     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fb54804e1a0
relay-1        | V0830 00:32:32.785023     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 00:32:32.785038     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0830 00:32:32.785190     8 MoQSession.cpp:2572] start sess=0x7fb548062d90
relay-1        | V0830 00:32:32.785472     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fb548062d90
relay-1        | V0830 00:32:32.785742     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb548062d90
relay-1        | V0830 00:32:32.785777     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb548062d90
relay-1        | V0830 00:32:32.785782     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fb548062d90
relay-1        | V0830 00:32:32.785786     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 00:32:32.785790     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0830 00:32:32.785796     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0830 00:32:32.785800     8 MoQSession.cpp:2922] sendSetup sess=0x7fb548062d90
relay-1        | V0830 00:32:32.785816     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb548062d90
relay-1        | V0830 00:32:32.786315     8 MoQServer.h:178] WebTransport session terminated
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0830 00:32:32.786333     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fb548062d90
relay-1        | V0830 00:32:32.786337     8 MoQSession.cpp:2854] close sess=0x7fb548062d90
relay-1        | V0830 00:32:32.786344     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fb548062d90
relay-1        | V0830 00:32:32.786363     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fb548062d90
relay-1        | V0830 00:32:32.786563     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb548062d90
relay-1        | V0830 00:32:32.786640     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fb548062d90
relay-1        | V0830 00:32:32.786654     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fb548062d90
relay-1        | V0830 00:32:32.788533     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 00:32:32.788555     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0830 00:32:32.788683     8 MoQSession.cpp:2572] start sess=0x7fb548081e30
relay-1        | V0830 00:32:32.789006     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fb548081e30
relay-1        | V0830 00:32:32.789340     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb548081e30
relay-1        | V0830 00:32:32.789359     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb548081e30
relay-1        | V0830 00:32:32.789364     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fb548081e30
relay-1        | V0830 00:32:32.789368     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 00:32:32.789373     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0830 00:32:32.789378     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0830 00:32:32.789382     8 MoQSession.cpp:2922] sendSetup sess=0x7fb548081e30
relay-1        | V0830 00:32:32.789391     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb548081e30
relay-1        | V0830 00:32:32.789838     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/7a20/interop/announce-only sess=0x7fb548081e30
relay-1        | V0830 00:32:32.789870     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/7a20/interop/announce-only
relay-1        | V0830 00:32:32.789882     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb548081e30
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
