make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-30T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:49:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:49:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0830 00:49:42.057410     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 00:49:49.679827     8 MoQSession.cpp:3066] onClientSetup sess=0x7fcf54063390
relay-1        | V0830 00:49:49.679831     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 00:49:49.679835     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0830 00:49:49.679840     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0830 00:49:49.679921     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fcf54063390
relay-1        | V0830 00:49:49.679960     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fcf54063390
relay-1        | V0830 00:49:49.679974     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fcf54063390
relay-1        | V0830 00:49:49.679992     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fcf54063390
relay-1        | V0830 00:49:49.680006     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0830 00:49:49.680010     8 MoQSession.cpp:6125] subscribeError sess=0x7fcf54063390
test-client-1  | [2m2026-08-30T00:49:49.680179Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [72ef2354-bfbd-4fb3-a27d-2810a05c9a76] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1280
test-client-1  | [2m2026-08-30T00:49:49.680193Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-30T00:49:49.680220Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:72ef2354-bfbd-4fb3-a27d-2810a05c9a76]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e8f808d4c1205a3471e3951b92cb581b
test-client-1  |   ...
relay-1        | E20260830 00:49:49.680374     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260830 00:49:49.680418     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f4488418c6e7c680, server CID=40000000f4e130ab, downstream=[::ffff:172.18.0.3]:34457, [::]:4443=local, drain=none
relay-1        | E0830 00:49:49.680460     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0830 00:49:49.680473     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fcf54063390
relay-1        | V0830 00:49:49.680477     8 MoQSession.cpp:2854] close sess=0x7fcf54063390
relay-1        | V0830 00:49:49.680482     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fcf54063390
relay-1        | V0830 00:49:49.680490     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fcf54063390
test-client-1  | [2m2026-08-30T00:49:49.680654Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0830 00:49:49.680548     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fcf54063390
relay-1        | V0830 00:49:49.680576     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fcf54063390
test-client-1  | [2m2026-08-30T00:49:49.681155Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33655 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0830 00:49:49.682884     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 00:49:49.682898     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0830 00:49:49.682995     8 MoQSession.cpp:2572] start sess=0x7fcf54074df0
relay-1        | V0830 00:49:49.683014     8 MoQSession.cpp:2922] sendSetup sess=0x7fcf54074df0
relay-1        | V0830 00:49:49.683140     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fcf54074df0
relay-1        | V0830 00:49:49.683283     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fcf54074df0
relay-1        | V0830 00:49:49.683301     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fcf54074df0
relay-1        | V0830 00:49:49.683306     8 MoQSession.cpp:3066] onClientSetup sess=0x7fcf54074df0
relay-1        | V0830 00:49:49.683309     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 00:49:49.683313     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0830 00:49:49.683317     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-30T00:49:49.684060Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34119 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0830 00:49:49.685691     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 00:49:49.685705     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0830 00:49:49.685805     8 MoQSession.cpp:2572] start sess=0x7fcf54087e80
relay-1        | V0830 00:49:49.685827     8 MoQSession.cpp:2922] sendSetup sess=0x7fcf54087e80
relay-1        | V0830 00:49:49.685885     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fcf54087e80
relay-1        | V0830 00:49:49.686148     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fcf54064c90
relay-1        | V0830 00:49:49.686219     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fcf54087e80
relay-1        | V0830 00:49:49.686281     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fcf54074df0
relay-1        | V0830 00:49:49.686299     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fcf54087e80
relay-1        | V0830 00:49:49.686308     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fcf54087e80
relay-1        | V0830 00:49:49.686317     8 MoQSession.cpp:3066] onClientSetup sess=0x7fcf54087e80
relay-1        | V0830 00:49:49.686320     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 00:49:49.686322     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0830 00:49:49.686325     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0830 00:49:49.686342     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fcf54074df0
relay-1        | V0830 00:49:49.686351     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcf54074df0
relay-1        | V0830 00:49:49.686355     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fcf54087e80
test-client-1  | [2m2026-08-30T00:49:49.686111Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-30T00:49:49.686125Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0830 00:49:49.686358     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fcf54087e80
relay-1        | V0830 00:49:49.686364     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fcf54087e80
relay-1        | V0830 00:49:49.686371     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0830 00:49:49.686377     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fcf54074df0
relay-1        | V0830 00:49:49.686396     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0830 00:49:49.686414     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0830 00:49:49.686425     8 MoQSession.cpp:5987] subscribe sess=0x7fcf54074df0
relay-1        | V0830 00:49:49.686513     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fcf54074df0
relay-1        | V0830 00:49:49.686751     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7fcf54074df0
relay-1        | V0830 00:49:49.686771     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7fcf540590c0 requestID=1
relay-1        | V0830 00:49:49.686779     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7fcf54087e80
relay-1        | V0830 00:49:49.696955     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fcf54063390
test-client-1  | [2m2026-08-30T00:49:52.687319Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | V0830 00:49:52.687470     8 MoQSession.cpp:4970] PublishDone id=1 code=3 reason=peer closed stream before reply
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 97c4c05d57b76ac4a6ce2fbda4db9a9a
test-client-1  |   subscriber_connection_id: 09b844ea887efbc9e38b08923c72e9ea
test-client-1  |   ...
relay-1        | V0830 00:49:52.687518     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7fcf540590c0
relay-1        | V0830 00:49:52.687526     8 MoQSession.cpp:2130] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7fcf540590c0
relay-1        | V0830 00:49:52.687534     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fcf54074df0
relay-1        | V0830 00:49:52.687547     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fcf54074df0
relay-1        | V0830 00:49:52.687559     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fcf54074df0
relay-1        | V0830 00:49:52.687566     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0830 00:49:52.687575     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0830 00:49:52.687583     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fcf54074df0
relay-1        | V0830 00:49:52.687593     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fcf54087e80
relay-1        | E20260830 00:49:52.687770     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260830 00:49:52.687839     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a66cc881d65778c4, server CID=400000078da564aa, downstream=[::ffff:172.18.0.3]:34119, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-30T00:49:52.688191Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-30T00:49:52.688377Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-30T00:49:52.688537Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39294 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260830 00:49:52.687884     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260830 00:49:52.687915     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cbab6321810dd16a, server CID=4000001384b84a7c, downstream=[::ffff:172.18.0.3]:33655, [::]:4443=local, drain=none
relay-1        | E0830 00:49:52.687970     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0830 00:49:52.687978     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fcf54087e80
relay-1        | V0830 00:49:52.687983     8 MoQSession.cpp:2854] close sess=0x7fcf54087e80
relay-1        | V0830 00:49:52.687993     8 MoQSession.cpp:6212] sendPublishDone sess=0x7fcf54087e80
relay-1        | E0830 00:49:52.687997     8 MoQSession.cpp:6217] publishDone for invalid id=0 sess=0x7fcf54087e80
relay-1        | V0830 00:49:52.688002     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fcf54087e80
relay-1        | V0830 00:49:52.688017     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0830 00:49:52.688025     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fcf54087e80
relay-1        | E0830 00:49:52.688152     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0830 00:49:52.688161     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fcf54074df0
relay-1        | V0830 00:49:52.688164     8 MoQSession.cpp:2854] close sess=0x7fcf54074df0
relay-1        | V0830 00:49:52.688169     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7fcf540590c0
relay-1        | V0830 00:49:52.688174     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7fcf540590c0
relay-1        | V0830 00:49:52.688179     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0830 00:49:52.688186     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0830 00:49:52.688191     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fcf54087e80
relay-1        | V0830 00:49:52.688195     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7fcf54058400
relay-1        | V0830 00:49:52.688199     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0830 00:49:52.688204     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0830 00:49:52.688220     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0830 00:49:52.688226     8 MoQSession.cpp:2065] cancel alias=1 requestID=1
relay-1        | V0830 00:49:52.688231     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fcf54074df0
relay-1        | V0830 00:49:52.688240     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fcf54074df0
relay-1        | V0830 00:49:52.688374     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fcf54087e80
relay-1        | V0830 00:49:52.688393     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fcf54074df0
relay-1        | V0830 00:49:52.688400     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fcf54074df0
relay-1        | V0830 00:49:52.690666     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0830 00:49:52.690683     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-08-30T00:49:52.691054Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0830 00:49:52.690794     8 MoQSession.cpp:2572] start sess=0x7fcf5403fee0
relay-1        | V0830 00:49:52.690820     8 MoQSession.cpp:2922] sendSetup sess=0x7fcf5403fee0
relay-1        | V0830 00:49:52.690923     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fcf5403fee0
relay-1        | V0830 00:49:52.691024     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fcf5403fee0
relay-1        | V0830 00:49:52.691077     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fcf5403fee0
relay-1        | V0830 00:49:52.691110     8 MoQSession.cpp:3066] onClientSetup sess=0x7fcf5403fee0
relay-1        | V0830 00:49:52.691115     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0830 00:49:52.691119     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0830 00:49:52.691124     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0830 00:49:52.691312     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fcf5403fee0
