make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-22T01:23:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:23:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:23:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:23:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:23:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0922 01:23:53.899068     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0922 01:23:53.900246     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | 1..6
relay-1        | V0922 01:23:59.736953     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:23:59.736976     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:23:59.737203     8 MoQSession.cpp:2674] start sess=0x7f190805bd40
relay-1        | V0922 01:23:59.737272     8 MoQSession.cpp:3018] sendSetup sess=0x7f190805bd40
relay-1        | V0922 01:23:59.737360     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f190805bd40
relay-1        | V0922 01:23:59.741622     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f190805bd40
relay-1        | V0922 01:23:59.741648     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f190805bd40
