make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-09-22T02:00:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T02:00:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T02:00:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T02:00:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T02:00:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0922 02:00:59.672378     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0922 02:00:59.673503     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0922 02:01:05.278645     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 02:01:05.278909     8 MoQSession.cpp:2674] start sess=0x7f74d00564c0
relay-1        | E0922 02:01:05.278982     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0922 02:01:05.278990     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f74d00564c0
relay-1        | V0922 02:01:05.278993     8 MoQSession.cpp:2950] close sess=0x7f74d00564c0
relay-1        | V0922 02:01:05.279018     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f74d00564c0
relay-1        | V0922 02:01:05.279027     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f74d00564c0
relay-1        | E20260922 02:01:05.279050     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=60dc144412ab8b04426bb762, server CID=40000002adebec00, downstream=[::ffff:172.18.0.3]:53721, [::]:4443=local, drain=none
relay-1        | V0922 02:01:05.279288     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f74d00564c0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 93
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0922 02:01:05.369287     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 02:01:05.369478     8 MoQSession.cpp:2674] start sess=0x7f74d0046760
relay-1        | E0922 02:01:05.369576     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0922 02:01:05.369589     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f74d0046760
relay-1        | V0922 02:01:05.369594     8 MoQSession.cpp:2950] close sess=0x7f74d0046760
relay-1        | V0922 02:01:05.369600     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f74d0046760
relay-1        | V0922 02:01:05.369605     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f74d0046760
relay-1        | E20260922 02:01:05.369623     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=96313b95bb49f90c7fea50c8, server CID=40000002c74eccd3, downstream=[::ffff:172.18.0.3]:41829, [::]:4443=local, drain=none
relay-1        | V0922 02:01:05.369721     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f74d0046760
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0922 02:01:05.455052     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 02:01:05.455233     8 MoQSession.cpp:2674] start sess=0x7f74d0050620
relay-1        | E0922 02:01:05.455309     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0922 02:01:05.455317     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f74d0050620
relay-1        | V0922 02:01:05.455321     8 MoQSession.cpp:2950] close sess=0x7f74d0050620
relay-1        | V0922 02:01:05.455329     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f74d0050620
relay-1        | V0922 02:01:05.455335     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f74d0050620
relay-1        | E20260922 02:01:05.455438     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=7587f3f0e4b8a21512191693, server CID=4000000c68532ab8, downstream=[::ffff:172.18.0.3]:46068, [::]:4443=local, drain=none
relay-1        | V0922 02:01:05.455533     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f74d0050620
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0922 02:01:05.541123     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 02:01:05.541272     8 MoQSession.cpp:2674] start sess=0x7f74d006a5f0
relay-1        | E0922 02:01:05.542319     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0922 02:01:05.542335     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f74d006a5f0
relay-1        | V0922 02:01:05.542339     8 MoQSession.cpp:2950] close sess=0x7f74d006a5f0
relay-1        | V0922 02:01:05.542345     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f74d006a5f0
relay-1        | V0922 02:01:05.542350     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f74d006a5f0
relay-1        | E20260922 02:01:05.542371     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=f745aae823313ba5d40b1ee4, server CID=400000176fbaae1f, downstream=[::ffff:172.18.0.3]:44956, [::]:4443=local, drain=none
relay-1        | V0922 02:01:05.542579     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f74d006a5f0
relay-1        | V0922 02:01:05.542610     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 02:01:05.542702     8 MoQSession.cpp:2674] start sess=0x7f74d005e130
relay-1        | E0922 02:01:05.542818     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0922 02:01:05.542835     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f74d005e130
relay-1        | V0922 02:01:05.542839     8 MoQSession.cpp:2950] close sess=0x7f74d005e130
relay-1        | V0922 02:01:05.542885     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f74d005e130
relay-1        | V0922 02:01:05.542897     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f74d005e130
relay-1        | E20260922 02:01:05.542918     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=32530ef0cd5c9aa2c2da180b, server CID=400000186bbff6dd, downstream=[::ffff:172.18.0.3]:45324, [::]:4443=local, drain=none
relay-1        | V0922 02:01:05.543017     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f74d005e130
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0922 02:01:05.628825     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 02:01:05.628950     8 MoQSession.cpp:2674] start sess=0x7f74d0075320
relay-1        | E0922 02:01:05.629945     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0922 02:01:05.629961     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f74d0075320
relay-1        | V0922 02:01:05.629965     8 MoQSession.cpp:2950] close sess=0x7f74d0075320
relay-1        | V0922 02:01:05.629971     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f74d0075320
relay-1        | V0922 02:01:05.629977     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f74d0075320
relay-1        | E20260922 02:01:05.629995     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=2f38cd3eb5e52fa8a54addb7, server CID=400000125054b677, downstream=[::ffff:172.18.0.3]:55525, [::]:4443=local, drain=none
relay-1        | V0922 02:01:05.630157     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f74d0075320
relay-1        | V0922 02:01:05.630188     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 02:01:05.630279     8 MoQSession.cpp:2674] start sess=0x7f74d00527c0
relay-1        | E0922 02:01:05.630412     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0922 02:01:05.630427     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f74d00527c0
relay-1        | V0922 02:01:05.630430     8 MoQSession.cpp:2950] close sess=0x7f74d00527c0
relay-1        | V0922 02:01:05.630436     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f74d00527c0
relay-1        | V0922 02:01:05.630440     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f74d00527c0
relay-1        | E20260922 02:01:05.630474     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=5ce853cd19d8dfd6913301be, server CID=4000000c109d1901, downstream=[::ffff:172.18.0.3]:54169, [::]:4443=local, drain=none
relay-1        | V0922 02:01:05.630599     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f74d00527c0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
