make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-22T00:33:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:33:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:33:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:33:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:33:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0922 00:33:24.521156     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0922 00:33:24.522335     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0922 00:33:30.138107     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0922 00:33:30.138192     8 MoQSession.cpp:2674] start sess=0x7efc5c049150
relay-1        | V0922 00:33:30.138236     8 MoQSession.cpp:3018] sendSetup sess=0x7efc5c049150
relay-1        | V0922 00:33:30.138414     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7efc5c049150
test-client-1  | ok 1 - setup-only
relay-1        | V0922 00:33:30.139141     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7efc5c049150
relay-1        | V0922 00:33:30.139151     8 MoQSession.cpp:2950] close sess=0x7efc5c049150
relay-1        | V0922 00:33:30.139177     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7efc5c049150
relay-1        | V0922 00:33:30.139184     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7efc5c049150
relay-1        | V0922 00:33:30.139296     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7efc5c049150
relay-1        | V0922 00:33:30.139368     8 MoQSession.cpp:2566] ~MoQSession sess=0x7efc5c049150
relay-1        | V0922 00:33:30.899926     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0922 00:33:30.899976     8 MoQSession.cpp:2674] start sess=0x7efc5c039fe0
relay-1        | V0922 00:33:30.899991     8 MoQSession.cpp:3018] sendSetup sess=0x7efc5c039fe0
relay-1        | V0922 00:33:30.900163     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7efc5c039fe0
relay-1        | V0922 00:33:30.900650     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7efc5c039fe0
relay-1        | V0922 00:33:30.900670     8 MoQSession.cpp:6839] onNewUniStream sess=0x7efc5c039fe0
relay-1        | V0922 00:33:30.900808     8 MoQSession.cpp:3373] controlReadLoop sess=0x7efc5c039fe0
relay-1        | V0922 00:33:30.900839     8 MoQSession.cpp:3162] onClientSetup sess=0x7efc5c039fe0
relay-1        | V0922 00:33:30.900844     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7efc5c039fe0
relay-1        | V0922 00:33:30.900852     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 00:33:30.900860     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 00:33:30.900865     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 2 - announce-only
relay-1        | V0922 00:33:30.900875     8 MoQSession.cpp:3373] controlReadLoop sess=0x7efc5c039fe0
relay-1        | V0922 00:33:30.900893     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7efc5c039fe0
relay-1        | V0922 00:33:30.900908     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0922 00:33:30.900918     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7efc5c039fe0
relay-1        | V0922 00:33:30.901147     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0922 00:33:30.901210     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7efc5c039fe0
relay-1        | V0922 00:33:30.901219     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0922 00:33:30.901225     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0922 00:33:30.901235     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7efc5c039fe0
relay-1        | V0922 00:33:30.901239     8 MoQSession.cpp:2950] close sess=0x7efc5c039fe0
relay-1        | V0922 00:33:30.901244     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7efc5c039fe0
relay-1        | V0922 00:33:30.901249     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7efc5c039fe0
relay-1        | V0922 00:33:30.901288     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7efc5c039fe0
relay-1        | V0922 00:33:30.901295     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7efc5c039fe0
relay-1        | V0922 00:33:30.901322     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7efc5c039fe0
relay-1        | V0922 00:33:30.911424     8 MoQSession.cpp:2566] ~MoQSession sess=0x7efc5c039fe0
relay-1        | V0922 00:33:31.732915     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0922 00:33:31.732963     8 MoQSession.cpp:2674] start sess=0x7efc5c051400
relay-1        | V0922 00:33:31.732982     8 MoQSession.cpp:3018] sendSetup sess=0x7efc5c051400
relay-1        | V0922 00:33:31.733151     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7efc5c051400
relay-1        | V0922 00:33:31.733587     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7efc5c051400
relay-1        | V0922 00:33:31.733608     8 MoQSession.cpp:6839] onNewUniStream sess=0x7efc5c051400
relay-1        | V0922 00:33:31.733731     8 MoQSession.cpp:3373] controlReadLoop sess=0x7efc5c051400
relay-1        | V0922 00:33:31.733776     8 MoQSession.cpp:3162] onClientSetup sess=0x7efc5c051400
relay-1        | V0922 00:33:31.733781     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7efc5c051400
relay-1        | V0922 00:33:31.733785     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 00:33:31.733789     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 00:33:31.733795     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 00:33:31.733804     8 MoQSession.cpp:3373] controlReadLoop sess=0x7efc5c051400
relay-1        | V0922 00:33:31.733812     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7efc5c051400
relay-1        | V0922 00:33:31.733823     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0922 00:33:31.733830     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7efc5c051400
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0922 00:33:31.734256     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0922 00:33:31.734273     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7efc5c051400
relay-1        | V0922 00:33:31.734279     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0922 00:33:31.734286     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0922 00:33:31.734298     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7efc5c051400
relay-1        | V0922 00:33:31.734302     8 MoQSession.cpp:2950] close sess=0x7efc5c051400
relay-1        | V0922 00:33:31.734308     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7efc5c051400
relay-1        | V0922 00:33:31.734314     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7efc5c051400
relay-1        | V0922 00:33:31.734360     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7efc5c051400
relay-1        | V0922 00:33:31.734368     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7efc5c051400
relay-1        | V0922 00:33:31.734396     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7efc5c051400
relay-1        | V0922 00:33:31.744515     8 MoQSession.cpp:2566] ~MoQSession sess=0x7efc5c051400
relay-1        | V0922 00:33:32.316522     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0922 00:33:32.316567     8 MoQSession.cpp:2674] start sess=0x7efc5c04dcf0
relay-1        | V0922 00:33:32.316585     8 MoQSession.cpp:3018] sendSetup sess=0x7efc5c04dcf0
relay-1        | V0922 00:33:32.317918     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7efc5c04dcf0
relay-1        | V0922 00:33:32.318172     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7efc5c04dcf0
relay-1        | V0922 00:33:32.318186     8 MoQSession.cpp:6839] onNewUniStream sess=0x7efc5c04dcf0
