make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-22T00:58:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:58:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:58:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:58:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:58:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0922 00:58:55.765570     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0922 00:58:55.766656     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.15.1, date: 2026-09-21
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/22 00:59:01 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0922 00:59:01.371989     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0922 00:59:01.372082     8 MoQSession.cpp:2674] start sess=0x7f99f00471a0
relay-1        | V0922 00:59:01.372147     8 MoQSession.cpp:3018] sendSetup sess=0x7f99f00471a0
relay-1        | V0922 00:59:01.372382     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f99f00471a0
test-client-1  | ok 1 - setup-only
relay-1        | V0922 00:59:01.373403     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f99f00471a0
relay-1        | V0922 00:59:01.373490     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0922 00:59:01.373578     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f99f00471a0
relay-1        | V0922 00:59:01.373587     8 MoQSession.cpp:2950] close sess=0x7f99f00471a0
relay-1        | V0922 00:59:01.373617     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f99f00471a0
relay-1        | V0922 00:59:01.373623     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f99f00471a0
relay-1        | V0922 00:59:01.373869     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f99f00471a0
relay-1        | V0922 00:59:01.373882     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f99f00471a0
relay-1        | V0922 00:59:01.374672     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0922 00:59:01.374707     8 MoQSession.cpp:2674] start sess=0x7f99f00471a0
relay-1        | V0922 00:59:01.374718     8 MoQSession.cpp:3018] sendSetup sess=0x7f99f00471a0
relay-1        | V0922 00:59:01.374926     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f99f00471a0
relay-1        | V0922 00:59:01.375567     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f99f00471a0
relay-1        | V0922 00:59:01.375621     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f99f00471a0
relay-1        | V0922 00:59:01.375788     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f99f00471a0
