make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-22T01:16:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:16:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:16:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:16:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:16:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0922 01:16:11.794734     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0922 01:16:11.795829     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0922 01:16:17.402095     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:16:17.402124     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:16:17.402318     8 MoQSession.cpp:2674] start sess=0x7f7d8c0540a0
relay-1        | V0922 01:16:17.402351     8 MoQSession.cpp:3018] sendSetup sess=0x7f7d8c0540a0
relay-1        | V0922 01:16:17.402423     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f7d8c0540a0
relay-1        | V0922 01:16:17.403164     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f7d8c0540a0
relay-1        | V0922 01:16:17.403262     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7d8c0540a0
relay-1        | V0922 01:16:17.403286     8 MoQSession.cpp:3162] onClientSetup sess=0x7f7d8c0540a0
relay-1        | V0922 01:16:17.403295     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:16:17.403299     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:16:17.403305     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0922 01:16:17.405388     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:16:17.405406     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:16:17.405514     8 MoQSession.cpp:2674] start sess=0x7f7d8c070a40
relay-1        | V0922 01:16:17.405531     8 MoQSession.cpp:3018] sendSetup sess=0x7f7d8c070a40
relay-1        | V0922 01:16:17.405583     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f7d8c070a40
relay-1        | V0922 01:16:17.406264     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f7d8c070a40
relay-1        | V0922 01:16:17.406411     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f7d8c070a40
relay-1        | V0922 01:16:17.406459     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7d8c070a40
relay-1        | V0922 01:16:17.406466     8 MoQSession.cpp:3162] onClientSetup sess=0x7f7d8c070a40
relay-1        | V0922 01:16:17.406469     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:16:17.406473     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:16:17.406479     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 01:16:17.406509     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7d8c070a40
relay-1        | V0922 01:16:17.406522     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7f7d8c070a40
test-client-1  | ok 2 - announce-only
relay-1        | V0922 01:16:17.406562     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0922 01:16:17.406579     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7d8c070a40
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0922 01:16:17.408711     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:16:17.408723     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:16:17.408857     8 MoQSession.cpp:2674] start sess=0x7f7d8c088ba0
relay-1        | V0922 01:16:17.408878     8 MoQSession.cpp:3018] sendSetup sess=0x7f7d8c088ba0
relay-1        | V0922 01:16:17.408946     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f7d8c088ba0
relay-1        | V0922 01:16:17.409058     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f7d8c088ba0
relay-1        | V0922 01:16:17.409128     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7d8c088ba0
relay-1        | V0922 01:16:17.409140     8 MoQSession.cpp:3162] onClientSetup sess=0x7f7d8c088ba0
relay-1        | V0922 01:16:17.409144     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:16:17.409147     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:16:17.409152     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 01:16:17.409206     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f7d8c088ba0
relay-1        | V0922 01:16:17.409238     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7d8c088ba0
relay-1        | V0922 01:16:17.409249     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7f7d8c088ba0
relay-1        | V0922 01:16:17.409260     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0922 01:16:17.409272     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7d8c088ba0
relay-1        | V0922 01:16:17.409570     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=1
relay-1        | V0922 01:16:17.409598     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f7d8c088ba0
relay-1        | V0922 01:16:17.409605     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0922 01:16:17.409610     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
relay-1        | V0922 01:16:17.409830     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f7d8c088ba0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0922 01:16:17.411282     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:16:17.411295     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:16:17.411393     8 MoQSession.cpp:2674] start sess=0x7f7d8c0a0090
relay-1        | V0922 01:16:17.411442     8 MoQSession.cpp:3018] sendSetup sess=0x7f7d8c0a0090
relay-1        | V0922 01:16:17.411519     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f7d8c0a0090
relay-1        | V0922 01:16:17.411663     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f7d8c0a0090
relay-1        | V0922 01:16:17.411828     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7d8c0a0090
relay-1        | V0922 01:16:17.411871     8 MoQSession.cpp:3162] onClientSetup sess=0x7f7d8c0a0090
relay-1        | V0922 01:16:17.411878     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:16:17.411881     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:16:17.411886     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 01:16:17.411932     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f7d8c0a0090
relay-1        | V0922 01:16:17.411954     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7d8c0a0090
relay-1        | V0922 01:16:17.411967     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f7d8c0a0090
relay-1        | V0922 01:16:17.411989     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0922 01:16:17.411998     8 MoQSession.cpp:6260] subscribeError sess=0x7f7d8c0a0090
relay-1        | V0922 01:16:17.412010     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f7d8c0a0090
relay-1        | V0922 01:16:17.412260     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f7d8c0a0090
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0922 01:16:17.413853     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:16:17.413866     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:16:17.413965     8 MoQSession.cpp:2674] start sess=0x7f7d8c0b3f90
relay-1        | V0922 01:16:17.413984     8 MoQSession.cpp:3018] sendSetup sess=0x7f7d8c0b3f90
relay-1        | V0922 01:16:17.414048     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f7d8c0b3f90
relay-1        | V0922 01:16:17.414159     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f7d8c0b3f90
relay-1        | V0922 01:16:17.414223     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7d8c0b3f90
relay-1        | V0922 01:16:17.414230     8 MoQSession.cpp:3162] onClientSetup sess=0x7f7d8c0b3f90
relay-1        | V0922 01:16:17.414233     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:16:17.414236     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:16:17.414241     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 01:16:17.414384     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f7d8c0b3f90
relay-1        | V0922 01:16:17.414417     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7d8c0b3f90
relay-1        | V0922 01:16:17.414425     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7f7d8c0b3f90
relay-1        | V0922 01:16:17.414434     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0922 01:16:17.414445     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7d8c0b3f90
relay-1        | V0922 01:16:17.416316     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:16:17.416329     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:16:17.416426     8 MoQSession.cpp:2674] start sess=0x7f7d8c0c9610
relay-1        | V0922 01:16:17.416521     8 MoQSession.cpp:3018] sendSetup sess=0x7f7d8c0c9610
relay-1        | V0922 01:16:17.416606     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f7d8c0c9610
relay-1        | V0922 01:16:17.417292     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f7d8c0c9610
relay-1        | V0922 01:16:17.417389     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7d8c0c9610
relay-1        | V0922 01:16:17.417399     8 MoQSession.cpp:3162] onClientSetup sess=0x7f7d8c0c9610
