make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-22T01:02:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:02:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:02:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:02:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:02:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0922 01:02:39.850956     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0922 01:02:39.852105     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0922 01:02:45.464420     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:02:45.464445     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:02:45.464666     8 MoQSession.cpp:2674] start sess=0x7f5ecc053860
relay-1        | V0922 01:02:45.464701     8 MoQSession.cpp:3018] sendSetup sess=0x7f5ecc053860
relay-1        | V0922 01:02:45.464805     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f5ecc053860
relay-1        | V0922 01:02:45.465236     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f5ecc053860
relay-1        | V0922 01:02:45.465315     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f5ecc053860
relay-1        | V0922 01:02:45.465338     8 MoQSession.cpp:3162] onClientSetup sess=0x7f5ecc053860
relay-1        | V0922 01:02:45.465343     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f5ecc053860
relay-1        | V0922 01:02:45.465348     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:02:45.465352     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:02:45.465358     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
