make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-22T01:06:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:06:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:06:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:06:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:06:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0922 01:06:14.565172     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0922 01:06:14.566312     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0922 01:06:20.173238     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:06:20.173262     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:06:20.173482     8 MoQSession.cpp:2674] start sess=0x7f1128053860
relay-1        | V0922 01:06:20.173510     8 MoQSession.cpp:3018] sendSetup sess=0x7f1128053860
relay-1        | V0922 01:06:20.173633     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f1128053860
relay-1        | V0922 01:06:20.173804     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f1128053860
relay-1        | V0922 01:06:20.173870     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f1128053860
relay-1        | V0922 01:06:20.173904     8 MoQSession.cpp:3162] onClientSetup sess=0x7f1128053860
relay-1        | V0922 01:06:20.173909     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f1128053860
relay-1        | V0922 01:06:20.173914     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:06:20.173917     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 01:06:20.173922     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
relay-1        | E0922 01:06:20.174062     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0922 01:06:20.174076     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f1128053860
relay-1        | V0922 01:06:20.174080     8 MoQSession.cpp:2950] close sess=0x7f1128053860
relay-1        | V0922 01:06:20.174109     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f1128053860
relay-1        | V0922 01:06:20.174147     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f1128053860
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0922 01:06:20.174333     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f1128053860
relay-1        | V0922 01:06:20.174379     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f1128053860
relay-1        | V0922 01:06:20.174406     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f1128053860
relay-1        | V0922 01:06:20.176373     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:06:20.176396     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 01:06:20.176554     8 MoQSession.cpp:2674] start sess=0x7f11280616f0
