make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    moqt://relay:4443
time="2026-09-22T00:26:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:26:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:26:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:26:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:26:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-22 00:26:59.730 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
relay-1        | 2026-09-22 00:27:05.562 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-22 00:27:05.562 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-22 00:27:05.562 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-22 00:27:05.563 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-22 00:27:05.563 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-22 00:27:05.565 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-22 00:27:05.565 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-22 00:27:05.565 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-22 00:27:05.565 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-22 00:27:05.566 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-09-22 00:27:05.568 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-22 00:27:05.568 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-22 00:27:05.568 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-22 00:27:05.568 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-22 00:27:05.569 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "cb59", "interop", "announce-only"], parameters={}))
relay-1        | 2026-09-22 00:27:05.569 INFO : relay: announce ns=(b'moq-test', b'cb59', b'interop', b'announce-only') -> 1 publisher(s)
relay-1        | 2026-09-22 00:27:05.569 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'cb59', b'interop', b'announce-only')
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-09-22 00:27:05.571 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-22 00:27:05.571 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-22 00:27:05.571 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-22 00:27:05.571 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-22 00:27:05.572 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "cb59", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-09-22 00:27:05.572 INFO : relay: announce ns=(b'moq-test', b'cb59', b'interop', b'publish-namespace-done') -> 1 publisher(s)
relay-1        | 2026-09-22 00:27:05.572 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'cb59', b'interop', b'publish-namespace-done')
relay-1        | 2026-09-22 00:27:05.573 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-09-22 00:27:05.573 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-09-22 00:27:05.673 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-22 00:27:05.675 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-22 00:27:05.675 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-22 00:27:05.675 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-22 00:27:05.675 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-22 00:27:05.676 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:27:05.676 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-22 00:27:05.676 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-09-22 00:27:05.677 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-22 00:27:05.678 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-22 00:27:05.679 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-22 00:27:05.679 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-22 00:27:05.679 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-22 00:27:05.679 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "cb59", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-09-22 00:27:05.679 INFO : relay: announce ns=(b'moq-test', b'cb59', b'interop', b'announce-subscribe') -> 1 publisher(s)
relay-1        | 2026-09-22 00:27:05.680 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'cb59', b'interop', b'announce-subscribe')
relay-1        | 2026-09-22 00:27:05.681 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-22 00:27:05.682 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-22 00:27:05.682 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-22 00:27:05.682 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-22 00:27:05.682 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "cb59", "interop", "announce-subscribe"], track_name="track-cb59", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:27:05.683 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "cb59", "interop", "announce-subscribe"], track_name="track-cb59", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-22 00:27:05.683 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-22 00:27:05.684 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-22 00:27:05.684 INFO : Track: subscribed (direct) to moq-test/cb59/interop/announce-subscribe/track-cb59
relay-1        | 2026-09-22 00:27:05.684 INFO : relay: upstream established ns=(b'moq-test', b'cb59', b'interop', b'announce-subscribe') track=track-cb59 alias=0
relay-1        | 2026-09-22 00:27:05.684 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-22 00:27:05.684 INFO : relay: subscribe ns=(b'moq-test', b'cb59', b'interop', b'announce-subscribe') track=b'track-cb59' -> SUBSCRIBE_OK (fanout=1)
relay-1        | 2026-09-22 00:27:05.685 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-22 00:27:05.685 INFO : MOQT send: SubscribeDone(request_id=0, status_code=2, stream_count=1, reason=track ended)
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | 2026-09-22 00:27:05.686 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
