make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-28T00:40:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:40:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:40:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:40:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:40:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | W0728 00:40:05.595502     1 main.cpp:103] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0728 00:40:05.600056     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0728 00:40:05.600102     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0728 00:40:05.600207     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0728 00:40:05.600253     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0728 00:40:05.601952    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0728 00:40:05.601979    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0728 00:40:05.602052    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0728 00:40:05.604188     1 main.cpp:201] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | W0728 00:40:11.343478    15 ServiceMatcher.cpp:93] Empty path in CLIENT_SETUP for authority '', normalizing to '/'
test-client-1  | ok 1 - setup-only
relay-1        | W0728 00:40:11.927566    15 ServiceMatcher.cpp:93] Empty path in CLIENT_SETUP for authority '', normalizing to '/'
test-client-1  | ok 2 - announce-only
relay-1        | W0728 00:40:12.762260    15 ServiceMatcher.cpp:93] Empty path in CLIENT_SETUP for authority '', normalizing to '/'
test-client-1  | ok 3 - publish-namespace-done
relay-1        | W0728 00:40:13.345803    16 ServiceMatcher.cpp:93] Empty path in CLIENT_SETUP for authority '', normalizing to '/'
test-client-1  | ok 4 - subscribe-error
relay-1        | W0728 00:40:14.179758    13 ServiceMatcher.cpp:93] Empty path in CLIENT_SETUP for authority '', normalizing to '/'
relay-1        | W0728 00:40:14.181286    16 ServiceMatcher.cpp:93] Empty path in CLIENT_SETUP for authority '', normalizing to '/'
test-client-1  | ok 5 - announce-subscribe
relay-1        | I0728 00:40:14.182413    13 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
relay-1        | 
relay-1        | 
relay-1        | Assertion failure: (tags_[index] & 0x80) != 0
relay-1        | Message: 
relay-1        | File: /opt/moxygen/include/folly/container/detail/F14Table.h
relay-1        | Line: 790
relay-1        | Function: clearTag
relay-1        | *** Aborted at 1785199214 (Unix time, try 'date -d @1785199214') ***
relay-1        | *** Signal 6 (SIGABRT) (0x3e800000001) received by PID 1 (pthread TID 0x7f07cebff6c0) (linux TID 13) (maybe from PID 1, UID 1000) (code: sent by tkill or tgkill), stack trace: ***
relay-1        | /usr/local/bin/moqx(+0xa4e49b)[0x55fd0a5af49b]
relay-1        | /usr/local/bin/moqx(+0xa4d845)[0x55fd0a5ae845]
relay-1        | /usr/local/bin/moqx(+0xa4bfc8)[0x55fd0a5acfc8]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x3c04f)[0x7f07d1c7b04f]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x8aeec)[0x7f07d1cc9eec]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(gsignal+0x11)[0x7f07d1c7afb1]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(abort+0xd2)[0x7f07d1c65471]
relay-1        | /usr/local/bin/moqx(+0x191f67)[0x55fd09cf2f67]
relay-1        | /usr/local/bin/moqx(+0x191ff5)[0x55fd09cf2ff5]
relay-1        | /usr/local/bin/moqx(+0x2a3827)[0x55fd09e04827]
relay-1        | /usr/local/bin/moqx(+0x23f39e)[0x55fd09da039e]
relay-1        | /usr/local/bin/moqx(+0x374330)[0x55fd09ed5330]
relay-1        | /usr/local/bin/moqx(+0x6b4238)[0x55fd0a215238]
relay-1        | /usr/local/bin/moqx(+0x6b51ec)[0x55fd0a2161ec]
relay-1        | /usr/local/bin/moqx(+0x67d3e3)[0x55fd0a1de3e3]
relay-1        | /usr/local/bin/moqx(+0x39863a)[0x55fd09ef963a]
relay-1        | /usr/local/bin/moqx(+0x66488d)[0x55fd0a1c588d]
relay-1        | /usr/local/bin/moqx(+0x688594)[0x55fd0a1e9594]
relay-1        | /usr/local/bin/moqx(+0x719311)[0x55fd0a27a311]
relay-1        | /usr/local/bin/moqx(+0x7195b4)[0x55fd0a27a5b4]
relay-1        | /usr/local/bin/moqx(+0x79f328)[0x55fd0a300328]
relay-1        | /usr/local/bin/moqx(+0x7add2e)[0x55fd0a30ed2e]
relay-1        | /usr/local/bin/moqx(+0x3fd46e)[0x55fd09f5e46e]
relay-1        | /usr/local/bin/moqx(+0x40829e)[0x55fd09f6929e]
relay-1        | /usr/local/bin/moqx(+0x3d9208)[0x55fd09f3a208]
relay-1        | /usr/local/bin/moqx(+0x40186a)[0x55fd09f6286a]
relay-1        | /usr/local/bin/moqx(+0x4021a2)[0x55fd09f631a2]
