make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-28T01:38:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:38:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:38:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:38:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:38:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0728 01:38:05.123481     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0728 01:38:05.124589     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0728 01:38:10.858035     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 01:38:10.858070     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 01:38:10.858223     8 MoQSession.cpp:2389] start sess=0x7f264004b1c0
relay-1        | V0728 01:38:10.858508     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f264004b1c0
relay-1        | V0728 01:38:10.858562     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f264004b1c0
relay-1        | V0728 01:38:10.858586     8 MoQSession.cpp:2726] onClientSetup sess=0x7f264004b1c0
relay-1        | V0728 01:38:10.858593     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 01:38:10.858595     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 01:38:10.858599     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 01:38:10.858605     8 MoQSession.cpp:2582] sendSetup sess=0x7f264004b1c0
relay-1        | V0728 01:38:10.858619     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f264004b1c0
relay-1        | V0728 01:38:10.858871     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f264004b1c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 1ea608582283f9c30b8e0250aad8d452
test-client-1  |   ...
relay-1        | V0728 01:38:10.860549     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 01:38:10.860563     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 01:38:10.860622     8 MoQSession.cpp:2389] start sess=0x7f26400670b0
relay-1        | V0728 01:38:10.860797     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f26400670b0
relay-1        | V0728 01:38:10.860819     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f26400670b0
relay-1        | V0728 01:38:10.860826     8 MoQSession.cpp:2726] onClientSetup sess=0x7f26400670b0
relay-1        | V0728 01:38:10.860831     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 01:38:10.860833     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 01:38:10.860836     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 01:38:10.860841     8 MoQSession.cpp:2582] sendSetup sess=0x7f26400670b0
relay-1        | V0728 01:38:10.860848     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f26400670b0
relay-1        | V0728 01:38:10.861062     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f26400670b0
relay-1        | V0728 01:38:10.861102     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0728 01:38:10.861117     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f26400670b0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2002
test-client-1  |   connection_id: fd29eb1df211454adcc9ab40d0d28c50
test-client-1  |   ...
relay-1        | V0728 01:38:12.862062     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f26400670b0
relay-1        | V0728 01:38:12.864242     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 01:38:12.864267     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 01:38:12.864363     8 MoQSession.cpp:2389] start sess=0x7f2640079020
relay-1        | V0728 01:38:12.864557     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f2640079020
relay-1        | V0728 01:38:12.864597     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f2640079020
relay-1        | V0728 01:38:12.864610     8 MoQSession.cpp:2726] onClientSetup sess=0x7f2640079020
relay-1        | V0728 01:38:12.864614     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 01:38:12.864619     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 01:38:12.864623     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 01:38:12.864625     8 MoQSession.cpp:2582] sendSetup sess=0x7f2640079020
relay-1        | V0728 01:38:12.864641     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f2640079020
relay-1        | V0728 01:38:12.864854     8 MoQSession.cpp:3800] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f2640079020
