make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-28T00:37:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:37:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:37:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:37:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:37:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0728 00:37:12.794634     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0728 00:37:12.795883     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0728 00:37:18.465902     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 00:37:18.465928     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 00:37:18.466073     8 MoQSession.cpp:2389] start sess=0x7f10e404cf80
relay-1        | V0728 00:37:18.466343     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f10e404cf80
relay-1        | V0728 00:37:18.466627     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f10e404cf80
relay-1        | V0728 00:37:18.466657     8 MoQSession.cpp:2726] onClientSetup sess=0x7f10e404cf80
relay-1        | V0728 00:37:18.466659     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f10e404cf80
relay-1        | V0728 00:37:18.466662     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 00:37:18.466664     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 00:37:18.466668     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 00:37:18.466669     8 MoQSession.cpp:2582] sendSetup sess=0x7f10e404cf80
relay-1        | V0728 00:37:18.466684     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f10e404cf80
relay-1        | V0728 00:37:18.467064     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f10e404cf80
relay-1        | V0728 00:37:18.469300     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 00:37:18.469314     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 00:37:18.469354     8 MoQSession.cpp:2389] start sess=0x7f10e4069880
relay-1        | V0728 00:37:18.469744     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f10e4069880
relay-1        | V0728 00:37:18.469924     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f10e4069880
relay-1        | V0728 00:37:18.469938     8 MoQSession.cpp:2726] onClientSetup sess=0x7f10e4069880
