make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-28T01:42:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:42:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:42:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:42:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:42:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0728 01:42:42.315165     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0728 01:42:42.316376     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/28 01:42:48 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0728 01:42:48.098159     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0728 01:42:48.098246     8 MoQSession.cpp:2389] start sess=0x7f14c0040ab0
relay-1        | V0728 01:42:48.099109     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f14c0040ab0
relay-1        | V0728 01:42:48.099222     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f14c0040ab0
relay-1        | V0728 01:42:48.099256     8 MoQSession.cpp:2726] onClientSetup sess=0x7f14c0040ab0
relay-1        | V0728 01:42:48.099262     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 01:42:48.099264     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 01:42:48.099269     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 01:42:48.099273     8 MoQSession.cpp:2582] sendSetup sess=0x7f14c0040ab0
relay-1        | V0728 01:42:48.099285     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f14c0040ab0
test-client-1  | ok 1 - setup-only
relay-1        | V0728 01:42:48.099690     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f14c0040ab0
relay-1        | V0728 01:42:48.099730     8 MoQSession.cpp:2515] close sess=0x7f14c0040ab0
relay-1        | V0728 01:42:48.099787     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f14c0040ab0
relay-1        | V0728 01:42:48.099810     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f14c0040ab0
relay-1        | V0728 01:42:48.099881     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f14c0040ab0
relay-1        | V0728 01:42:48.099980     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f14c0040ab0
relay-1        | V0728 01:42:48.099993     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f14c0040ab0
relay-1        | V0728 01:42:48.100951     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0728 01:42:48.100983     8 MoQSession.cpp:2389] start sess=0x7f14c004fba0
relay-1        | V0728 01:42:48.101506     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f14c004fba0
relay-1        | V0728 01:42:48.101585     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f14c004fba0
relay-1        | V0728 01:42:48.101596     8 MoQSession.cpp:2726] onClientSetup sess=0x7f14c004fba0
relay-1        | V0728 01:42:48.101599     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 01:42:48.101601     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 01:42:48.101605     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 01:42:48.101609     8 MoQSession.cpp:2582] sendSetup sess=0x7f14c004fba0
relay-1        | V0728 01:42:48.101646     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f14c004fba0
relay-1        | V0728 01:42:48.101874     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f14c004fba0
relay-1        | V0728 01:42:48.101901     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0728 01:42:48.101916     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f14c004fba0
test-client-1  | ok 2 - announce-only
relay-1        | V0728 01:42:48.102175     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f14c004fba0
relay-1        | V0728 01:42:48.102183     8 MoQSession.cpp:2515] close sess=0x7f14c004fba0
relay-1        | V0728 01:42:48.102188     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0728 01:42:48.102193     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0728 01:42:48.102197     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f14c004fba0
relay-1        | V0728 01:42:48.102200     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f14c004fba0
relay-1        | V0728 01:42:48.102240     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f14c004fba0
relay-1        | V0728 01:42:48.102246     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f14c004fba0
