make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-28T01:08:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:08:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:08:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:08:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:08:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0728 01:08:23.915823     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0728 01:08:23.917028     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0728 01:08:30.456038     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 01:08:30.456075     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 01:08:30.456272     8 MoQSession.cpp:2389] start sess=0x7efc1004e240
relay-1        | V0728 01:08:30.456524     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7efc1004e240
relay-1        | V0728 01:08:30.456579     8 MoQSession.cpp:2937] controlReadLoop sess=0x7efc1004e240
relay-1        | V0728 01:08:30.456602     8 MoQSession.cpp:2726] onClientSetup sess=0x7efc1004e240
relay-1        | V0728 01:08:30.456606     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 01:08:30.456609     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 01:08:30.456613     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 01:08:30.456617     8 MoQSession.cpp:2582] sendSetup sess=0x7efc1004e240
relay-1        | V0728 01:08:30.456631     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7efc1004e240
relay-1        | E0728 01:08:30.456939     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0728 01:08:30.456948     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7efc1004e240
relay-1        | V0728 01:08:30.456951     8 MoQSession.cpp:2515] close sess=0x7efc1004e240
relay-1        | V0728 01:08:30.456981     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7efc1004e240
relay-1        | V0728 01:08:30.457021     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7efc1004e240
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0728 01:08:30.457219     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7efc1004e240
relay-1        | V0728 01:08:30.457235     8 MoQSession.cpp:2294] ~MoQSession sess=0x7efc1004e240
relay-1        | V0728 01:08:30.457244     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7efc1004e240
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0728 01:08:30.458864     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 01:08:30.458886     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 01:08:30.459004     8 MoQSession.cpp:2389] start sess=0x7efc10063ed0
relay-1        | V0728 01:08:30.459177     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7efc10063ed0
relay-1        | V0728 01:08:30.459209     8 MoQSession.cpp:2937] controlReadLoop sess=0x7efc10063ed0
relay-1        | V0728 01:08:30.459220     8 MoQSession.cpp:2726] onClientSetup sess=0x7efc10063ed0
relay-1        | V0728 01:08:30.459222     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 01:08:30.459224     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 01:08:30.459228     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 01:08:30.459232     8 MoQSession.cpp:2582] sendSetup sess=0x7efc10063ed0
relay-1        | V0728 01:08:30.459242     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7efc10063ed0
relay-1        | V0728 01:08:30.459491     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7efc10063ed0
relay-1        | V0728 01:08:30.459516     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0728 01:08:30.459531     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7efc10063ed0
test-client-1  | E0728 01:08:30.459758     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x5627e063b540
relay-1        | E0728 01:08:30.459970     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0728 01:08:30.459986     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7efc10063ed0
relay-1        | V0728 01:08:30.459988     8 MoQSession.cpp:2515] close sess=0x7efc10063ed0
relay-1        | V0728 01:08:30.459993     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0728 01:08:30.459997     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0728 01:08:30.460002     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7efc10063ed0
relay-1        | V0728 01:08:30.460020     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7efc10063ed0
relay-1        | V0728 01:08:30.460112     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7efc10063ed0
relay-1        | V0728 01:08:30.460125     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7efc10063ed0
relay-1        | V0728 01:08:30.461908     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 01:08:30.461928     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 01:08:30.462041     8 MoQSession.cpp:2389] start sess=0x7efc10072110
relay-1        | V0728 01:08:30.462214     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7efc10072110
relay-1        | V0728 01:08:30.462243     8 MoQSession.cpp:2937] controlReadLoop sess=0x7efc10072110
relay-1        | V0728 01:08:30.462248     8 MoQSession.cpp:2726] onClientSetup sess=0x7efc10072110
relay-1        | V0728 01:08:30.462253     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 01:08:30.462255     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 01:08:30.462258     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 01:08:30.462260     8 MoQSession.cpp:2582] sendSetup sess=0x7efc10072110
relay-1        | V0728 01:08:30.462266     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7efc10072110
relay-1        | V0728 01:08:30.462506     8 MoQSession.cpp:3800] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7efc10072110
relay-1        | E0728 01:08:30.462529     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0728 01:08:30.462535     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0728 01:08:30.462537     8 MoQSession.cpp:5659] subscribeError sess=0x7efc10072110
relay-1        | E0728 01:08:30.462735     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0728 01:08:30.462746     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7efc10072110
relay-1        | V0728 01:08:30.462748     8 MoQSession.cpp:2515] close sess=0x7efc10072110
relay-1        | V0728 01:08:30.462751     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7efc10072110
relay-1        | V0728 01:08:30.462763     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7efc10072110
relay-1        | V0728 01:08:30.462815     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7efc10072110
relay-1        | V0728 01:08:30.462825     8 MoQSession.cpp:2294] ~MoQSession sess=0x7efc10072110
relay-1        | V0728 01:08:30.462831     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7efc10072110
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0728 01:08:30.464497     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 01:08:30.464516     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 01:08:30.464631     8 MoQSession.cpp:2389] start sess=0x7efc1007e7d0
relay-1        | V0728 01:08:30.464773     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7efc1007e7d0
relay-1        | V0728 01:08:30.464797     8 MoQSession.cpp:2937] controlReadLoop sess=0x7efc1007e7d0
relay-1        | V0728 01:08:30.464802     8 MoQSession.cpp:2726] onClientSetup sess=0x7efc1007e7d0
relay-1        | V0728 01:08:30.464809     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 01:08:30.464811     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 01:08:30.464815     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 01:08:30.464817     8 MoQSession.cpp:2582] sendSetup sess=0x7efc1007e7d0
relay-1        | V0728 01:08:30.464823     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7efc1007e7d0
relay-1        | V0728 01:08:30.465010     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7efc1007e7d0
relay-1        | V0728 01:08:30.465022     8 MoQRelay.cpp:137] publishNamespace ns=moq-interop-test
relay-1        | V0728 01:08:30.465026     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7efc1007e7d0
relay-1        | V0728 01:08:30.466824     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 01:08:30.466843     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 01:08:30.466952     8 MoQSession.cpp:2389] start sess=0x7efc10094080
relay-1        | V0728 01:08:30.467141     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7efc10094080
relay-1        | V0728 01:08:30.467168     8 MoQSession.cpp:2937] controlReadLoop sess=0x7efc10094080
relay-1        | V0728 01:08:30.467176     8 MoQSession.cpp:2726] onClientSetup sess=0x7efc10094080
relay-1        | V0728 01:08:30.467179     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 01:08:30.467181     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 01:08:30.467184     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 01:08:30.467186     8 MoQSession.cpp:2582] sendSetup sess=0x7efc10094080
relay-1        | V0728 01:08:30.467192     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7efc10094080
relay-1        | V0728 01:08:30.467415     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7efc10094080
relay-1        | V0728 01:08:30.467447     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0728 01:08:30.467453     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0728 01:08:30.467469     8 MoQSession.cpp:5524] subscribe sess=0x7efc1007e7d0
relay-1        | V0728 01:08:30.467681     8 MoQSession.cpp:4285] onSubscribeOk id=1 sess=0x7efc1007e7d0
relay-1        | V0728 01:08:30.467697     8 MoQSession.cpp:5620] Subscribe ready trackReceiveState=0x7efc1008a020 requestID=1
relay-1        | V0728 01:08:30.467712     8 MoQSession.cpp:5640] sendSubscribeOk sess=0x7efc10094080
test-client-1  | E0728 01:08:30.467884     1 MoQSession.cpp:5739] publishDone for invalid id=1 sess=0x5627e0659de0
relay-1        | E0728 01:08:30.468015     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
