make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-28T01:34:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:34:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:34:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:34:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:34:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-28 01:34:00.843 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | 2026-07-28 01:34:06.325 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-28 01:34:06.325 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-28 01:34:06.325 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-28 01:34:06.325 INFO : Serialized 0 parameters: b'\x00\x82u\xe8\x98\x7f\x00\x000\x82u\xe8'
test-client-1  | ok 1 - setup-only
relay-1        | 2026-07-28 01:34:06.326 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d0e3684093017361a9e211abd576f462
test-client-1  |   ...
relay-1        | 2026-07-28 01:34:06.328 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-28 01:34:06.328 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-28 01:34:06.328 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-28 01:34:06.328 INFO : Serialized 0 parameters: b'\x00\x82u\xe8\x98\x7f\x00\x00\x00\x82u\xe8'
relay-1        | 2026-07-28 01:34:06.328 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-28 01:34:06.328 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-28 01:34:06.328 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-28 01:34:06.328 INFO : Serialized 0 parameters: b'\x00\x00u\xe8\x98\x7f\x00\x00\x00\x82u\xe8'
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 2a41fc84e72918f0fd8c56cb8545a0e7
test-client-1  |   ...
relay-1        | 2026-07-28 01:34:08.329 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-28 01:34:08.331 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-28 01:34:08.332 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-28 01:34:08.332 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-28 01:34:08.332 INFO : Serialized 0 parameters: b'\x00\x82u\xe8\x98\x7f\x00\x00\xd0\xa36\xb5'
relay-1        | 2026-07-28 01:34:08.332 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-28 01:34:08.332 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-28 01:34:08.332 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: d8ea0969dda4e4b7e1893fd817d1190e
test-client-1  |   ...
relay-1        | 2026-07-28 01:34:08.332 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-28 01:34:08.334 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-28 01:34:08.335 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-28 01:34:08.335 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-28 01:34:08.335 INFO : Serialized 0 parameters: b'\x00\x82u\xe8\x98\x7f\x00\x00 \x82u\xe8'
relay-1        | 2026-07-28 01:34:08.336 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-28 01:34:08.337 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-28 01:34:08.337 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-28 01:34:08.337 INFO : Serialized 0 parameters: b'\x00\x81u\xe8\x98\x7f\x00\x00`\x81u\xe8'
relay-1        | 2026-07-28 01:34:08.337 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-28 01:34:08.337 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-28 01:34:08.337 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-28 01:34:08.337 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-28 01:34:08.337 INFO : Serialized 0 parameters: b'\x00\x00u\xe8\x98\x7f\x00\x00`\x81u\xe8'
relay-1        | 2026-07-28 01:34:08.337 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-28 01:34:08.337 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-28 01:34:08.337 INFO : Serializing param 8 value 0
relay-1        | 2026-07-28 01:34:08.337 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00`\x81u\xe8'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: ebd723d4f0a35399cacb27ba3f6e72cb
test-client-1  |   subscriber_connection_id: 5635f9311254b45d02116e235d0a4979
test-client-1  |   ...
relay-1        | 2026-07-28 01:34:11.339 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-28 01:34:11.339 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-28 01:34:11.341 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-28 01:34:11.341 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-28 01:34:11.341 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-28 01:34:11.341 INFO : Serialized 0 parameters: b'\x00\x82u\xe8\x98\x7f\x00\x00@\x82u\xe8'
relay-1        | 2026-07-28 01:34:11.342 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-28 01:34:11.342 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-28 01:34:11.342 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-28 01:34:11.342 INFO : Serializing param 8 value 0
relay-1        | 2026-07-28 01:34:11.342 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00@\x82u\xe8'
relay-1        | 2026-07-28 01:34:11.845 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-28 01:34:11.845 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-28 01:34:11.845 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-28 01:34:11.846 INFO : Serialized 0 parameters: b'\x00\x82u\xe8\x98\x7f\x00\x00\x10\x82u\xe8'
relay-1        | 2026-07-28 01:34:11.846 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-28 01:34:11.846 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-28 01:34:11.846 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-28 01:34:11.846 INFO : Serialized 0 parameters: b'\x00\x00u\xe8\x98\x7f\x00\x00\x10\x82u\xe8'
relay-1        | 2026-07-28 01:34:14.847 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4509
test-client-1  |   subscriber_connection_id: 353d1f500f207e8e1a9a9ee0dc22be79
test-client-1  |   publisher_connection_id: 56635883565017806213a41686837820
test-client-1  |   ...
relay-1        | 2026-07-28 01:34:15.851 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-28 01:34:15.851 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-28 01:34:15.851 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-28 01:34:15.851 INFO : Serialized 0 parameters: b'\x00\x82u\xe8\x98\x7f\x00\x00 \x7fi\xb5'
relay-1        | 2026-07-28 01:34:15.851 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-28 01:34:15.851 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-07-28 01:34:15.852 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-28 01:34:15.852 INFO : Serialized 0 parameters: b'\x00\x00u\xe8\x98\x7f\x00\x00 \x7fi\xb5'
relay-1        | 2026-07-28 01:34:17.852 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: f1d7dbc38397bc10add9e3d1b50e6cc1
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
