make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-28T00:40:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:40:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:40:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:40:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:40:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0728 00:40:31.862507     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0728 00:40:31.864393     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0728 00:40:38.601564     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0728 00:40:38.601653     8 MoQSession.cpp:2389] start sess=0x7fe8a8041a80
relay-1        | V0728 00:40:38.601692     8 MoQSession.cpp:2582] sendSetup sess=0x7fe8a8041a80
relay-1        | V0728 00:40:38.601827     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe8a8041a80
test-client-1  | ok 1 - setup-only
relay-1        | V0728 00:40:38.602500     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7fe8a8041a80
relay-1        | V0728 00:40:38.602514     8 MoQSession.cpp:2515] close sess=0x7fe8a8041a80
relay-1        | V0728 00:40:38.602562     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fe8a8041a80
relay-1        | V0728 00:40:38.602570     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fe8a8041a80
relay-1        | V0728 00:40:38.602682     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fe8a8041a80
relay-1        | V0728 00:40:38.602697     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fe8a8041a80
relay-1        | V0728 00:40:39.114339     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0728 00:40:39.114394     8 MoQSession.cpp:2389] start sess=0x7fe8a8046510
relay-1        | V0728 00:40:39.114428     8 MoQSession.cpp:2582] sendSetup sess=0x7fe8a8046510
relay-1        | V0728 00:40:39.114521     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe8a8046510
relay-1        | V0728 00:40:39.114970     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe8a8046510
relay-1        | V0728 00:40:39.114985     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fe8a8046510
relay-1        | V0728 00:40:39.115065     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe8a8046510
relay-1        | V0728 00:40:39.115093     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe8a8046510
relay-1        | V0728 00:40:39.115098     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fe8a8046510
relay-1        | V0728 00:40:39.115109     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 00:40:39.115111     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
test-client-1  | ok 2 - announce-only
relay-1        | V0728 00:40:39.115115     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0728 00:40:39.115126     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe8a8046510
relay-1        | V0728 00:40:39.115140     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe8a8046510
relay-1        | V0728 00:40:39.115156     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0728 00:40:39.115164     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe8a8046510
relay-1        | V0728 00:40:39.115471     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0728 00:40:39.115488     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fe8a8046510
relay-1        | V0728 00:40:39.115492     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0728 00:40:39.115497     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
