make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    moqt://relay:4443
time="2026-07-28T00:34:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:34:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:34:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:34:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-28T00:34:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-28 00:34:16.387 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
relay-1        | 2026-07-28 00:34:22.302 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-28 00:34:22.302 INFO : deserializing param 1 length 1
relay-1        | 2026-07-28 00:34:22.302 INFO : deserializing param 5 length 10
relay-1        | 2026-07-28 00:34:22.302 INFO : deserializing param 7 length 14
relay-1        | 2026-07-28 00:34:22.302 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-28 00:34:22.303 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-28 00:34:22.303 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-28 00:34:22.303 INFO : Serialized 0 parameters: b'\x00\x92\xb6Z\xca\x7f\x00\x00\x10\x92\xb6Z'
relay-1        | 2026-07-28 00:34:22.303 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-28 00:34:22.303 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-28 00:34:22.304 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-28 00:34:22.305 INFO : deserializing param 1 length 1
relay-1        | 2026-07-28 00:34:22.305 INFO : deserializing param 5 length 10
relay-1        | 2026-07-28 00:34:22.305 INFO : deserializing param 7 length 14
relay-1        | 2026-07-28 00:34:22.305 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-28 00:34:22.305 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-28 00:34:22.305 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-28 00:34:22.305 INFO : Serialized 0 parameters: b'\x00\x92\xb6Z\xca\x7f\x00\x00\x10\x92\xb6Z'
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-07-28 00:34:22.306 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-28 00:34:22.306 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-28 00:34:22.307 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-28 00:34:22.307 INFO : deserializing param 1 length 1
relay-1        | 2026-07-28 00:34:22.307 INFO : deserializing param 5 length 10
relay-1        | 2026-07-28 00:34:22.307 INFO : deserializing param 7 length 14
relay-1        | 2026-07-28 00:34:22.307 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-28 00:34:22.307 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-28 00:34:22.307 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-28 00:34:22.307 INFO : Serialized 0 parameters: b'\x00\x92\xb6Z\xca\x7f\x00\x00\x10\x92\xb6Z'
relay-1        | 2026-07-28 00:34:22.308 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "f90e", "interop", "announce-only"], parameters={}))
relay-1        | 2026-07-28 00:34:22.308 INFO : relay: announce ns=(b'moq-test', b'f90e', b'interop', b'announce-only') -> count=1
relay-1        | 2026-07-28 00:34:22.308 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'f90e', b'interop', b'announce-only')
relay-1        | 2026-07-28 00:34:22.308 INFO : Serialized 0 parameters: b'\x00\x00\xb6Z\xca\x7f\x00\x00\x10\x92\xb6Z'
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-07-28 00:34:22.308 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-28 00:34:22.308 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-28 00:34:22.310 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-28 00:34:22.310 INFO : deserializing param 1 length 1
relay-1        | 2026-07-28 00:34:22.310 INFO : deserializing param 5 length 10
relay-1        | 2026-07-28 00:34:22.310 INFO : deserializing param 7 length 14
relay-1        | 2026-07-28 00:34:22.310 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-28 00:34:22.310 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-28 00:34:22.310 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-28 00:34:22.310 INFO : Serialized 0 parameters: b'\x00\x92\xb6Z\xca\x7f\x00\x00\x10\x92\xb6Z'
relay-1        | 2026-07-28 00:34:22.310 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "f90e", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-07-28 00:34:22.311 INFO : relay: announce ns=(b'moq-test', b'f90e', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-07-28 00:34:22.311 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'f90e', b'interop', b'publish-namespace-done')
relay-1        | 2026-07-28 00:34:22.311 INFO : Serialized 0 parameters: b'\x00\x00\xb6Z\xca\x7f\x00\x00\x10\x92\xb6Z'
relay-1        | 2026-07-28 00:34:22.311 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-07-28 00:34:22.311 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-07-28 00:34:22.335 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-28 00:34:22.335 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-28 00:34:22.337 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-28 00:34:22.337 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-28 00:34:22.340 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-28 00:34:22.340 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-28 00:34:22.412 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-28 00:34:22.412 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-07-28 00:34:22.412 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-28 00:34:22.412 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-28 00:34:22.413 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-28 00:34:22.413 INFO : deserializing param 1 length 1
relay-1        | 2026-07-28 00:34:22.413 INFO : deserializing param 5 length 10
relay-1        | 2026-07-28 00:34:22.413 INFO : deserializing param 7 length 14
relay-1        | 2026-07-28 00:34:22.413 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-28 00:34:22.414 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-28 00:34:22.414 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-28 00:34:22.414 INFO : Serialized 0 parameters: b'\x00\x92\xb6Z\xca\x7f\x00\x00\x10\x92\xb6Z'
relay-1        | 2026-07-28 00:34:22.414 INFO : deserializing param 33 length 1
relay-1        | 2026-07-28 00:34:22.414 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-28 00:34:22.414 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-28 00:34:22.414 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-07-28 00:34:22.415 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-28 00:34:22.415 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-28 00:34:22.416 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-28 00:34:22.417 INFO : deserializing param 1 length 1
relay-1        | 2026-07-28 00:34:22.417 INFO : deserializing param 5 length 10
relay-1        | 2026-07-28 00:34:22.417 INFO : deserializing param 7 length 14
relay-1        | 2026-07-28 00:34:22.417 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-28 00:34:22.417 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-28 00:34:22.417 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-28 00:34:22.417 INFO : Serialized 0 parameters: b'\x00\x92\xb6Z\xca\x7f\x00\x00\x10\x92\xb6Z'
relay-1        | 2026-07-28 00:34:22.417 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "f90e", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-07-28 00:34:22.417 INFO : relay: announce ns=(b'moq-test', b'f90e', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-07-28 00:34:22.417 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'f90e', b'interop', b'announce-subscribe')
relay-1        | 2026-07-28 00:34:22.417 INFO : Serialized 0 parameters: b'\x00\x00\xb6Z\xca\x7f\x00\x00\x10\x92\xb6Z'
relay-1        | 2026-07-28 00:34:22.419 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-28 00:34:22.419 INFO : deserializing param 1 length 1
relay-1        | 2026-07-28 00:34:22.419 INFO : deserializing param 5 length 10
relay-1        | 2026-07-28 00:34:22.419 INFO : deserializing param 7 length 14
relay-1        | 2026-07-28 00:34:22.419 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
