make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-20T00:32:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:32:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:32:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:32:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:32:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0220 00:32:39.395203     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0220 00:32:45.014652     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:32:45.014857     8 MoQSession.cpp:2176] start sess=0x7f6b44051b90
relay-1        | V0220 00:32:45.015089     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f6b44051b90
relay-1        | V0220 00:32:45.015112     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f6b44051b90
relay-1        | V0220 00:32:45.015125     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f6b44051b90
relay-1        | V0220 00:32:45.015254     8 MoQSession.cpp:2411] onClientSetup sess=0x7f6b44051b90
relay-1        | V0220 00:32:45.015270     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:32:45.015281     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | E0220 00:32:45.015612     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0220 00:32:45.015632     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f6b44051b90
relay-1        | V0220 00:32:45.015636     8 MoQSession.cpp:2244] close sess=0x7f6b44051b90
relay-1        | V0220 00:32:45.015659     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f6b44051b90
relay-1        | V0220 00:32:45.015671     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f6b44051b90
relay-1        | E0220 00:32:45.015742     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f6b44051b90
relay-1        | V0220 00:32:45.015753     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f6b44051b90
relay-1        | V0220 00:32:45.015844     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f6b44051b90
relay-1        | V0220 00:32:45.015856     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f6b44051b90
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: 53a92aa9a3228465c2e4350935172454
test-client-1  |   ...
relay-1        | V0220 00:32:45.022549     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:32:45.022633     8 MoQSession.cpp:2176] start sess=0x7f6b4400a590
relay-1        | V0220 00:32:45.022823     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f6b4400a590
relay-1        | V0220 00:32:45.022841     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f6b4400a590
relay-1        | V0220 00:32:45.022848     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f6b4400a590
relay-1        | V0220 00:32:45.022939     8 MoQSession.cpp:2411] onClientSetup sess=0x7f6b4400a590
relay-1        | V0220 00:32:45.022951     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:32:45.022958     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0220 00:32:45.023330     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f6b4400a590
relay-1        | V0220 00:32:45.023362     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0220 00:32:45.023373     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f6b4400a590
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: 683ac0c88e5087c6ee64d28767af463d
test-client-1  |   ...
relay-1        | E0220 00:32:47.025404     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0220 00:32:47.025428     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f6b4400a590
relay-1        | V0220 00:32:47.025435     8 MoQSession.cpp:2244] close sess=0x7f6b4400a590
relay-1        | V0220 00:32:47.025445     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0220 00:32:47.025453     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0220 00:32:47.025461     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f6b4400a590
relay-1        | V0220 00:32:47.025476     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f6b4400a590
relay-1        | E0220 00:32:47.025595     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f6b4400a590
relay-1        | V0220 00:32:47.025640     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f6b4400a590
relay-1        | V0220 00:32:47.025698     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f6b4400a590
relay-1        | V0220 00:32:47.032439     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f6b4400a590
relay-1        | V0220 00:32:47.033027     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:32:47.033123     8 MoQSession.cpp:2176] start sess=0x7f6b44039d10
relay-1        | V0220 00:32:47.033335     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f6b44039d10
relay-1        | V0220 00:32:47.033352     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f6b44039d10
relay-1        | V0220 00:32:47.033357     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f6b44039d10
relay-1        | V0220 00:32:47.033440     8 MoQSession.cpp:2411] onClientSetup sess=0x7f6b44039d10
relay-1        | V0220 00:32:47.033451     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:32:47.033461     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0220 00:32:47.033833     8 MoQSession.cpp:3185] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f6b44039d10
relay-1        | E0220 00:32:47.033861     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0220 00:32:47.033868     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0220 00:32:47.033873     8 MoQSession.cpp:4619] subscribeError sess=0x7f6b44039d10
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: ff8618913c10f7017dafe4dfb507b220
test-client-1  |   ...
relay-1        | E20260220 00:32:47.034116     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260220 00:32:47.034330     8 HQSession.cpp:3046] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f1d21ee445c1c99b, server CID=40000008ff97a442, downstream=[::ffff:172.18.0.3]:41373, [::]:4443=local, drain=none
relay-1        | E0220 00:32:47.034373     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0220 00:32:47.034381     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f6b44039d10
relay-1        | V0220 00:32:47.034385     8 MoQSession.cpp:2244] close sess=0x7f6b44039d10
relay-1        | V0220 00:32:47.034391     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f6b44039d10
relay-1        | V0220 00:32:47.034414     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f6b44039d10
relay-1        | V0220 00:32:47.034501     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f6b44039d10
relay-1        | V0220 00:32:47.034525     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f6b44039d10
relay-1        | V0220 00:32:47.041173     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:32:47.041296     8 MoQSession.cpp:2176] start sess=0x7f6b4406d910
relay-1        | V0220 00:32:47.041485     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f6b4406d910
relay-1        | V0220 00:32:47.041502     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f6b4406d910
relay-1        | V0220 00:32:47.041506     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f6b4406d910
relay-1        | V0220 00:32:47.041579     8 MoQSession.cpp:2411] onClientSetup sess=0x7f6b4406d910
relay-1        | V0220 00:32:47.041590     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:32:47.041597     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0220 00:32:47.047958     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f6b44039d10
relay-1        | V0220 00:32:47.048526     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:32:47.048624     8 MoQSession.cpp:2176] start sess=0x7f6b44039d10
relay-1        | V0220 00:32:47.048807     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f6b44039d10
relay-1        | V0220 00:32:47.048826     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f6b44039d10
relay-1        | V0220 00:32:47.048833     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f6b44039d10
relay-1        | V0220 00:32:47.048927     8 MoQSession.cpp:2411] onClientSetup sess=0x7f6b44039d10
relay-1        | V0220 00:32:47.048938     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:32:47.048945     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0220 00:32:47.049371     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f6b4406d910
relay-1        | V0220 00:32:47.049396     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7f6b44039d10
relay-1        | V0220 00:32:47.049408     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0220 00:32:47.049417     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f6b4406d910
relay-1        | V0220 00:32:47.049455     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0220 00:32:47.049466     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0220 00:32:47.049478     8 MoQSession.cpp:4530] subscribe sess=0x7f6b4406d910
