make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-30T01:39:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:39:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:39:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:39:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:39:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 01:39:33.029567     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0630 01:39:33.030967     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0630 01:39:38.667290     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:39:38.667560     8 MoQSession.cpp:2338] start sess=0x7fbea804f3b0
relay-1        | E0630 01:39:38.667709     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0630 01:39:38.667726     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fbea804f3b0
relay-1        | V0630 01:39:38.667730     8 MoQSession.cpp:2464] close sess=0x7fbea804f3b0
relay-1        | V0630 01:39:38.667787     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fbea804f3b0
relay-1        | V0630 01:39:38.667803     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fbea804f3b0
relay-1        | E20260630 01:39:38.667835     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=d0b77706ef9422152c454283, server CID=400000078ad6d521, downstream=[::ffff:172.18.0.3]:33524, [::]:4443=local, drain=none
relay-1        | V0630 01:39:38.668178     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fbea804f3b0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 95
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0630 01:39:38.760523     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:39:38.760786     8 MoQSession.cpp:2338] start sess=0x7fbea805b390
relay-1        | E0630 01:39:38.760918     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0630 01:39:38.760932     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fbea805b390
relay-1        | V0630 01:39:38.760936     8 MoQSession.cpp:2464] close sess=0x7fbea805b390
relay-1        | V0630 01:39:38.760962     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fbea805b390
relay-1        | V0630 01:39:38.760978     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fbea805b390
relay-1        | E20260630 01:39:38.761009     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=a1532a03ee720ba8c1a17ae4, server CID=400000023a70ef59, downstream=[::ffff:172.18.0.3]:34389, [::]:4443=local, drain=none
relay-1        | V0630 01:39:38.761196     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fbea805b390
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0630 01:39:38.847512     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:39:38.847751     8 MoQSession.cpp:2338] start sess=0x7fbea805b390
relay-1        | E0630 01:39:38.847912     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0630 01:39:38.847926     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fbea805b390
relay-1        | V0630 01:39:38.847931     8 MoQSession.cpp:2464] close sess=0x7fbea805b390
relay-1        | V0630 01:39:38.847940     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fbea805b390
relay-1        | V0630 01:39:38.847949     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fbea805b390
relay-1        | E20260630 01:39:38.847985     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=c76f02926569b4e79751cd10, server CID=4000001a4b1bf9c4, downstream=[::ffff:172.18.0.3]:39769, [::]:4443=local, drain=none
relay-1        | V0630 01:39:38.848131     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fbea805b390
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0630 01:39:38.935145     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:39:38.935321     8 MoQSession.cpp:2338] start sess=0x7fbea806b5f0
relay-1        | V0630 01:39:38.936151     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0630 01:39:38.936319     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0630 01:39:38.936336     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fbea806b5f0
relay-1        | V0630 01:39:38.936340     8 MoQSession.cpp:2464] close sess=0x7fbea806b5f0
relay-1        | V0630 01:39:38.936350     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fbea806b5f0
relay-1        | V0630 01:39:38.936358     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fbea806b5f0
relay-1        | E20260630 01:39:38.936388     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=cf114bf1f710c546946172c7, server CID=4000000d37ecbc7d, downstream=[::ffff:172.18.0.3]:55449, [::]:4443=local, drain=none
relay-1        | E0630 01:39:38.936569     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0630 01:39:38.936575     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7fbea805e270
