make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-30T01:28:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:28:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:28:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:28:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:28:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 01:28:22.640034     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0630 01:28:22.641276     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.11.1, date: 2026-06-08
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/06/30 01:28:28 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0630 01:28:28.254872     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0630 01:28:28.254948     8 MoQSession.cpp:2338] start sess=0x7f943c0408f0
relay-1        | V0630 01:28:28.255849     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f943c0408f0
relay-1        | V0630 01:28:28.255999     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f943c0408f0
relay-1        | V0630 01:28:28.256140     8 MoQSession.cpp:2675] onClientSetup sess=0x7f943c0408f0
relay-1        | V0630 01:28:28.256152     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:28:28.256155     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 01:28:28.256159     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 01:28:28.256162     8 MoQSession.cpp:2531] sendSetup sess=0x7f943c0408f0
relay-1        | V0630 01:28:28.256172     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f943c0408f0
test-client-1  | ok 1 - setup-only
relay-1        | V0630 01:28:28.256554     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f943c0408f0
relay-1        | V0630 01:28:28.256592     8 MoQSession.cpp:2464] close sess=0x7f943c0408f0
relay-1        | V0630 01:28:28.256680     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f943c0408f0
relay-1        | V0630 01:28:28.256688     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f943c0408f0
relay-1        | V0630 01:28:28.256823     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f943c0408f0
relay-1        | V0630 01:28:28.256903     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f943c0408f0
relay-1        | V0630 01:28:28.256965     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f943c0408f0
relay-1        | V0630 01:28:28.257992     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0630 01:28:28.258036     8 MoQSession.cpp:2338] start sess=0x7f943c04fbe0
relay-1        | V0630 01:28:28.258763     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f943c04fbe0
relay-1        | V0630 01:28:28.258895     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f943c04fbe0
relay-1        | V0630 01:28:28.258931     8 MoQSession.cpp:2675] onClientSetup sess=0x7f943c04fbe0
relay-1        | V0630 01:28:28.258936     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:28:28.258940     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 01:28:28.258945     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 01:28:28.258948     8 MoQSession.cpp:2531] sendSetup sess=0x7f943c04fbe0
relay-1        | V0630 01:28:28.258957     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f943c04fbe0
relay-1        | V0630 01:28:28.259205     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f943c04fbe0
relay-1        | V0630 01:28:28.259229     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 01:28:28.259247     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f943c04fbe0
test-client-1  | ok 2 - announce-only
relay-1        | V0630 01:28:28.259517     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f943c04fbe0
relay-1        | V0630 01:28:28.259553     8 MoQSession.cpp:2464] close sess=0x7f943c04fbe0
relay-1        | V0630 01:28:28.259573     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 01:28:28.259580     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 01:28:28.259585     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f943c04fbe0
relay-1        | V0630 01:28:28.259590     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f943c04fbe0
relay-1        | V0630 01:28:28.259744     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f943c04fbe0
relay-1        | V0630 01:28:28.259804     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f943c04fbe0
relay-1        | V0630 01:28:28.260697     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0630 01:28:28.260724     8 MoQSession.cpp:2338] start sess=0x7f943c05b4b0
relay-1        | V0630 01:28:28.261344     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f943c05b4b0
relay-1        | V0630 01:28:28.261550     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f943c05b4b0
relay-1        | V0630 01:28:28.261564     8 MoQSession.cpp:2675] onClientSetup sess=0x7f943c05b4b0
relay-1        | V0630 01:28:28.261568     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:28:28.261572     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 01:28:28.261576     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 01:28:28.261595     8 MoQSession.cpp:2531] sendSetup sess=0x7f943c05b4b0
relay-1        | V0630 01:28:28.261602     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f943c05b4b0
relay-1        | V0630 01:28:28.261869     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f943c05b4b0
relay-1        | V0630 01:28:28.261925     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 01:28:28.261935     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f943c05b4b0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0630 01:28:28.262204     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f943c05b4b0
relay-1        | V0630 01:28:28.262216     8 MoQSession.cpp:2464] close sess=0x7f943c05b4b0
relay-1        | V0630 01:28:28.262222     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 01:28:28.262227     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 01:28:28.262232     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f943c05b4b0
relay-1        | V0630 01:28:28.262236     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f943c05b4b0
relay-1        | V0630 01:28:28.262290     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f943c05b4b0
relay-1        | V0630 01:28:28.262316     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f943c05b4b0
relay-1        | V0630 01:28:28.263548     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0630 01:28:28.263647     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f943c04fbe0
relay-1        | V0630 01:28:28.263682     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f943c05b4b0
relay-1        | V0630 01:28:28.263696     8 MoQSession.cpp:2338] start sess=0x7f943c066ae0
relay-1        | V0630 01:28:28.264370     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f943c066ae0
relay-1        | V0630 01:28:28.264499     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f943c066ae0
relay-1        | V0630 01:28:28.264516     8 MoQSession.cpp:2675] onClientSetup sess=0x7f943c066ae0
relay-1        | V0630 01:28:28.264521     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:28:28.264524     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 01:28:28.264542     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 01:28:28.264544     8 MoQSession.cpp:2531] sendSetup sess=0x7f943c066ae0
relay-1        | V0630 01:28:28.264550     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f943c066ae0
relay-1        | V0630 01:28:28.264894     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f943c066ae0
relay-1        | E0630 01:28:28.264914     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0630 01:28:28.264919     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0630 01:28:28.264926     8 MoQSession.cpp:5587] subscribeError sess=0x7f943c066ae0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0630 01:28:28.265178     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f943c066ae0
relay-1        | V0630 01:28:28.265189     8 MoQSession.cpp:2464] close sess=0x7f943c066ae0
relay-1        | V0630 01:28:28.265195     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f943c066ae0
relay-1        | V0630 01:28:28.265199     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f943c066ae0
relay-1        | V0630 01:28:28.265253     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f943c066ae0
