make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-30T01:06:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:06:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:06:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:06:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:06:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 01:06:34.446671     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0630 01:06:34.448276     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0630 01:06:40.445343     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:06:40.445380     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 01:06:40.446358     8 MoQSession.cpp:2338] start sess=0x7fcb7004d320
relay-1        | V0630 01:06:40.446743     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fcb7004d320
relay-1        | V0630 01:06:40.447100     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fcb7004d320
relay-1        | V0630 01:06:40.447135     8 MoQSession.cpp:2675] onClientSetup sess=0x7fcb7004d320
relay-1        | V0630 01:06:40.447141     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7fcb7004d320
relay-1        | V0630 01:06:40.447148     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:06:40.447156     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 01:06:40.447163     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 01:06:40.447168     8 MoQSession.cpp:2531] sendSetup sess=0x7fcb7004d320
relay-1        | V0630 01:06:40.447195     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fcb7004d320
relay-1        | V0630 01:06:40.447730     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0630 01:06:40.447746     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7fcb7004d320
relay-1        | V0630 01:06:40.447752     8 MoQSession.cpp:2464] close sess=0x7fcb7004d320
relay-1        | V0630 01:06:40.447787     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fcb7004d320
relay-1        | V0630 01:06:40.447833     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fcb7004d320
relay-1        | V0630 01:06:40.448025     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fcb7004d320
relay-1        | V0630 01:06:40.452935     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fcb7004d320
relay-1        | V0630 01:06:40.452959     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fcb7004d320
relay-1        | V0630 01:06:40.454669     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:06:40.454691     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 01:06:40.454831     8 MoQSession.cpp:2338] start sess=0x7fcb7006aeb0
relay-1        | V0630 01:06:40.455131     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fcb7006aeb0
relay-1        | V0630 01:06:40.455347     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fcb7006aeb0
relay-1        | V0630 01:06:40.455369     8 MoQSession.cpp:2675] onClientSetup sess=0x7fcb7006aeb0
relay-1        | V0630 01:06:40.455374     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7fcb7006aeb0
relay-1        | V0630 01:06:40.455378     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:06:40.455383     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 01:06:40.455388     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 01:06:40.455392     8 MoQSession.cpp:2531] sendSetup sess=0x7fcb7006aeb0
relay-1        | V0630 01:06:40.455403     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fcb7006aeb0
relay-1        | V0630 01:06:40.455890     8 MoQServer.h:158] WebTransport session terminated
