make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-30T01:36:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:36:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:36:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:36:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:36:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 01:36:11.331487     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0630 01:36:11.332852     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0630 01:36:16.953735     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:36:16.953768     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 01:36:16.954072     8 MoQSession.cpp:2338] start sess=0x7f552404c6d0
relay-1        | V0630 01:36:16.954411     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f552404c6d0
relay-1        | V0630 01:36:16.954476     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f552404c6d0
relay-1        | V0630 01:36:16.954502     8 MoQSession.cpp:2675] onClientSetup sess=0x7f552404c6d0
relay-1        | V0630 01:36:16.954515     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:36:16.954519     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 01:36:16.954525     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 01:36:16.954529     8 MoQSession.cpp:2531] sendSetup sess=0x7f552404c6d0
relay-1        | V0630 01:36:16.954551     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f552404c6d0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0630 01:36:16.954942     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0630 01:36:16.954955     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f552404c6d0
relay-1        | V0630 01:36:16.954958     8 MoQSession.cpp:2464] close sess=0x7f552404c6d0
relay-1        | V0630 01:36:16.954982     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f552404c6d0
relay-1        | V0630 01:36:16.955009     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f552404c6d0
relay-1        | V0630 01:36:16.955151     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f552404c6d0
relay-1        | V0630 01:36:16.955168     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f552404c6d0
relay-1        | V0630 01:36:16.955179     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f552404c6d0
relay-1        | V0630 01:36:16.957584     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:36:16.957601     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 01:36:16.957779     8 MoQSession.cpp:2338] start sess=0x7f5524064340
relay-1        | V0630 01:36:16.958063     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f5524064340
relay-1        | V0630 01:36:16.958101     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f5524064340
