make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    moqt://relay:4443
time="2026-06-30T00:46:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T00:46:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T00:46:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T00:46:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T00:46:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-06-30 00:46:33.804 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18])
relay-1        | 2026-06-30 00:46:39.702 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 00:46:39.702 INFO : deserializing param 1 length 1
relay-1        | 2026-06-30 00:46:39.702 INFO : deserializing param 5 length 10
relay-1        | 2026-06-30 00:46:39.702 INFO : deserializing param 7 length 14
relay-1        | 2026-06-30 00:46:39.703 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-30 00:46:39.703 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-30 00:46:39.703 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 00:46:39.703 INFO : Serialized 0 parameters: b'\x00\x82\x8a \x03\x7f\x00\x00 \x82\x8a '
relay-1        | 2026-06-30 00:46:39.704 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 00:46:39.704 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 00:46:39.705 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 00:46:39.706 INFO : deserializing param 1 length 1
relay-1        | 2026-06-30 00:46:39.706 INFO : deserializing param 5 length 10
relay-1        | 2026-06-30 00:46:39.706 INFO : deserializing param 7 length 14
relay-1        | 2026-06-30 00:46:39.706 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-30 00:46:39.706 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-30 00:46:39.706 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 00:46:39.706 INFO : Serialized 0 parameters: b'\x00\x82\x8a \x03\x7f\x00\x00 \x82\x8a '
relay-1        | 2026-06-30 00:46:39.707 INFO : QUIC: connection closed: code: 0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-06-30 00:46:39.707 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 00:46:39.708 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 00:46:39.709 INFO : deserializing param 1 length 1
relay-1        | 2026-06-30 00:46:39.709 INFO : deserializing param 5 length 10
relay-1        | 2026-06-30 00:46:39.709 INFO : deserializing param 7 length 14
relay-1        | 2026-06-30 00:46:39.709 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-30 00:46:39.709 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-30 00:46:39.709 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 00:46:39.709 INFO : Serialized 0 parameters: b'\x00\x82\x8a \x03\x7f\x00\x00 \x82\x8a '
relay-1        | 2026-06-30 00:46:39.710 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "11ef", "interop", "announce-only"], parameters={}))
relay-1        | 2026-06-30 00:46:39.710 INFO : relay: announce ns=(b'moq-test', b'11ef', b'interop', b'announce-only') -> count=1
relay-1        | 2026-06-30 00:46:39.710 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'11ef', b'interop', b'announce-only')
relay-1        | 2026-06-30 00:46:39.710 INFO : Serialized 0 parameters: b'\x00\x00\x8a \x03\x7f\x00\x00 \x82\x8a '
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-06-30 00:46:39.711 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 00:46:39.711 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 00:46:39.712 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 00:46:39.713 INFO : deserializing param 1 length 1
relay-1        | 2026-06-30 00:46:39.713 INFO : deserializing param 5 length 10
relay-1        | 2026-06-30 00:46:39.713 INFO : deserializing param 7 length 14
relay-1        | 2026-06-30 00:46:39.713 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-30 00:46:39.713 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-30 00:46:39.713 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 00:46:39.713 INFO : Serialized 0 parameters: b'\x00\x82\x8a \x03\x7f\x00\x00 \x82\x8a '
relay-1        | 2026-06-30 00:46:39.714 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "11ef", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-06-30 00:46:39.714 INFO : relay: announce ns=(b'moq-test', b'11ef', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-06-30 00:46:39.714 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'11ef', b'interop', b'publish-namespace-done')
relay-1        | 2026-06-30 00:46:39.714 INFO : Serialized 0 parameters: b'\x00\x00\x8a \x03\x7f\x00\x00 \x82\x8a '
relay-1        | 2026-06-30 00:46:39.715 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-06-30 00:46:39.715 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-06-30 00:46:39.736 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 00:46:39.736 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 00:46:39.739 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 00:46:39.739 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 00:46:39.743 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 00:46:39.743 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 00:46:39.815 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 00:46:39.815 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-06-30 00:46:39.816 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 00:46:39.816 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 00:46:39.817 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 00:46:39.818 INFO : deserializing param 1 length 1
relay-1        | 2026-06-30 00:46:39.818 INFO : deserializing param 5 length 10
relay-1        | 2026-06-30 00:46:39.818 INFO : deserializing param 7 length 14
relay-1        | 2026-06-30 00:46:39.818 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-30 00:46:39.818 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-30 00:46:39.818 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 00:46:39.818 INFO : Serialized 0 parameters: b'\x00\x82\x8a \x03\x7f\x00\x00\x10\x82\x8a '
relay-1        | 2026-06-30 00:46:39.819 INFO : deserializing param 33 length 1
relay-1        | 2026-06-30 00:46:39.819 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-06-30 00:46:39.819 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-06-30 00:46:39.819 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-06-30 00:46:39.821 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 00:46:39.822 INFO : deserializing param 1 length 1
relay-1        | 2026-06-30 00:46:39.822 INFO : deserializing param 5 length 10
relay-1        | 2026-06-30 00:46:39.822 INFO : deserializing param 7 length 14
relay-1        | 2026-06-30 00:46:39.822 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-30 00:46:39.822 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-30 00:46:39.822 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 00:46:39.822 INFO : Serialized 0 parameters: b'\x00\x81\x8a \x03\x7f\x00\x00\x80\x81\x8a '
relay-1        | 2026-06-30 00:46:39.823 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "11ef", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-06-30 00:46:39.823 INFO : relay: announce ns=(b'moq-test', b'11ef', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-06-30 00:46:39.823 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'11ef', b'interop', b'announce-subscribe')
relay-1        | 2026-06-30 00:46:39.823 INFO : Serialized 0 parameters: b'\x00\x00\x8a \x03\x7f\x00\x00\x80\x81\x8a '
relay-1        | 2026-06-30 00:46:39.825 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 00:46:39.825 INFO : deserializing param 1 length 1
relay-1        | 2026-06-30 00:46:39.825 INFO : deserializing param 5 length 10
relay-1        | 2026-06-30 00:46:39.825 INFO : deserializing param 7 length 14
relay-1        | 2026-06-30 00:46:39.825 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-30 00:46:39.826 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-30 00:46:39.826 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
