make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-30T01:32:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:32:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:32:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:32:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:32:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 01:32:33.677266     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0630 01:32:33.678484     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0630 01:32:39.307835     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:32:39.307868     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 01:32:39.308099     8 MoQSession.cpp:2338] start sess=0x7f28cc04c6d0
relay-1        | V0630 01:32:39.308427     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f28cc04c6d0
relay-1        | V0630 01:32:39.308502     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f28cc04c6d0
relay-1        | V0630 01:32:39.308536     8 MoQSession.cpp:2675] onClientSetup sess=0x7f28cc04c6d0
relay-1        | V0630 01:32:39.308547     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:32:39.308551     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 01:32:39.308558     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 01:32:39.308563     8 MoQSession.cpp:2531] sendSetup sess=0x7f28cc04c6d0
relay-1        | V0630 01:32:39.308577     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f28cc04c6d0
relay-1        | E0630 01:32:39.308954     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0630 01:32:39.308971     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f28cc04c6d0
relay-1        | V0630 01:32:39.308975     8 MoQSession.cpp:2464] close sess=0x7f28cc04c6d0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0630 01:32:39.309010     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f28cc04c6d0
relay-1        | V0630 01:32:39.309079     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f28cc04c6d0
relay-1        | V0630 01:32:39.309235     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f28cc04c6d0
relay-1        | V0630 01:32:39.309275     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f28cc04c6d0
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0630 01:32:39.309307     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f28cc04c6d0
relay-1        | V0630 01:32:39.311376     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:32:39.311398     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 01:32:39.311560     8 MoQSession.cpp:2338] start sess=0x7f28cc0642b0
relay-1        | V0630 01:32:39.311820     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f28cc0642b0
relay-1        | V0630 01:32:39.311869     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f28cc0642b0
relay-1        | V0630 01:32:39.311882     8 MoQSession.cpp:2675] onClientSetup sess=0x7f28cc0642b0
relay-1        | V0630 01:32:39.311886     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:32:39.311890     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 01:32:39.311894     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 01:32:39.311897     8 MoQSession.cpp:2531] sendSetup sess=0x7f28cc0642b0
relay-1        | V0630 01:32:39.311903     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f28cc0642b0
relay-1        | V0630 01:32:39.312260     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f28cc0642b0
relay-1        | V0630 01:32:39.312291     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0630 01:32:39.312304     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f28cc0642b0
test-client-1  | E0630 01:32:39.312504     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55ec391d12a0
