make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-30T01:18:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:18:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:18:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:18:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:18:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 01:18:01.884833     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0630 01:18:01.885972     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0630 01:18:07.499551     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:18:07.499894     8 MoQSession.cpp:2338] start sess=0x7f7c6004ae90
relay-1        | V0630 01:18:07.500074     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f7c6004ae90
relay-1        | V0630 01:18:07.500226     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f7c6004ae90
relay-1        | V0630 01:18:07.500247     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f7c6004ae90
relay-1        | V0630 01:18:07.500317     8 MoQSession.cpp:2675] onClientSetup sess=0x7f7c6004ae90
relay-1        | V0630 01:18:07.500322     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:18:07.500324     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0630 01:18:07.500331     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0630 01:18:07.500333     8 MoQSession.cpp:2531] sendSetup sess=0x7f7c6004ae90
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 56d295d2ddfa7b3e89861ab58ec4d8d8
test-client-1  |   ...
relay-1        | E0630 01:18:07.501894     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0630 01:18:07.501946     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f7c6004ae90
relay-1        | V0630 01:18:07.501994     8 MoQSession.cpp:2464] close sess=0x7f7c6004ae90
relay-1        | V0630 01:18:07.502090     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f7c6004ae90
relay-1        | V0630 01:18:07.502194     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f7c6004ae90
relay-1        | V0630 01:18:07.502266     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f7c6004ae90
relay-1        | V0630 01:18:07.502362     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f7c6004ae90
relay-1        | V0630 01:18:07.502372     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f7c6004ae90
relay-1        | V0630 01:18:07.503562     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:18:07.503692     8 MoQSession.cpp:2338] start sess=0x7f7c60061000
relay-1        | V0630 01:18:07.503913     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f7c60061000
relay-1        | V0630 01:18:07.503929     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f7c60061000
relay-1        | V0630 01:18:07.503933     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f7c60061000
relay-1        | V0630 01:18:07.503942     8 MoQSession.cpp:2675] onClientSetup sess=0x7f7c60061000
relay-1        | V0630 01:18:07.503944     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:18:07.503952     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0630 01:18:07.503957     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0630 01:18:07.503960     8 MoQSession.cpp:2531] sendSetup sess=0x7f7c60061000
relay-1        | V0630 01:18:07.504232     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7c60061000
relay-1        | V0630 01:18:07.504252     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 01:18:07.504272     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7c60061000
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 216800138856d427a947c02928f66d9b
test-client-1  |   ...
relay-1        | E0630 01:18:09.506221     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0630 01:18:09.506252     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f7c60061000
relay-1        | V0630 01:18:09.506258     8 MoQSession.cpp:2464] close sess=0x7f7c60061000
relay-1        | V0630 01:18:09.506269     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 01:18:09.506277     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 01:18:09.506286     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f7c60061000
relay-1        | V0630 01:18:09.506300     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f7c60061000
relay-1        | V0630 01:18:09.506412     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f7c60061000
relay-1        | V0630 01:18:09.506471     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f7c60061000
relay-1        | V0630 01:18:09.509330     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:18:09.509454     8 MoQSession.cpp:2338] start sess=0x7f7c6005dec0
relay-1        | V0630 01:18:09.509702     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f7c6005dec0
relay-1        | V0630 01:18:09.509721     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f7c6005dec0
relay-1        | V0630 01:18:09.509727     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f7c6005dec0
relay-1        | V0630 01:18:09.509747     8 MoQSession.cpp:2675] onClientSetup sess=0x7f7c6005dec0
relay-1        | V0630 01:18:09.509758     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:18:09.509763     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0630 01:18:09.509771     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0630 01:18:09.509781     8 MoQSession.cpp:2531] sendSetup sess=0x7f7c6005dec0
relay-1        | V0630 01:18:09.510033     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f7c6005dec0
relay-1        | E0630 01:18:09.510079     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0630 01:18:09.510087     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0630 01:18:09.510092     8 MoQSession.cpp:5587] subscribeError sess=0x7f7c6005dec0
relay-1        | E0630 01:18:09.510396     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: a5c71657a2702f621f00d724af306df6
test-client-1  |   ...
relay-1        | V0630 01:18:09.510438     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f7c6005dec0
relay-1        | V0630 01:18:09.510461     8 MoQSession.cpp:2464] close sess=0x7f7c6005dec0
relay-1        | V0630 01:18:09.510483     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f7c6005dec0
relay-1        | V0630 01:18:09.510508     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f7c6005dec0
relay-1        | V0630 01:18:09.510588     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f7c6005dec0
relay-1        | V0630 01:18:09.510641     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f7c6005dec0
relay-1        | V0630 01:18:09.512887     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:18:09.513006     8 MoQSession.cpp:2338] start sess=0x7f7c6006eaf0
relay-1        | V0630 01:18:09.513174     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f7c6006eaf0
relay-1        | V0630 01:18:09.513195     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f7c6006eaf0
relay-1        | V0630 01:18:09.513202     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f7c6006eaf0
relay-1        | V0630 01:18:09.513216     8 MoQSession.cpp:2675] onClientSetup sess=0x7f7c6006eaf0
relay-1        | V0630 01:18:09.513224     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:18:09.513228     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0630 01:18:09.513234     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0630 01:18:09.513237     8 MoQSession.cpp:2531] sendSetup sess=0x7f7c6006eaf0
relay-1        | V0630 01:18:09.515792     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:18:09.515900     8 MoQSession.cpp:2338] start sess=0x7f7c60081650
relay-1        | V0630 01:18:09.516083     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f7c60081650
relay-1        | V0630 01:18:09.516104     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f7c60081650
relay-1        | V0630 01:18:09.516114     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f7c60081650
relay-1        | V0630 01:18:09.516128     8 MoQSession.cpp:2675] onClientSetup sess=0x7f7c60081650
relay-1        | V0630 01:18:09.516137     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:18:09.516140     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0630 01:18:09.516146     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0630 01:18:09.516149     8 MoQSession.cpp:2531] sendSetup sess=0x7f7c60081650
relay-1        | V0630 01:18:09.516434     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7c60081650
relay-1        | V0630 01:18:09.516451     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7c6006eaf0
relay-1        | E0630 01:18:09.516473     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0630 01:18:09.516480     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0630 01:18:09.516484     8 MoQSession.cpp:5587] subscribeError sess=0x7f7c60081650
relay-1        | V0630 01:18:09.516494     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 01:18:09.516504     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7c6006eaf0
relay-1        | V0630 01:18:09.516692     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f7c60061000
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 00651caa4fa9e2e60efe692e50339e5f
test-client-1  |   subscriber_connection_id: 2d4816056241d47a4ce7e2661af29ddf
test-client-1  |   ...
relay-1        | E0630 01:18:09.516954     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0630 01:18:09.516968     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f7c6006eaf0
relay-1        | V0630 01:18:09.516972     8 MoQSession.cpp:2464] close sess=0x7f7c6006eaf0
relay-1        | V0630 01:18:09.516977     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 01:18:09.516982     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 01:18:09.516987     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f7c6006eaf0
relay-1        | V0630 01:18:09.516995     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f7c6006eaf0
relay-1        | E0630 01:18:09.517086     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0630 01:18:09.517095     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f7c60081650
relay-1        | V0630 01:18:09.517098     8 MoQSession.cpp:2464] close sess=0x7f7c60081650
relay-1        | V0630 01:18:09.517103     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f7c60081650
relay-1        | V0630 01:18:09.517110     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f7c60081650
relay-1        | V0630 01:18:09.517162     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f7c6006eaf0
relay-1        | V0630 01:18:09.517183     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f7c6006eaf0
relay-1        | V0630 01:18:09.517188     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f7c60081650
relay-1        | V0630 01:18:09.517196     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f7c60081650
relay-1        | V0630 01:18:09.519163     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:18:09.519244     8 MoQSession.cpp:2338] start sess=0x7f7c6006d090
relay-1        | V0630 01:18:09.519463     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f7c6006d090
relay-1        | V0630 01:18:09.519480     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f7c6006d090
relay-1        | V0630 01:18:09.519484     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f7c6006d090
relay-1        | V0630 01:18:09.519493     8 MoQSession.cpp:2675] onClientSetup sess=0x7f7c6006d090
relay-1        | V0630 01:18:09.519496     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:18:09.519497     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0630 01:18:09.519502     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0630 01:18:09.519509     8 MoQSession.cpp:2531] sendSetup sess=0x7f7c6006d090
relay-1        | V0630 01:18:09.519776     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7c6006d090
relay-1        | E0630 01:18:09.519817     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0630 01:18:09.519824     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0630 01:18:09.519827     8 MoQSession.cpp:5587] subscribeError sess=0x7f7c6006d090
relay-1        | E0630 01:18:09.520036     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0630 01:18:09.520052     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f7c6006d090
relay-1        | V0630 01:18:09.520055     8 MoQSession.cpp:2464] close sess=0x7f7c6006d090
relay-1        | V0630 01:18:09.520061     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f7c6006d090
relay-1        | V0630 01:18:09.520069     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f7c6006d090
relay-1        | V0630 01:18:09.520170     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f7c6006d090
relay-1        | V0630 01:18:09.520202     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f7c6006d090
relay-1        | V0630 01:18:09.527303     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f7c6005dec0
relay-1        | V0630 01:18:09.527342     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f7c6006eaf0
