make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-30T01:23:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:23:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:23:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:23:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T01:23:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 01:23:35.363405     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0630 01:23:35.364586     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0630 01:23:40.980742     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:23:40.980768     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 01:23:40.980995     8 MoQSession.cpp:2338] start sess=0x7f972804ae70
relay-1        | V0630 01:23:40.981234     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f972804ae70
relay-1        | V0630 01:23:40.981362     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f972804ae70
relay-1        | V0630 01:23:40.981392     8 MoQSession.cpp:2675] onClientSetup sess=0x7f972804ae70
relay-1        | V0630 01:23:40.981399     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:23:40.981425     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 01:23:40.981438     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 01:23:40.981442     8 MoQSession.cpp:2531] sendSetup sess=0x7f972804ae70
relay-1        | V0630 01:23:40.981456     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f972804ae70
test-client-1  | ok 1 - setup-only
relay-1        | V0630 01:23:40.981783     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f972804ae70
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 0e86166fc265bf4e17186bfdcb289cc7
test-client-1  |   ...
relay-1        | V0630 01:23:40.984135     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:23:40.984149     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 01:23:40.984238     8 MoQSession.cpp:2338] start sess=0x7f97280671b0
relay-1        | V0630 01:23:40.984462     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f97280671b0
relay-1        | V0630 01:23:40.984495     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f97280671b0
relay-1        | V0630 01:23:40.984501     8 MoQSession.cpp:2675] onClientSetup sess=0x7f97280671b0
relay-1        | V0630 01:23:40.984505     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:23:40.984508     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 01:23:40.984513     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 01:23:40.984516     8 MoQSession.cpp:2531] sendSetup sess=0x7f97280671b0
relay-1        | V0630 01:23:40.984523     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f97280671b0
relay-1        | V0630 01:23:40.984835     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f97280671b0
relay-1        | V0630 01:23:40.984876     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 01:23:40.984898     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f97280671b0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 388f252f1d746cb94d60a7e097f152be
test-client-1  |   ...
relay-1        | V0630 01:23:42.986020     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f97280671b0
relay-1        | V0630 01:23:42.989264     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:23:42.989282     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 01:23:42.989427     8 MoQSession.cpp:2338] start sess=0x7f9728078a90
relay-1        | V0630 01:23:42.989693     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f9728078a90
relay-1        | V0630 01:23:42.989754     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f9728078a90
relay-1        | V0630 01:23:42.989773     8 MoQSession.cpp:2675] onClientSetup sess=0x7f9728078a90
relay-1        | V0630 01:23:42.989778     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:23:42.989783     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 01:23:42.989789     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 01:23:42.989793     8 MoQSession.cpp:2531] sendSetup sess=0x7f9728078a90
relay-1        | V0630 01:23:42.989808     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f9728078a90
relay-1        | V0630 01:23:42.990124     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f9728078a90
relay-1        | E0630 01:23:42.990157     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0630 01:23:42.990165     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0630 01:23:42.990169     8 MoQSession.cpp:5587] subscribeError sess=0x7f9728078a90
relay-1        | V0630 01:23:42.990515     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f9728078a90
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 35313a9e361ef0d136da0aaa0cba2b7d
test-client-1  |   ...
relay-1        | V0630 01:23:42.992897     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:23:42.992915     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 01:23:42.993019     8 MoQSession.cpp:2338] start sess=0x7f972808a6b0
relay-1        | V0630 01:23:42.993222     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f972808a6b0
relay-1        | V0630 01:23:42.993254     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f972808a6b0
relay-1        | V0630 01:23:42.993260     8 MoQSession.cpp:2675] onClientSetup sess=0x7f972808a6b0
relay-1        | V0630 01:23:42.993264     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:23:42.993267     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 01:23:42.993272     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 01:23:42.993276     8 MoQSession.cpp:2531] sendSetup sess=0x7f972808a6b0
relay-1        | V0630 01:23:42.993283     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f972808a6b0
relay-1        | V0630 01:23:42.995788     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:23:42.995801     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 01:23:42.995909     8 MoQSession.cpp:2338] start sess=0x7f972809d4a0
relay-1        | V0630 01:23:42.996105     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f972809d4a0
relay-1        | V0630 01:23:42.996137     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f972809d4a0
relay-1        | V0630 01:23:42.996144     8 MoQSession.cpp:2675] onClientSetup sess=0x7f972809d4a0
relay-1        | V0630 01:23:42.996147     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:23:42.996150     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 01:23:42.996158     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 01:23:42.996162     8 MoQSession.cpp:2531] sendSetup sess=0x7f972809d4a0
relay-1        | V0630 01:23:42.996171     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f972809d4a0
relay-1        | V0630 01:23:42.996485     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f972808a6b0
relay-1        | V0630 01:23:42.996508     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f972809d4a0
relay-1        | V0630 01:23:42.996521     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0630 01:23:42.996527     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f97280671b0) has already published trackNamespace=moq-test/interop
relay-1        | V0630 01:23:42.996540     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f972808a6b0
relay-1        | V0630 01:23:42.996576     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0630 01:23:42.996610     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0630 01:23:42.996659     8 MoQSession.cpp:5452] subscribe sess=0x7f972808a6b0
relay-1        | E0630 01:23:42.996974     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0630 01:23:42.996989     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0630 01:23:42.996993     8 MoQSession.cpp:5225] onConnectionError sess=0x7f972808a6b0
relay-1        | E0630 01:23:42.996997     8 MoQSession.cpp:5226] MoQCodec control stream parse error err=3
relay-1        | V0630 01:23:42.997001     8 MoQSession.cpp:2464] close sess=0x7f972808a6b0
relay-1        | V0630 01:23:42.997006     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 01:23:42.997012     8 MoQRelay.cpp:307] Pruning empty subtree at: interop
relay-1        | V0630 01:23:42.997019     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7f9728098f10
relay-1        | V0630 01:23:42.997024     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f972808a6b0
relay-1        | V0630 01:23:42.997074     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f972808a6b0
relay-1        | V0630 01:23:42.997086     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f972808a6b0
test-client-1  | not ok 4 - announce-subscribe
relay-1        | V0630 01:23:42.997211     8 MoQSession.cpp:5548] Subscribe ready trackReceiveState=0x7f9728098f10 requestID=1
relay-1        | V0630 01:23:42.997258     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0630 01:23:42.997292     8 MoQSession.cpp:3866] Application subscribe error err=upstream subscribe failed: Session closed
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0630 01:23:42.997314     8 MoQSession.cpp:5587] subscribeError sess=0x7f972809d4a0
relay-1        | V0630 01:23:42.997399     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f972808a6b0
relay-1        | V0630 01:23:42.997411     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f972808a6b0
relay-1        | E20260630 01:23:42.997575     8 HQSession.cpp:558] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=73772f57c7e5eb76, server CID=4000001b7280e90d, downstream=[::ffff:172.18.0.3]:34180, [::]:4443=local, drain=none
relay-1        | V0630 01:23:42.997945     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f972809d4a0
relay-1        | V0630 01:23:42.999728     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:23:42.999747     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 01:23:42.999860     8 MoQSession.cpp:2338] start sess=0x7f97280ac7e0
relay-1        | V0630 01:23:43.000054     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f97280ac7e0
relay-1        | V0630 01:23:43.000121     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f97280ac7e0
relay-1        | V0630 01:23:43.000134     8 MoQSession.cpp:2675] onClientSetup sess=0x7f97280ac7e0
relay-1        | V0630 01:23:43.000138     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:23:43.000141     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 01:23:43.000147     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 01:23:43.000150     8 MoQSession.cpp:2531] sendSetup sess=0x7f97280ac7e0
relay-1        | V0630 01:23:43.000160     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f97280ac7e0
relay-1        | V0630 01:23:43.000423     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f97280ac7e0
relay-1        | V0630 01:23:43.000454     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0630 01:23:43.000459     8 MoQSession.cpp:5587] subscribeError sess=0x7f97280ac7e0
relay-1        | V0630 01:23:43.000698     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f97280ac7e0
relay-1        | V0630 01:23:43.505720     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:23:43.505753     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 01:23:43.505886     8 MoQSession.cpp:2338] start sess=0x7f97280b2330
relay-1        | V0630 01:23:43.506119     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f97280b2330
relay-1        | V0630 01:23:43.506157     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f97280b2330
relay-1        | V0630 01:23:43.506175     8 MoQSession.cpp:2675] onClientSetup sess=0x7f97280b2330
relay-1        | V0630 01:23:43.506183     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:23:43.506189     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 01:23:43.506196     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 01:23:43.506204     8 MoQSession.cpp:2531] sendSetup sess=0x7f97280b2330
relay-1        | V0630 01:23:43.506219     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f97280b2330
relay-1        | V0630 01:23:43.506484     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f97280b2330
relay-1        | V0630 01:23:43.506532     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 01:23:43.506546     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f97280b2330
relay-1        | V0630 01:23:46.507999     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f97280b2330
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: e8b27db7b0c399b609d43f85590b472e
test-client-1  |   publisher_connection_id: 450cee7b09e7d4c775704f702f19da0e
test-client-1  |   ...
relay-1        | V0630 01:23:46.511189     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 01:23:46.511213     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 01:23:46.511431     8 MoQSession.cpp:2338] start sess=0x7f97280c3b00
relay-1        | V0630 01:23:46.511705     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f97280c3b00
relay-1        | V0630 01:23:46.511731     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f97280c3b00
relay-1        | V0630 01:23:46.511746     8 MoQSession.cpp:2675] onClientSetup sess=0x7f97280c3b00
relay-1        | V0630 01:23:46.511751     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 01:23:46.511755     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 01:23:46.511762     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
