make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-30T00:46:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T00:46:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T00:46:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T00:46:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T00:46:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Network main_default  Creating
 Network main_default  Created
 Container main-relay-1  Creating
 Container main-relay-1  Created
 Container main-test-client-1  Creating
 Container main-test-client-1  Created
Attaching to relay-1, test-client-1
relay-1        | 2026-06-30 00:46:16.518 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18])
relay-1        | 2026-06-30 00:46:22.374 INFO : deserializing param 7 length 14
relay-1        | 2026-06-30 00:46:22.374 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-30 00:46:22.374 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-30 00:46:22.374 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 00:46:22.374 INFO : Serialized 0 parameters: b'\x00\xe2}\xa0x\x7f\x00\x00@\xe2}\xa0'
relay-1        | 2026-06-30 00:46:22.375 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-06-30 00:46:22.377 INFO : deserializing param 7 length 14
relay-1        | 2026-06-30 00:46:22.377 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-30 00:46:22.377 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-30 00:46:22.377 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 00:46:22.377 INFO : Serialized 0 parameters: b'\x00\xe2}\xa0x\x7f\x00\x00\x10\xe2}\xa0'
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-06-30 00:46:22.379 INFO : deserializing param 7 length 14
relay-1        | 2026-06-30 00:46:22.380 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-30 00:46:22.380 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-30 00:46:22.380 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 00:46:22.380 INFO : Serialized 0 parameters: b'\x00\xe2}\xa0x\x7f\x00\x00P\xe2}\xa0'
relay-1        | 2026-06-30 00:46:22.381 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "11de", "interop", "announce-only"], parameters={}))
relay-1        | 2026-06-30 00:46:22.381 INFO : relay: announce ns=(b'moq-test', b'11de', b'interop', b'announce-only') -> count=1
relay-1        | 2026-06-30 00:46:22.381 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'11de', b'interop', b'announce-only')
relay-1        | 2026-06-30 00:46:22.381 INFO : Serialized 0 parameters: b'\x00\x00}\xa0x\x7f\x00\x00P\xe2}\xa0'
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-06-30 00:46:22.383 INFO : deserializing param 7 length 14
relay-1        | 2026-06-30 00:46:22.383 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-30 00:46:22.384 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-30 00:46:22.384 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 00:46:22.384 INFO : Serialized 0 parameters: b'\x00\xe2}\xa0x\x7f\x00\x00@\xe2}\xa0'
relay-1        | 2026-06-30 00:46:22.384 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "11de", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-06-30 00:46:22.384 INFO : relay: announce ns=(b'moq-test', b'11de', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-06-30 00:46:22.384 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'11de', b'interop', b'publish-namespace-done')
relay-1        | 2026-06-30 00:46:22.384 INFO : Serialized 0 parameters: b'\x00\x00}\xa0x\x7f\x00\x00@\xe2}\xa0'
relay-1        | 2026-06-30 00:46:22.385 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-06-30 00:46:22.385 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-06-30 00:46:22.489 INFO : deserializing param 7 length 14
relay-1        | 2026-06-30 00:46:22.489 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-30 00:46:22.489 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-30 00:46:22.489 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 00:46:22.489 INFO : Serialized 0 parameters: b'\x00\xe2}\xa0x\x7f\x00\x00\x10\xe2}\xa0'
relay-1        | 2026-06-30 00:46:22.490 INFO : deserializing param 33 length 1
relay-1        | 2026-06-30 00:46:22.490 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-06-30 00:46:22.490 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-06-30 00:46:22.490 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-06-30 00:46:22.491 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-06-30 00:46:22.493 INFO : deserializing param 7 length 14
relay-1        | 2026-06-30 00:46:22.493 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-30 00:46:22.493 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-30 00:46:22.493 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 00:46:22.493 INFO : Serialized 0 parameters: b'\x00\xe2}\xa0x\x7f\x00\x00`Z,\xd9'
relay-1        | 2026-06-30 00:46:22.494 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "11de", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-06-30 00:46:22.494 INFO : relay: announce ns=(b'moq-test', b'11de', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-06-30 00:46:22.494 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'11de', b'interop', b'announce-subscribe')
relay-1        | 2026-06-30 00:46:22.494 INFO : Serialized 0 parameters: b'\x00\x00}\xa0x\x7f\x00\x00`Z,\xd9'
relay-1        | 2026-06-30 00:46:22.496 INFO : deserializing param 7 length 14
relay-1        | 2026-06-30 00:46:22.496 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-30 00:46:22.496 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-30 00:46:22.496 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 00:46:22.496 INFO : Serialized 0 parameters: b'\x00\xe2}\xa0x\x7f\x00\x00@\xe2}\xa0'
relay-1        | 2026-06-30 00:46:22.497 INFO : deserializing param 33 length 1
relay-1        | 2026-06-30 00:46:22.497 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "11de", "interop", "announce-subscribe"], track_name="track-11de", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-06-30 00:46:22.497 INFO : relay: subscribe ns=(b'moq-test', b'11de', b'interop', b'announce-subscribe') track=b'track-11de' -> SUBSCRIBE_OK
relay-1        | 2026-06-30 00:46:22.497 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-06-30 00:46:22.498 INFO : Serializing param 8 value 0
relay-1        | 2026-06-30 00:46:22.498 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00@\xe2}\xa0'
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | 2026-06-30 00:46:22.500 INFO : deserializing param 7 length 14
relay-1        | 2026-06-30 00:46:22.500 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-30 00:46:22.500 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-30 00:46:22.500 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 00:46:22.500 INFO : Serialized 0 parameters: b'\x00\xe2}\xa0x\x7f\x00\x00 \xe2}\xa0'
relay-1        | 2026-06-30 00:46:22.501 INFO : deserializing param 33 length 1
relay-1        | 2026-06-30 00:46:22.501 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "11de", "interop", "subscribe-before-announce"], track_name="track-11de", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-06-30 00:46:22.501 INFO : relay: subscribe ns=(b'moq-test', b'11de', b'interop', b'subscribe-before-announce') track=b'track-11de' -> ERROR (not announced)
relay-1        | 2026-06-30 00:46:22.501 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-06-30 00:46:23.005 INFO : deserializing param 7 length 14
relay-1        | 2026-06-30 00:46:23.005 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-30 00:46:23.005 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-30 00:46:23.006 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 00:46:23.006 INFO : Serialized 0 parameters: b'\x00\xe1}\xa0x\x7f\x00\x00\x80\xe1}\xa0'
