make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-11T00:48:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:48:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:48:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:48:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:48:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-11 00:48:44.257 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-08-11 00:48:49.625 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-11 00:48:49.625 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-11 00:48:49.625 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 00:48:49.625 INFO : Serialized 0 parameters: b'\x00\x82/\xc6\xa8\x7f\x00\x00@\x82/\xc6'
test-client-1  | E20260811 00:48:49.625406     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55f6bbf2c140
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260811 00:48:49.629499     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55f6bbfa7ab0
relay-1        | 2026-08-11 00:48:49.629 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-11 00:48:49.629 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-11 00:48:49.629 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 00:48:49.629 INFO : Serialized 0 parameters: b'\x00\x82/\xc6\xa8\x7f\x00\x00 \x82/\xc6'
test-client-1  | W0811 00:48:49.630046     1 MoQSession.cpp:5632] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55f6bbfac690
relay-1        | 2026-08-11 00:48:49.630 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-08-11 00:48:49.630 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-08-11 00:48:49.630 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-08-11 00:48:49.630 INFO : Serialized 0 parameters: b'\x00\x00/\xc6\xa8\x7f\x00\x00 \x82/\xc6'
test-client-1  | E0811 00:48:49.630780     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55f6bbfac690
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260811 00:48:49.633478     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55f6bbfb7aa0
relay-1        | 2026-08-11 00:48:49.633 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-11 00:48:49.633 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-11 00:48:49.633 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 00:48:49.633 INFO : Serialized 0 parameters: b'\x00\x82/\xc6\xa8\x7f\x00\x00@\xc4\xe6q'
test-client-1  | W0811 00:48:49.633899     1 MoQSession.cpp:5632] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55f6bbfbbbd0
relay-1        | 2026-08-11 00:48:49.634 INFO : deserializing param 33 length 2
relay-1        | 2026-08-11 00:48:49.634 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-11 00:48:49.634 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-08-11 00:48:49.634 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
test-client-1  | E20260811 00:48:49.636888     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55f6bbfc73a0
relay-1        | 2026-08-11 00:48:49.637 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-11 00:48:49.637 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-11 00:48:49.637 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 00:48:49.637 INFO : Serialized 0 parameters: b'\x00\x82/\xc6\xa8\x7f\x00\x000\x82/\xc6'
test-client-1  | W0811 00:48:49.637587     1 MoQSession.cpp:5632] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55f6bbfcb0b0
relay-1        | 2026-08-11 00:48:49.637 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-08-11 00:48:49.637 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-08-11 00:48:49.638 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-08-11 00:48:49.638 INFO : Serialized 0 parameters: b'\x00\x00/\xc6\xa8\x7f\x00\x000\x82/\xc6'
test-client-1  | E20260811 00:48:49.640146     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55f6bbfda430
relay-1        | 2026-08-11 00:48:49.640 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-11 00:48:49.640 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-11 00:48:49.640 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 00:48:49.640 INFO : Serialized 0 parameters: b'\x00\x81/\xc6\xa8\x7f\x00\x00\xa0\x81/\xc6'
test-client-1  | W0811 00:48:49.640697     1 MoQSession.cpp:5632] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55f6bbfe79d0
relay-1        | 2026-08-11 00:48:49.640 INFO : deserializing param 33 length 2
relay-1        | 2026-08-11 00:48:49.640 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-11 00:48:49.641 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-11 00:48:49.641 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-11 00:48:49.641 INFO : Serializing param 8 value 0
relay-1        | 2026-08-11 00:48:49.641 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\x81/\xc6'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E20260811 00:48:49.643599     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55f6bbfda430
relay-1        | 2026-08-11 00:48:49.643 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-11 00:48:49.643 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-11 00:48:49.643 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 00:48:49.643 INFO : Serialized 0 parameters: b'\x00\x82/\xc6\xa8\x7f\x00\x00@\x82/\xc6'
test-client-1  | W0811 00:48:49.644103     1 MoQSession.cpp:5632] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55f6bbff1720
relay-1        | 2026-08-11 00:48:49.644 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-11 00:48:49.644 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-11 00:48:49.644 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-11 00:48:49.644 INFO : Serialized 0 parameters: b'\x00\x00/\xc6\xa8\x7f\x00\x00@\x82/\xc6'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-08-11 00:48:49.647 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
test-client-1  | E20260811 00:48:49.647096     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55f6bbff4250
relay-1        | 2026-08-11 00:48:49.647 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-11 00:48:49.647 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 00:48:49.647 INFO : Serialized 0 parameters: b'\x00\x82/\xc6\xa8\x7f\x00\x00 \x82/\xc6'
test-client-1  | W0811 00:48:49.647592     1 MoQSession.cpp:5632] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55f6bbff7820
relay-1        | 2026-08-11 00:48:49.647 INFO : deserializing param 33 length 2
relay-1        | 2026-08-11 00:48:49.647 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-11 00:48:49.647 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-11 00:48:49.648 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-11 00:48:49.648 INFO : Serializing param 8 value 0
