make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-11T00:25:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:25:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:25:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:25:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:25:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0811 00:25:34.961850     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0811 00:25:34.963037     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0811 00:25:40.829361     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0811 00:25:40.829455     8 MoQSession.cpp:2490] start sess=0x7f20900420d0
relay-1        | V0811 00:25:40.829498     8 MoQSession.cpp:2683] sendSetup sess=0x7f20900420d0
relay-1        | V0811 00:25:40.829662     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f20900420d0
test-client-1  | ok 1 - setup-only
relay-1        | V0811 00:25:40.830410     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f20900420d0
relay-1        | V0811 00:25:40.830538     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f20900420d0
relay-1        | V0811 00:25:40.830548     8 MoQSession.cpp:2616] close sess=0x7f20900420d0
relay-1        | V0811 00:25:40.830599     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f20900420d0
relay-1        | V0811 00:25:40.830630     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f20900420d0
relay-1        | V0811 00:25:40.830812     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f20900420d0
relay-1        | V0811 00:25:40.830828     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f20900420d0
relay-1        | V0811 00:25:41.591693     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0811 00:25:41.591752     8 MoQSession.cpp:2490] start sess=0x7f2090046430
relay-1        | V0811 00:25:41.591786     8 MoQSession.cpp:2683] sendSetup sess=0x7f2090046430
relay-1        | V0811 00:25:41.591905     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f2090046430
relay-1        | V0811 00:25:41.592503     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f2090046430
relay-1        | V0811 00:25:41.592519     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f2090046430
relay-1        | V0811 00:25:41.592632     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2090046430
relay-1        | V0811 00:25:41.592698     8 MoQSession.cpp:2827] onClientSetup sess=0x7f2090046430
relay-1        | V0811 00:25:41.592721     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f2090046430
relay-1        | V0811 00:25:41.592758     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 00:25:41.592794     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0811 00:25:41.592815     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0811 00:25:41.592849     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2090046430
