make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-11T00:51:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:51:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:51:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:51:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:51:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0811 00:51:18.922884     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0811 00:51:18.924143     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0811 00:51:24.548915     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 00:51:24.548949     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0811 00:51:24.549173     8 MoQSession.cpp:2490] start sess=0x7fe1f804c3c0
relay-1        | V0811 00:51:24.549501     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fe1f804c3c0
relay-1        | V0811 00:51:24.549557     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe1f804c3c0
relay-1        | V0811 00:51:24.549577     8 MoQSession.cpp:2827] onClientSetup sess=0x7fe1f804c3c0
relay-1        | V0811 00:51:24.549581     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 00:51:24.549584     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0811 00:51:24.549589     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0811 00:51:24.549591     8 MoQSession.cpp:2683] sendSetup sess=0x7fe1f804c3c0
relay-1        | V0811 00:51:24.549601     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fe1f804c3c0
relay-1        | E0811 00:51:24.549991     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0811 00:51:24.550005     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fe1f804c3c0
relay-1        | V0811 00:51:24.550009     8 MoQSession.cpp:2616] close sess=0x7fe1f804c3c0
relay-1        | V0811 00:51:24.550035     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fe1f804c3c0
relay-1        | V0811 00:51:24.550065     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fe1f804c3c0
relay-1        | V0811 00:51:24.550191     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fe1f804c3c0
relay-1        | V0811 00:51:24.550243     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fe1f804c3c0
relay-1        | V0811 00:51:24.550272     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fe1f804c3c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0811 00:51:24.552701     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 00:51:24.552727     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0811 00:51:24.552929     8 MoQSession.cpp:2490] start sess=0x7fe1f8063e30
relay-1        | V0811 00:51:24.553191     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fe1f8063e30
relay-1        | V0811 00:51:24.553251     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe1f8063e30
relay-1        | V0811 00:51:24.553289     8 MoQSession.cpp:2827] onClientSetup sess=0x7fe1f8063e30
relay-1        | V0811 00:51:24.553347     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 00:51:24.553371     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0811 00:51:24.553382     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0811 00:51:24.553385     8 MoQSession.cpp:2683] sendSetup sess=0x7fe1f8063e30
relay-1        | V0811 00:51:24.553394     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fe1f8063e30
relay-1        | V0811 00:51:24.553685     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7fe1f8063e30
relay-1        | V0811 00:51:24.553719     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0811 00:51:24.553733     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe1f8063e30
test-client-1  | E0811 00:51:24.553951     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x564d5ba29260
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0811 00:51:24.554526     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0811 00:51:24.554542     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fe1f8063e30
relay-1        | V0811 00:51:24.554546     8 MoQSession.cpp:2616] close sess=0x7fe1f8063e30
relay-1        | V0811 00:51:24.554551     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0811 00:51:24.554557     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0811 00:51:24.554563     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fe1f8063e30
relay-1        | V0811 00:51:24.554579     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fe1f8063e30
relay-1        | V0811 00:51:24.554689     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fe1f8063e30
relay-1        | V0811 00:51:24.554706     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fe1f8063e30
relay-1        | V0811 00:51:24.556647     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 00:51:24.556669     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
