make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-11T01:23:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:23:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:23:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:23:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:23:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0811 01:23:51.378375     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0811 01:23:51.379513     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/11 01:23:56 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0811 01:23:56.986280     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0811 01:23:56.986374     8 MoQSession.cpp:2490] start sess=0x7f4ae4040ab0
relay-1        | V0811 01:23:56.987377     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f4ae4040ab0
relay-1        | V0811 01:23:56.987514     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f4ae4040ab0
relay-1        | V0811 01:23:56.987556     8 MoQSession.cpp:2827] onClientSetup sess=0x7f4ae4040ab0
relay-1        | V0811 01:23:56.987564     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 01:23:56.987567     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0811 01:23:56.987576     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0811 01:23:56.987580     8 MoQSession.cpp:2683] sendSetup sess=0x7f4ae4040ab0
relay-1        | V0811 01:23:56.987599     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f4ae4040ab0
test-client-1  | ok 1 - setup-only
relay-1        | V0811 01:23:56.988042     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f4ae4040ab0
relay-1        | V0811 01:23:56.988057     8 MoQSession.cpp:2616] close sess=0x7f4ae4040ab0
relay-1        | V0811 01:23:56.988099     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f4ae4040ab0
relay-1        | V0811 01:23:56.988109     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f4ae4040ab0
relay-1        | V0811 01:23:56.988172     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f4ae4040ab0
relay-1        | V0811 01:23:56.988187     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f4ae4040ab0
relay-1        | V0811 01:23:56.988197     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f4ae4040ab0
relay-1        | V0811 01:23:56.989313     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0811 01:23:56.989352     8 MoQSession.cpp:2490] start sess=0x7f4ae404fbc0
relay-1        | V0811 01:23:56.990015     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f4ae404fbc0
relay-1        | V0811 01:23:56.990133     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f4ae404fbc0
relay-1        | V0811 01:23:56.990188     8 MoQSession.cpp:2827] onClientSetup sess=0x7f4ae404fbc0
relay-1        | V0811 01:23:56.990195     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 01:23:56.990199     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0811 01:23:56.990204     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0811 01:23:56.990207     8 MoQSession.cpp:2683] sendSetup sess=0x7f4ae404fbc0
relay-1        | V0811 01:23:56.990228     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f4ae404fbc0
relay-1        | V0811 01:23:56.990460     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4ae404fbc0
relay-1        | V0811 01:23:56.990520     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0811 01:23:56.990532     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4ae404fbc0
relay-1        | V0811 01:23:56.990795     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f4ae404fbc0
relay-1        | V0811 01:23:56.990848     8 MoQSession.cpp:2616] close sess=0x7f4ae404fbc0
test-client-1  | ok 2 - announce-only
relay-1        | V0811 01:23:56.990871     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0811 01:23:56.990894     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0811 01:23:56.990902     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f4ae404fbc0
relay-1        | V0811 01:23:56.990907     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f4ae404fbc0
relay-1        | V0811 01:23:56.990982     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f4ae404fbc0
relay-1        | V0811 01:23:56.991073     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f4ae404fbc0
relay-1        | V0811 01:23:56.992065     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0811 01:23:56.992144     8 MoQSession.cpp:2490] start sess=0x7f4ae405b7d0
relay-1        | V0811 01:23:56.992861     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f4ae405b7d0
relay-1        | V0811 01:23:56.993062     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f4ae405b7d0
relay-1        | V0811 01:23:56.993116     8 MoQSession.cpp:2827] onClientSetup sess=0x7f4ae405b7d0
relay-1        | V0811 01:23:56.993138     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 01:23:56.993162     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0811 01:23:56.993195     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0811 01:23:56.993198     8 MoQSession.cpp:2683] sendSetup sess=0x7f4ae405b7d0
relay-1        | V0811 01:23:56.993209     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f4ae405b7d0
relay-1        | V0811 01:23:56.993509     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4ae405b7d0
relay-1        | V0811 01:23:56.993524     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0811 01:23:56.993529     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4ae405b7d0
relay-1        | V0811 01:23:56.993752     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f4ae405b7d0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0811 01:23:56.993854     8 MoQSession.cpp:2616] close sess=0x7f4ae405b7d0
relay-1        | V0811 01:23:56.993931     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0811 01:23:56.993963     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0811 01:23:56.993987     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f4ae405b7d0
relay-1        | V0811 01:23:56.994019     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f4ae405b7d0
relay-1        | V0811 01:23:56.994146     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f4ae405b7d0
relay-1        | V0811 01:23:56.994201     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f4ae405b7d0
relay-1        | V0811 01:23:56.995093     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0811 01:23:56.995123     8 MoQSession.cpp:2490] start sess=0x7f4ae4066cb0
relay-1        | V0811 01:23:56.995787     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f4ae4066cb0
relay-1        | V0811 01:23:56.995890     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f4ae4066cb0
relay-1        | V0811 01:23:56.995898     8 MoQSession.cpp:2827] onClientSetup sess=0x7f4ae4066cb0
relay-1        | V0811 01:23:56.995901     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 01:23:56.995903     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0811 01:23:56.995907     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0811 01:23:56.995909     8 MoQSession.cpp:2683] sendSetup sess=0x7f4ae4066cb0
relay-1        | V0811 01:23:56.995936     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f4ae4066cb0
relay-1        | V0811 01:23:56.996231     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f4ae4066cb0
relay-1        | E0811 01:23:56.996254     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0811 01:23:56.996259     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0811 01:23:56.996261     8 MoQSession.cpp:5775] subscribeError sess=0x7f4ae4066cb0
relay-1        | V0811 01:23:56.996476     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f4ae4066cb0
relay-1        | V0811 01:23:56.996489     8 MoQSession.cpp:2616] close sess=0x7f4ae4066cb0
relay-1        | V0811 01:23:56.996496     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f4ae4066cb0
relay-1        | V0811 01:23:56.996500     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f4ae4066cb0
relay-1        | V0811 01:23:56.996542     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f4ae4066cb0
relay-1        | V0811 01:23:56.996565     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f4ae4066cb0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0811 01:23:56.997758     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0811 01:23:56.997812     8 MoQSession.cpp:2490] start sess=0x7f4ae4072230
relay-1        | V0811 01:23:56.998497     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f4ae4072230
relay-1        | V0811 01:23:56.998607     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f4ae4072230
relay-1        | V0811 01:23:56.998622     8 MoQSession.cpp:2827] onClientSetup sess=0x7f4ae4072230
relay-1        | V0811 01:23:56.998626     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 01:23:56.998630     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0811 01:23:56.998635     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0811 01:23:56.998638     8 MoQSession.cpp:2683] sendSetup sess=0x7f4ae4072230
relay-1        | V0811 01:23:56.998646     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f4ae4072230
relay-1        | V0811 01:23:56.999017     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4ae4072230
relay-1        | V0811 01:23:56.999037     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0811 01:23:56.999046     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4ae4072230
relay-1        | V0811 01:23:57.000253     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0811 01:23:57.000293     8 MoQSession.cpp:2490] start sess=0x7f4ae407f690
relay-1        | V0811 01:23:57.000906     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f4ae407f690
relay-1        | V0811 01:23:57.001019     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f4ae407f690
relay-1        | V0811 01:23:57.001033     8 MoQSession.cpp:2827] onClientSetup sess=0x7f4ae407f690
relay-1        | V0811 01:23:57.001037     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 01:23:57.001041     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0811 01:23:57.001046     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0811 01:23:57.001049     8 MoQSession.cpp:2683] sendSetup sess=0x7f4ae407f690
relay-1        | V0811 01:23:57.001059     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f4ae407f690
relay-1        | V0811 01:23:57.001232     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f4ae407f690
relay-1        | V0811 01:23:57.001273     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0811 01:23:57.001280     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0811 01:23:57.001300     8 MoQSession.cpp:5640] subscribe sess=0x7f4ae4072230
relay-1        | V0811 01:23:57.001654     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7f4ae4072230
relay-1        | V0811 01:23:57.001678     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7f4ae4082060 requestID=1
relay-1        | V0811 01:23:57.001691     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f4ae407f690
relay-1        | V0811 01:23:57.001964     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f4ae407f690
relay-1        | V0811 01:23:57.001975     8 MoQSession.cpp:2616] close sess=0x7f4ae407f690
relay-1        | V0811 01:23:57.001980     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f4ae407f690
relay-1        | E0811 01:23:57.001983     8 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7f4ae407f690
relay-1        | V0811 01:23:57.001986     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f4ae407f690
relay-1        | V0811 01:23:57.001990     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f4ae407f690
relay-1        | V0811 01:23:57.002028     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f4ae407f690
relay-1        | V0811 01:23:57.002053     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f4ae407f690
relay-1        | V0811 01:23:57.002285     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f4ae4072230
relay-1        | V0811 01:23:57.002307     8 MoQSession.cpp:2616] close sess=0x7f4ae4072230
relay-1        | V0811 01:23:57.002313     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0811 01:23:57.002322     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0811 01:23:57.002328     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f4ae4082060
relay-1        | V0811 01:23:57.002335     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f4ae4082060
relay-1        | V0811 01:23:57.002340     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0811 01:23:57.002346     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0811 01:23:57.002350     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f4ae407f690
relay-1        | V0811 01:23:57.002355     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f4ae40346a0
relay-1        | V0811 01:23:57.002359     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0811 01:23:57.002363     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0811 01:23:57.002375     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0811 01:23:57.002384     8 MoQSession.cpp:2016] cancel alias=0 requestID=1
relay-1        | V0811 01:23:57.002389     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f4ae4072230
relay-1        | V0811 01:23:57.002394     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f4ae4072230
relay-1        | V0811 01:23:57.002499     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f4ae4072230
relay-1        | V0811 01:23:57.002537     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f4ae4072230
relay-1        | V0811 01:23:57.003748     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0811 01:23:57.003800     8 MoQSession.cpp:2490] start sess=0x7f4ae408a4b0
relay-1        | V0811 01:23:57.004087     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f4ae404fbc0
relay-1        | V0811 01:23:57.004126     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f4ae405b7d0
relay-1        | V0811 01:23:57.004686     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f4ae408a4b0
relay-1        | V0811 01:23:57.004895     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f4ae408a4b0
relay-1        | V0811 01:23:57.004910     8 MoQSession.cpp:2827] onClientSetup sess=0x7f4ae408a4b0
relay-1        | V0811 01:23:57.004914     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 01:23:57.004918     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0811 01:23:57.004923     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0811 01:23:57.004989     8 MoQSession.cpp:2683] sendSetup sess=0x7f4ae408a4b0
relay-1        | V0811 01:23:57.005001     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f4ae408a4b0
relay-1        | V0811 01:23:57.005328     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f4ae408a4b0
relay-1        | E0811 01:23:57.005347     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0811 01:23:57.005351     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
