make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-08-11T01:32:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:32:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:32:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:32:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:32:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0811 01:32:10.848006     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0811 01:32:10.849165     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0811 01:32:16.467681     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 01:32:16.467975     8 MoQSession.cpp:2490] start sess=0x7fd5a404e8f0
relay-1        | E0811 01:32:16.468051     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0811 01:32:16.468068     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fd5a404e8f0
relay-1        | V0811 01:32:16.468071     8 MoQSession.cpp:2616] close sess=0x7fd5a404e8f0
relay-1        | V0811 01:32:16.468109     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fd5a404e8f0
relay-1        | V0811 01:32:16.468152     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fd5a404e8f0
relay-1        | E20260811 01:32:16.468189     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=ba9ee5e98ab7635a1886ae35, server CID=4000000f00f64244, downstream=[::ffff:172.18.0.3]:40331, [::]:4443=local, drain=none
relay-1        | V0811 01:32:16.468482     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fd5a404e8f0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 93
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0811 01:32:16.559081     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 01:32:16.559298     8 MoQSession.cpp:2490] start sess=0x7fd5a403fe90
relay-1        | E0811 01:32:16.559461     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0811 01:32:16.559486     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fd5a403fe90
relay-1        | V0811 01:32:16.559490     8 MoQSession.cpp:2616] close sess=0x7fd5a403fe90
relay-1        | V0811 01:32:16.559500     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fd5a403fe90
relay-1        | V0811 01:32:16.559506     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fd5a403fe90
