make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    moqt://relay:4443
time="2026-08-11T00:51:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:51:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:51:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:51:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:51:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-11 00:51:59.989 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Transport: QUIC
test-client-1  | 1..6
relay-1        | 2026-08-11 00:52:05.358 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-11 00:52:05.358 INFO : deserializing param 1 length 0
relay-1        | 2026-08-11 00:52:05.359 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-11 00:52:05.359 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-11 00:52:05.359 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 00:52:05.359 INFO : Serialized 0 parameters: b'\x00b\x9e\x8d\xc1\x7f\x00\x00\x10b\x9e\x8d'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | 2026-08-11 00:52:05.359 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 00:52:05.359 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-11 00:52:05.361 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-11 00:52:05.361 INFO : deserializing param 1 length 0
relay-1        | 2026-08-11 00:52:05.361 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-11 00:52:05.362 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-11 00:52:05.362 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
test-client-1  | W0811 00:52:05.362375     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5628e1674d70
relay-1        | 2026-08-11 00:52:05.362 INFO : Serialized 0 parameters: b'\x00b\x9e\x8d\xc1\x7f\x00\x00\x10b\x9e\x8d'
relay-1        | 2026-08-11 00:52:05.362 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-08-11 00:52:05.362 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-08-11 00:52:05.362 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-08-11 00:52:05.362 INFO : Serialized 0 parameters: b'\x00\x00\x9e\x8d\xc1\x7f\x00\x00\x10b\x9e\x8d'
relay-1        | 2026-08-11 00:52:05.363 INFO : QUIC: connection closed: code: 0
test-client-1  | E0811 00:52:05.363253     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x5628e1674d70
relay-1        | 2026-08-11 00:52:05.363 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | 2026-08-11 00:52:05.365 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-11 00:52:05.365 INFO : deserializing param 1 length 0
relay-1        | 2026-08-11 00:52:05.365 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-11 00:52:05.365 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-11 00:52:05.365 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 00:52:05.365 INFO : Serialized 0 parameters: b'\x00b\x9e\x8d\xc1\x7f\x00\x00\x10b\x9e\x8d'
test-client-1  | W0811 00:52:05.365664     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5628e1675d00
relay-1        | 2026-08-11 00:52:05.365 INFO : deserializing param 33 length 2
relay-1        | 2026-08-11 00:52:05.365 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-11 00:52:05.366 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-08-11 00:52:05.366 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
relay-1        | 2026-08-11 00:52:05.366 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 00:52:05.366 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-11 00:52:05.367 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-11 00:52:05.368 INFO : deserializing param 1 length 0
relay-1        | 2026-08-11 00:52:05.368 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-11 00:52:05.368 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-11 00:52:05.368 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 00:52:05.368 INFO : Serialized 0 parameters: b'\x00b\x9e\x8d\xc1\x7f\x00\x00\x10b\x9e\x8d'
test-client-1  | W0811 00:52:05.368518     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5628e1690330
relay-1        | 2026-08-11 00:52:05.368 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-08-11 00:52:05.368 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-08-11 00:52:05.368 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-08-11 00:52:05.368 INFO : Serialized 0 parameters: b'\x00\x00\x9e\x8d\xc1\x7f\x00\x00\x10b\x9e\x8d'
relay-1        | 2026-08-11 00:52:05.370 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-11 00:52:05.371 INFO : deserializing param 1 length 0
relay-1        | 2026-08-11 00:52:05.371 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-11 00:52:05.371 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-11 00:52:05.371 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 00:52:05.371 INFO : Serialized 0 parameters: b'\x00a\x9e\x8d\xc1\x7f\x00\x00Pa\x9e\x8d'
test-client-1  | W0811 00:52:05.371463     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5628e166e570
relay-1        | 2026-08-11 00:52:05.371 INFO : deserializing param 33 length 2
relay-1        | 2026-08-11 00:52:05.371 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-11 00:52:05.371 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-11 00:52:05.372 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-11 00:52:05.372 INFO : Serializing param 8 value 0
relay-1        | 2026-08-11 00:52:05.372 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00Pa\x9e\x8d'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | 2026-08-11 00:52:05.372 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 00:52:05.372 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-11 00:52:05.372 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 00:52:05.372 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-11 00:52:05.374 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-11 00:52:05.374 INFO : deserializing param 1 length 0
relay-1        | 2026-08-11 00:52:05.374 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-11 00:52:05.374 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-11 00:52:05.374 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 00:52:05.374 INFO : Serialized 0 parameters: b'\x00b\x9e\x8d\xc1\x7f\x00\x00\x10b\x9e\x8d'
test-client-1  | W0811 00:52:05.374817     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5628e169df10
relay-1        | 2026-08-11 00:52:05.375 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-11 00:52:05.375 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-11 00:52:05.375 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-11 00:52:05.375 INFO : Serialized 0 parameters: b'\x00\x00\x9e\x8d\xc1\x7f\x00\x00\x10b\x9e\x8d'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-08-11 00:52:05.375 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 00:52:05.375 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-11 00:52:05.377 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-11 00:52:05.377 INFO : deserializing param 1 length 0
