make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-11T00:22:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:22:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:22:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:22:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:22:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0811 00:22:30.955553     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0811 00:22:30.956666     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0811 00:22:37.067651     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 00:22:37.067677     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0811 00:22:37.067880     8 MoQSession.cpp:2490] start sess=0x7f82fc04c580
relay-1        | V0811 00:22:37.068168     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f82fc04c580
relay-1        | V0811 00:22:37.068411     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f82fc04c580
relay-1        | V0811 00:22:37.068440     8 MoQSession.cpp:2827] onClientSetup sess=0x7f82fc04c580
relay-1        | V0811 00:22:37.068445     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f82fc04c580
relay-1        | V0811 00:22:37.068450     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 00:22:37.068466     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0811 00:22:37.068473     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0811 00:22:37.068476     8 MoQSession.cpp:2683] sendSetup sess=0x7f82fc04c580
relay-1        | V0811 00:22:37.068494     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f82fc04c580
relay-1        | V0811 00:22:37.068971     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0811 00:22:37.068986     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f82fc04c580
relay-1        | V0811 00:22:37.068990     8 MoQSession.cpp:2616] close sess=0x7f82fc04c580
relay-1        | V0811 00:22:37.069022     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f82fc04c580
relay-1        | V0811 00:22:37.069069     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f82fc04c580
