make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-23T00:34:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:34:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:34:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:34:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:34:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0223 00:34:44.788682     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0223 00:34:50.405814     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:34:50.406057     8 MoQSession.cpp:2197] start sess=0x7f67200519c0
relay-1        | V0223 00:34:50.406271     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f67200519c0
relay-1        | V0223 00:34:50.406291     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f67200519c0
relay-1        | V0223 00:34:50.406297     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f67200519c0
relay-1        | V0223 00:34:50.406433     8 MoQSession.cpp:2437] onClientSetup sess=0x7f67200519c0
relay-1        | V0223 00:34:50.406453     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0223 00:34:50.406462     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | E0223 00:34:50.406772     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0223 00:34:50.406791     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f67200519c0
relay-1        | V0223 00:34:50.406795     8 MoQSession.cpp:2270] close sess=0x7f67200519c0
relay-1        | V0223 00:34:50.406824     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f67200519c0
relay-1        | V0223 00:34:50.406843     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f67200519c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: cfcd0ccd60361367ba4e8bea59a84eba
relay-1        | E0223 00:34:50.406933     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f67200519c0
test-client-1  |   ...
relay-1        | V0223 00:34:50.406945     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f67200519c0
relay-1        | V0223 00:34:50.407037     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f67200519c0
relay-1        | V0223 00:34:50.407074     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f67200519c0
relay-1        | V0223 00:34:50.413729     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:34:50.413825     8 MoQSession.cpp:2197] start sess=0x7f672006a180
relay-1        | V0223 00:34:50.414058     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f672006a180
relay-1        | V0223 00:34:50.414080     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f672006a180
relay-1        | V0223 00:34:50.414087     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f672006a180
relay-1        | V0223 00:34:50.414166     8 MoQSession.cpp:2437] onClientSetup sess=0x7f672006a180
relay-1        | V0223 00:34:50.414198     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0223 00:34:50.414216     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0223 00:34:50.414537     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f672006a180
relay-1        | V0223 00:34:50.414568     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0223 00:34:50.414575     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f672006a180
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: b78b45ac9fe9ab231d7bea11b711897f
test-client-1  |   ...
relay-1        | E0223 00:34:52.415162     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0223 00:34:52.415190     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f672006a180
relay-1        | V0223 00:34:52.415196     8 MoQSession.cpp:2270] close sess=0x7f672006a180
relay-1        | V0223 00:34:52.415205     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0223 00:34:52.415213     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0223 00:34:52.415220     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f672006a180
relay-1        | V0223 00:34:52.415233     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f672006a180
relay-1        | E0223 00:34:52.415334     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f672006a180
relay-1        | V0223 00:34:52.415350     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f672006a180
relay-1        | V0223 00:34:52.415397     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f672006a180
relay-1        | V0223 00:34:52.422328     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f672006a180
relay-1        | V0223 00:34:52.422980     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:34:52.423082     8 MoQSession.cpp:2197] start sess=0x7f672005d150
relay-1        | V0223 00:34:52.423242     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f672005d150
relay-1        | V0223 00:34:52.423268     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f672005d150
relay-1        | V0223 00:34:52.423276     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f672005d150
relay-1        | V0223 00:34:52.423390     8 MoQSession.cpp:2437] onClientSetup sess=0x7f672005d150
relay-1        | V0223 00:34:52.423431     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0223 00:34:52.423468     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0223 00:34:52.423792     8 MoQSession.cpp:3272] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f672005d150
relay-1        | E0223 00:34:52.423811     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0223 00:34:52.423815     8 MoQSession.cpp:3382] Application subscribe error err=no such namespace or track
relay-1        | V0223 00:34:52.423818     8 MoQSession.cpp:4706] subscribeError sess=0x7f672005d150
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | E0223 00:34:52.424099     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0223 00:34:52.424112     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f672005d150
relay-1        | V0223 00:34:52.424128     8 MoQSession.cpp:2270] close sess=0x7f672005d150
relay-1        | V0223 00:34:52.424134     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f672005d150
relay-1        | V0223 00:34:52.424143     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f672005d150
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: 03fd7703e9c85ad158bca1e1d3962dd5
test-client-1  |   ...
relay-1        | E0223 00:34:52.424203     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f672005d150
relay-1        | V0223 00:34:52.424217     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f672005d150
relay-1        | V0223 00:34:52.424248     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f672005d150
relay-1        | V0223 00:34:52.431104     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:34:52.431201     8 MoQSession.cpp:2197] start sess=0x7f672006c600
relay-1        | V0223 00:34:52.431379     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f672006c600
relay-1        | V0223 00:34:52.431400     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f672006c600
relay-1        | V0223 00:34:52.431407     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f672006c600
relay-1        | V0223 00:34:52.431494     8 MoQSession.cpp:2437] onClientSetup sess=0x7f672006c600
relay-1        | V0223 00:34:52.431509     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0223 00:34:52.431517     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0223 00:34:52.438054     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f672005d150
relay-1        | V0223 00:34:52.438539     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:34:52.438652     8 MoQSession.cpp:2197] start sess=0x7f672005d150
relay-1        | V0223 00:34:52.438820     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f672005d150
relay-1        | V0223 00:34:52.438838     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f672005d150
relay-1        | V0223 00:34:52.438843     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f672005d150
relay-1        | V0223 00:34:52.438951     8 MoQSession.cpp:2437] onClientSetup sess=0x7f672005d150
relay-1        | V0223 00:34:52.438963     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0223 00:34:52.438971     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0223 00:34:52.439373     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f672006c600
relay-1        | V0223 00:34:52.439395     8 MoQSession.cpp:3272] onSubscribe ftn=moq-test/interop/test-track sess=0x7f672005d150
relay-1        | V0223 00:34:52.439406     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0223 00:34:52.439412     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f672006c600
relay-1        | V0223 00:34:52.439443     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0223 00:34:52.439455     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0223 00:34:52.439466     8 MoQSession.cpp:4617] subscribe sess=0x7f672006c600
relay-1        | V0223 00:34:52.439757     8 MoQSession.cpp:3664] onSubscribeOk id=1 sess=0x7f672006c600
relay-1        | V0223 00:34:52.439773     8 MoQSession.cpp:4674] Subscribe ready trackReceiveState=0x7f6720076ab0 requestID=1
relay-1        | V0223 00:34:52.439780     8 MoQSession.cpp:4690] sendSubscribeOk sess=0x7f672005d150
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3016
