make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-18T00:36:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:36:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:36:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:36:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:36:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0218 00:36:30.034200     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0218 00:36:35.655963     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:36:35.656160     8 MoQSession.cpp:2176] start sess=0x7f7a50051c30
relay-1        | V0218 00:36:35.656374     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f7a50051c30
relay-1        | V0218 00:36:35.656444     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f7a50051c30
relay-1        | V0218 00:36:35.656511     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f7a50051c30
relay-1        | V0218 00:36:35.656648     8 MoQSession.cpp:2411] onClientSetup sess=0x7f7a50051c30
relay-1        | V0218 00:36:35.656699     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:36:35.656715     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10
test-client-1  |   connection_id: 4e99ad6c40c703a5bd3a903159b7bf8f
test-client-1  |   ...
relay-1        | E0218 00:36:35.657026     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0218 00:36:35.657080     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f7a50051c30
relay-1        | V0218 00:36:35.657087     8 MoQSession.cpp:2244] close sess=0x7f7a50051c30
relay-1        | V0218 00:36:35.657108     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f7a50051c30
relay-1        | V0218 00:36:35.657121     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f7a50051c30
relay-1        | E0218 00:36:35.657190     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f7a50051c30
relay-1        | V0218 00:36:35.657197     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f7a50051c30
relay-1        | V0218 00:36:35.657303     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f7a50051c30
relay-1        | V0218 00:36:35.657312     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f7a50051c30
relay-1        | V0218 00:36:35.664056     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:36:35.664152     8 MoQSession.cpp:2176] start sess=0x7f7a50049e80
relay-1        | V0218 00:36:35.664315     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f7a50049e80
relay-1        | V0218 00:36:35.664336     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f7a50049e80
relay-1        | V0218 00:36:35.664342     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f7a50049e80
relay-1        | V0218 00:36:35.664438     8 MoQSession.cpp:2411] onClientSetup sess=0x7f7a50049e80
relay-1        | V0218 00:36:35.664500     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:36:35.664514     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0218 00:36:35.664818     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f7a50049e80
relay-1        | V0218 00:36:35.664853     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0218 00:36:35.664860     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f7a50049e80
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: 3bbee25c66a8ace336867dc0edd6f418
test-client-1  |   ...
relay-1        | E0218 00:36:37.665880     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0218 00:36:37.665905     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f7a50049e80
relay-1        | V0218 00:36:37.665910     8 MoQSession.cpp:2244] close sess=0x7f7a50049e80
relay-1        | V0218 00:36:37.665920     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0218 00:36:37.665927     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0218 00:36:37.665934     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f7a50049e80
relay-1        | V0218 00:36:37.665946     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f7a50049e80
relay-1        | E0218 00:36:37.666037     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f7a50049e80
relay-1        | V0218 00:36:37.666043     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f7a50049e80
relay-1        | V0218 00:36:37.666086     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f7a50049e80
relay-1        | V0218 00:36:37.673197     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f7a50049e80
relay-1        | V0218 00:36:37.673831     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:36:37.673927     8 MoQSession.cpp:2176] start sess=0x7f7a50039c90
relay-1        | V0218 00:36:37.674223     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f7a50039c90
relay-1        | V0218 00:36:37.674244     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f7a50039c90
relay-1        | V0218 00:36:37.674252     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f7a50039c90
relay-1        | V0218 00:36:37.674345     8 MoQSession.cpp:2411] onClientSetup sess=0x7f7a50039c90
relay-1        | V0218 00:36:37.674359     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:36:37.674370     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0218 00:36:37.674731     8 MoQSession.cpp:3185] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f7a50039c90
relay-1        | E0218 00:36:37.674759     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0218 00:36:37.674768     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0218 00:36:37.674774     8 MoQSession.cpp:4619] subscribeError sess=0x7f7a50039c90
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: 9af7f3d298b297e40b9f67a135be68bd
test-client-1  |   ...
relay-1        | E0218 00:36:37.675042     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0218 00:36:37.675102     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f7a50039c90
relay-1        | V0218 00:36:37.675127     8 MoQSession.cpp:2244] close sess=0x7f7a50039c90
relay-1        | V0218 00:36:37.675151     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f7a50039c90
relay-1        | V0218 00:36:37.675179     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f7a50039c90
relay-1        | E0218 00:36:37.675261     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f7a50039c90
relay-1        | V0218 00:36:37.675331     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f7a50039c90
relay-1        | V0218 00:36:37.675363     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f7a50039c90
relay-1        | V0218 00:36:37.682528     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:36:37.682666     8 MoQSession.cpp:2176] start sess=0x7f7a5006be30
relay-1        | V0218 00:36:37.682911     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f7a5006be30
relay-1        | V0218 00:36:37.682932     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f7a5006be30
relay-1        | V0218 00:36:37.682939     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f7a5006be30
relay-1        | V0218 00:36:37.683047     8 MoQSession.cpp:2411] onClientSetup sess=0x7f7a5006be30
relay-1        | V0218 00:36:37.683058     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:36:37.683066     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0218 00:36:37.689824     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f7a50039c90
relay-1        | V0218 00:36:37.690628     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:36:37.690722     8 MoQSession.cpp:2176] start sess=0x7f7a50039c90
relay-1        | V0218 00:36:37.690938     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f7a50039c90
relay-1        | V0218 00:36:37.690955     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f7a50039c90
relay-1        | V0218 00:36:37.690959     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f7a50039c90
relay-1        | V0218 00:36:37.691086     8 MoQSession.cpp:2411] onClientSetup sess=0x7f7a50039c90
relay-1        | V0218 00:36:37.691101     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:36:37.691109     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0218 00:36:37.691549     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f7a5006be30
relay-1        | V0218 00:36:37.691571     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7f7a50039c90
relay-1        | V0218 00:36:37.691585     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0218 00:36:37.691592     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f7a5006be30
relay-1        | V0218 00:36:37.691629     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0218 00:36:37.691642     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0218 00:36:37.691653     8 MoQSession.cpp:4530] subscribe sess=0x7f7a5006be30
relay-1        | V0218 00:36:37.691997     8 MoQSession.cpp:3577] onSubscribeOk id=1 sess=0x7f7a5006be30
relay-1        | V0218 00:36:37.692024     8 MoQSession.cpp:4587] Subscribe ready trackReceiveState=0x7f7a50073130 requestID=1
