make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-18T00:26:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:26:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:26:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:26:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:26:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0218 00:26:01.292278     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-02-18T00:26:08.738900Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | E0218 00:26:08.738884     8 MoQCodec.cpp:107] Frame underflow -> parse error
relay-1        | E0218 00:26:08.738897     8 MoQCodec.cpp:138] Conn error=3
relay-1        | V0218 00:26:08.738902     8 MoQSession.cpp:4350] onConnectionError sess=0x7fc910095c30
relay-1        | E0218 00:26:08.738906     8 MoQSession.cpp:4351] MoQCodec control stream parse error err=3
relay-1        | V0218 00:26:08.738910     8 MoQSession.cpp:2244] close sess=0x7fc910095c30
relay-1        | V0218 00:26:08.738917     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0218 00:26:08.738923     8 MoQRelay.cpp:224] Pruning empty subtree at: interop
relay-1        | V0218 00:26:08.738930     8 MoQSession.cpp:1817] subscribeError trackReceiveState=0x7fc9100a4cf0
relay-1        | V0218 00:26:08.738935     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fc910095c30
relay-1        | V0218 00:26:08.738981     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fc910095c30
relay-1        | V0218 00:26:08.738993     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fc910095c30
relay-1        | V0218 00:26:08.739102     8 MoQSession.cpp:4587] Subscribe ready trackReceiveState=0x7fc9100a4cf0 requestID=1
relay-1        | V0218 00:26:08.739152     8 MoQCache.cpp:1650] Added track to LRU: moq-test/interop/test-track
relay-1        | V0218 00:26:08.739199     8 MoQSession.cpp:3295] Application subscribe error err=upstream subscribe failed: Session closed
test-client-1  | [2m2026-02-18T00:26:08.739179Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
relay-1        | V0218 00:26:08.739227     8 MoQSession.cpp:4619] subscribeError sess=0x7fc9100a9740
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0218 00:26:08.744771     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fc910095c30
relay-1        | E0218 00:26:08.744879     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=stream closed
relay-1        | V0218 00:26:08.744897     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fc910095c30
relay-1        | V0218 00:26:08.744902     8 MoQSession.cpp:2244] close sess=0x7fc910095c30
relay-1        | V0218 00:26:08.744908     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fc910095c30
relay-1        | E20260218 00:26:08.744937     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=stream closed proto=h3, UA=, client CID=fd20e1aa0c78f6d7, server CID=4000001767999000, downstream=[::ffff:172.18.0.3]:57082, [::]:4443=local, drain=none
relay-1        | V0218 00:26:08.750468     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fc9100a9740
relay-1        | V0218 00:26:08.751044     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:26:08.751062     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0218 00:26:08.751168     8 MoQSession.cpp:2176] start sess=0x7fc9100bc2c0
relay-1        | V0218 00:26:08.751422     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fc9100bc2c0
test-client-1  | [2m2026-02-18T00:26:08.751561Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0218 00:26:08.751603     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fc9100bc2c0
relay-1        | V0218 00:26:08.751617     8 MoQSession.cpp:2411] onClientSetup sess=0x7fc9100bc2c0
relay-1        | V0218 00:26:08.751622     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:26:08.751626     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0218 00:26:08.751633     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0218 00:26:08.751645     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fc9100bc2c0
relay-1        | V0218 00:26:08.752029     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7fc9100bc2c0
relay-1        | V0218 00:26:08.752057     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0218 00:26:08.752063     8 MoQSession.cpp:4619] subscribeError sess=0x7fc9100bc2c0
test-client-1  | [2m2026-02-18T00:26:08.752056Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0218 00:26:08.752267     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fc9100bc2c0
relay-1        | V0218 00:26:09.260452     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:26:09.260499     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0218 00:26:09.260620     8 MoQSession.cpp:2176] start sess=0x7fc9100c1710
relay-1        | V0218 00:26:09.260823     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fc9100c1710
test-client-1  | [2m2026-02-18T00:26:09.261083Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0218 00:26:09.261049     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fc9100c1710
relay-1        | V0218 00:26:09.261066     8 MoQSession.cpp:2411] onClientSetup sess=0x7fc9100c1710
relay-1        | V0218 00:26:09.261072     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:26:09.261077     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0218 00:26:09.261087     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0218 00:26:09.261100     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fc9100c1710
relay-1        | V0218 00:26:09.261489     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fc9100c1710
test-client-1  | [2m2026-02-18T00:26:09.261531Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0218 00:26:09.261516     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0218 00:26:09.261526     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fc9100c1710
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3523
test-client-1  |   subscriber_connection_id: 11d317e3e4c0ea548302e7b6a398882a
test-client-1  |   publisher_connection_id: f819ed97d0f51a2ccb15f15ad96242cb
test-client-1  |   ...
relay-1        | V0218 00:26:12.262863     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fc9100c1710
relay-1        | V0218 00:26:12.270261     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:26:12.270282     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0218 00:26:12.270403     8 MoQSession.cpp:2176] start sess=0x7fc9100d4360
relay-1        | V0218 00:26:12.270638     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fc9100d4360
relay-1        | V0218 00:26:12.270741     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fc9100d4360
test-client-1  | [2m2026-02-18T00:26:12.270766Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0218 00:26:12.270758     8 MoQSession.cpp:2411] onClientSetup sess=0x7fc9100d4360
relay-1        | V0218 00:26:12.270764     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:26:12.270769     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0218 00:26:12.270778     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0218 00:26:12.270789     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fc9100d4360
relay-1        | V0218 00:26:12.271168     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fc9100d4360
relay-1        | V0218 00:26:12.271187     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | W0218 00:26:12.271192     8 MoQRelay.cpp:97] PublishNamespace: Existing session (0x7fc9100c1710) has already published trackNamespace=moq-test/interop
test-client-1  | [2m2026-02-18T00:26:12.271190Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0218 00:26:12.271202     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fc9100d4360
relay-1        | V0218 00:26:14.272462     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fc9100d4360
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2111
test-client-1  |   connection_id: c9da256f9f98bf23fc28b1ddeee173c1
test-client-1  |   ...
[Ktest-client-1 exited with code 1
[31m[1mAborting on container exit...[0m
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
relay-1        | E0218 00:26:20.728862     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0218 00:26:20.728895     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fc910051a80
relay-1        | V0218 00:26:20.728902     8 MoQSession.cpp:2244] close sess=0x7fc910051a80
relay-1        | V0218 00:26:20.728913     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fc910051a80
relay-1        | V0218 00:26:20.728934     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fc910051a80
relay-1        | V0218 00:26:20.729018     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fc910051a80
relay-1        | V0218 00:26:20.729040     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fc910051a80
relay-1        | E0218 00:26:22.301060     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0218 00:26:22.301090     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fc9100c1710
relay-1        | V0218 00:26:22.301098     8 MoQSession.cpp:2244] close sess=0x7fc9100c1710
relay-1        | V0218 00:26:22.301110     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fc9100c1710
relay-1        | V0218 00:26:22.301132     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fc9100c1710
relay-1        | V0218 00:26:22.301217     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fc9100c1710
relay-1        | V0218 00:26:22.311383     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fc9100c1710
relay-1        | E0218 00:26:22.761960     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0218 00:26:22.761990     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fc910081f60
relay-1        | V0218 00:26:22.761995     8 MoQSession.cpp:2244] close sess=0x7fc910081f60
relay-1        | V0218 00:26:22.762003     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fc910081f60
relay-1        | V0218 00:26:22.762020     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fc910081f60
relay-1        | E0218 00:26:22.762070     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0218 00:26:22.762078     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fc9100a9740
relay-1        | V0218 00:26:22.762082     8 MoQSession.cpp:2244] close sess=0x7fc9100a9740
relay-1        | V0218 00:26:22.762088     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fc9100a9740
relay-1        | V0218 00:26:22.762099     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fc9100a9740
relay-1        | V0218 00:26:22.762166     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fc910081f60
relay-1        | V0218 00:26:22.762203     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fc9100a9740
relay-1        | V0218 00:26:22.762215     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fc9100a9740
relay-1        | E0218 00:26:22.772342     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0218 00:26:22.772358     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fc91006d1e0
relay-1        | V0218 00:26:22.772363     8 MoQSession.cpp:2244] close sess=0x7fc91006d1e0
relay-1        | V0218 00:26:22.772368     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fc91006d1e0
relay-1        | V0218 00:26:22.772378     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fc91006d1e0
relay-1        | V0218 00:26:22.772460     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fc910081f60
relay-1        | V0218 00:26:22.772576     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fc91006d1e0
relay-1        | V0218 00:26:22.782739     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fc91006d1e0
relay-1        | E0218 00:26:22.792892     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0218 00:26:22.792911     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fc9100bc2c0
relay-1        | V0218 00:26:22.792915     8 MoQSession.cpp:2244] close sess=0x7fc9100bc2c0
relay-1        | V0218 00:26:22.792922     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fc9100bc2c0
relay-1        | V0218 00:26:22.792936     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fc9100bc2c0
relay-1        | V0218 00:26:22.793007     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fc9100bc2c0
relay-1        | V0218 00:26:22.803167     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fc9100bc2c0
relay-1        | E0218 00:26:24.284995     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0218 00:26:24.285027     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fc9100d4360
