make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-08-12T01:36:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:36:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:36:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:36:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:36:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0812 01:36:27.626347     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0812 01:36:27.627424     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0812 01:36:33.239946     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 01:36:33.240180     8 MoQSession.cpp:2490] start sess=0x7f935404e8d0
relay-1        | E0812 01:36:33.240281     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0812 01:36:33.240295     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f935404e8d0
relay-1        | V0812 01:36:33.240298     8 MoQSession.cpp:2616] close sess=0x7f935404e8d0
relay-1        | V0812 01:36:33.240327     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f935404e8d0
relay-1        | V0812 01:36:33.240345     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f935404e8d0
relay-1        | E20260812 01:36:33.240374     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=91095ab7daa66f550181713b, server CID=4000000f3811dc26, downstream=[::ffff:172.18.0.3]:44114, [::]:4443=local, drain=none
relay-1        | V0812 01:36:33.240658     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f935404e8d0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 93
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0812 01:36:33.330864     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 01:36:33.331047     8 MoQSession.cpp:2490] start sess=0x7f935403fc80
relay-1        | E0812 01:36:33.331206     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0812 01:36:33.331217     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f935403fc80
relay-1        | V0812 01:36:33.331220     8 MoQSession.cpp:2616] close sess=0x7f935403fc80
relay-1        | V0812 01:36:33.331227     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f935403fc80
relay-1        | V0812 01:36:33.331231     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f935403fc80
relay-1        | E20260812 01:36:33.331271     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=6fdf4888d5df21506d7cff53, server CID=40000016c389a154, downstream=[::ffff:172.18.0.3]:36746, [::]:4443=local, drain=none
relay-1        | V0812 01:36:33.331394     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f935403fc80
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0812 01:36:33.416639     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 01:36:33.416804     8 MoQSession.cpp:2490] start sess=0x7f935405b440
relay-1        | E0812 01:36:33.416885     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0812 01:36:33.416912     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f935405b440
relay-1        | V0812 01:36:33.416946     8 MoQSession.cpp:2616] close sess=0x7f935405b440
relay-1        | V0812 01:36:33.416976     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f935405b440
relay-1        | V0812 01:36:33.416998     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f935405b440
relay-1        | E20260812 01:36:33.417035     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=72ec9cffb8ca89aa71027ab0, server CID=40000011e4b61036, downstream=[::ffff:172.18.0.3]:44648, [::]:4443=local, drain=none
relay-1        | V0812 01:36:33.417142     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f935405b440
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0812 01:36:33.502784     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 01:36:33.502908     8 MoQSession.cpp:2490] start sess=0x7f935406af30
relay-1        | E0812 01:36:33.503688     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0812 01:36:33.503701     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f935406af30
relay-1        | V0812 01:36:33.503704     8 MoQSession.cpp:2616] close sess=0x7f935406af30
relay-1        | V0812 01:36:33.503711     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f935406af30
relay-1        | V0812 01:36:33.503716     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f935406af30
relay-1        | E20260812 01:36:33.503741     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=9fe5dc18c51c430136e78f12, server CID=40000008911dcf4e, downstream=[::ffff:172.18.0.3]:45646, [::]:4443=local, drain=none
relay-1        | V0812 01:36:33.503919     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f935406af30
relay-1        | V0812 01:36:33.503948     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
