make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-12T01:04:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:04:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:04:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:04:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:04:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0812 01:04:09.270671     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0812 01:04:09.271781     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0812 01:04:14.876935     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 01:04:14.876961     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0812 01:04:14.877180     8 MoQSession.cpp:2490] start sess=0x7f29f804d100
relay-1        | V0812 01:04:14.877204     8 MoQSession.cpp:2683] sendSetup sess=0x7f29f804d100
relay-1        | V0812 01:04:14.877270     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f29f804d100
relay-1        | V0812 01:04:14.878022     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f29f804d100
relay-1        | V0812 01:04:14.878130     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f29f804d100
relay-1        | V0812 01:04:14.878149     8 MoQSession.cpp:2827] onClientSetup sess=0x7f29f804d100
relay-1        | V0812 01:04:14.878156     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 01:04:14.878170     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0812 01:04:14.878176     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   ...
relay-1        | V0812 01:04:14.880370     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 01:04:14.880389     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0812 01:04:14.880486     8 MoQSession.cpp:2490] start sess=0x7f29f8068740
relay-1        | V0812 01:04:14.880507     8 MoQSession.cpp:2683] sendSetup sess=0x7f29f8068740
relay-1        | V0812 01:04:14.880548     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f29f8068740
relay-1        | V0812 01:04:14.881341     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f29f8068740
relay-1        | V0812 01:04:14.881481     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f29f8068740
relay-1        | V0812 01:04:14.881521     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f29f8068740
relay-1        | V0812 01:04:14.881578     8 MoQSession.cpp:2827] onClientSetup sess=0x7f29f8068740
relay-1        | V0812 01:04:14.881582     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 01:04:14.881586     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0812 01:04:14.881591     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0812 01:04:14.881640     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f29f8068740
relay-1        | V0812 01:04:14.881674     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7f29f8068740
relay-1        | V0812 01:04:14.881732     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/announce-only
test-client-1  | ok 2 - announce-only
relay-1        | V0812 01:04:14.881748     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f29f8068740
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0812 01:04:14.883806     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 01:04:14.883819     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0812 01:04:14.883889     8 MoQSession.cpp:2490] start sess=0x7f29f807fae0
relay-1        | V0812 01:04:14.883934     8 MoQSession.cpp:2683] sendSetup sess=0x7f29f807fae0
relay-1        | V0812 01:04:14.883997     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f29f807fae0
relay-1        | V0812 01:04:14.884137     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f29f807fae0
relay-1        | V0812 01:04:14.884285     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f29f807fae0
relay-1        | V0812 01:04:14.884328     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f29f807fae0
relay-1        | V0812 01:04:14.884352     8 MoQSession.cpp:2827] onClientSetup sess=0x7f29f807fae0
relay-1        | V0812 01:04:14.884360     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 01:04:14.884364     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0812 01:04:14.884369     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0812 01:04:14.884418     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f29f807fae0
relay-1        | V0812 01:04:14.884425     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7f29f807fae0
relay-1        | V0812 01:04:14.884435     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0812 01:04:14.884441     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f29f807fae0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0812 01:04:14.884746     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=1
relay-1        | V0812 01:04:14.884772     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f29f807fae0
