make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-12T00:58:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:58:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:58:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:58:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:58:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0812 00:58:29.043087     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0812 00:58:29.044273     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0812 00:58:34.658626     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 00:58:34.658658     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0812 00:58:34.658887     8 MoQSession.cpp:2490] start sess=0x7fd5a404f3c0
relay-1        | V0812 00:58:34.659175     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fd5a404f3c0
relay-1        | V0812 00:58:34.659230     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fd5a404f3c0
relay-1        | V0812 00:58:34.659276     8 MoQSession.cpp:2827] onClientSetup sess=0x7fd5a404f3c0
relay-1        | V0812 00:58:34.659282     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 00:58:34.659287     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0812 00:58:34.659294     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0812 00:58:34.659298     8 MoQSession.cpp:2683] sendSetup sess=0x7fd5a404f3c0
relay-1        | V0812 00:58:34.659312     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fd5a404f3c0
relay-1        | E0812 00:58:34.659643     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0812 00:58:34.659657     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fd5a404f3c0
relay-1        | V0812 00:58:34.659661     8 MoQSession.cpp:2616] close sess=0x7fd5a404f3c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0812 00:58:34.659695     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fd5a404f3c0
relay-1        | V0812 00:58:34.659729     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fd5a404f3c0
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0812 00:58:34.659897     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fd5a404f3c0
relay-1        | V0812 00:58:34.659916     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fd5a404f3c0
relay-1        | V0812 00:58:34.659926     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fd5a404f3c0
relay-1        | V0812 00:58:34.661818     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 00:58:34.661838     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0812 00:58:34.662190     8 MoQSession.cpp:2490] start sess=0x7fd5a4064150
relay-1        | V0812 00:58:34.662228     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fd5a4064150
relay-1        | V0812 00:58:34.662264     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fd5a4064150
relay-1        | V0812 00:58:34.662270     8 MoQSession.cpp:2827] onClientSetup sess=0x7fd5a4064150
relay-1        | V0812 00:58:34.662274     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 00:58:34.662277     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0812 00:58:34.662282     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0812 00:58:34.662285     8 MoQSession.cpp:2683] sendSetup sess=0x7fd5a4064150
relay-1        | V0812 00:58:34.662292     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fd5a4064150
relay-1        | V0812 00:58:34.662593     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7fd5a4064150
relay-1        | V0812 00:58:34.662627     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0812 00:58:34.662639     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd5a4064150
test-client-1  | E0812 00:58:34.662829     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55e4a9f579c0
relay-1        | E0812 00:58:34.662963     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
