make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-12T00:55:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:55:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:55:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:55:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:55:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0812 00:55:32.630388     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0812 00:55:32.631530     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0812 00:55:38.246110     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 00:55:38.246140     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0812 00:55:38.246431     8 MoQSession.cpp:2490] start sess=0x7fb40c04f3c0
relay-1        | V0812 00:55:38.246630     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb40c04f3c0
relay-1        | V0812 00:55:38.246701     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb40c04f3c0
relay-1        | V0812 00:55:38.246879     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb40c04f3c0
relay-1        | V0812 00:55:38.246890     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 00:55:38.246893     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0812 00:55:38.246898     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0812 00:55:38.246900     8 MoQSession.cpp:2683] sendSetup sess=0x7fb40c04f3c0
relay-1        | V0812 00:55:38.246912     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb40c04f3c0
relay-1        | E0812 00:55:38.247322     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0812 00:55:38.247361     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fb40c04f3c0
relay-1        | V0812 00:55:38.247366     8 MoQSession.cpp:2616] close sess=0x7fb40c04f3c0
relay-1        | V0812 00:55:38.247398     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb40c04f3c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0812 00:55:38.247497     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb40c04f3c0
relay-1        | V0812 00:55:38.247744     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb40c04f3c0
relay-1        | V0812 00:55:38.247756     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb40c04f3c0
relay-1        | V0812 00:55:38.247764     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb40c04f3c0
relay-1        | V0812 00:55:38.249766     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 00:55:38.249821     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0812 00:55:38.250201     8 MoQSession.cpp:2490] start sess=0x7fb40c0641b0
relay-1        | V0812 00:55:38.250465     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb40c0641b0
relay-1        | V0812 00:55:38.250588     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb40c0641b0
relay-1        | V0812 00:55:38.250601     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb40c0641b0
relay-1        | V0812 00:55:38.250650     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 00:55:38.250654     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0812 00:55:38.250659     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0812 00:55:38.250663     8 MoQSession.cpp:2683] sendSetup sess=0x7fb40c0641b0
relay-1        | V0812 00:55:38.250672     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb40c0641b0
relay-1        | V0812 00:55:38.250948     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7fb40c0641b0
relay-1        | V0812 00:55:38.250978     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0812 00:55:38.250990     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb40c0641b0
test-client-1  | E0812 00:55:38.251184     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55b60a5be230
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0812 00:55:38.251774     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0812 00:55:38.251789     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fb40c0641b0
relay-1        | V0812 00:55:38.251794     8 MoQSession.cpp:2616] close sess=0x7fb40c0641b0
relay-1        | V0812 00:55:38.251799     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0812 00:55:38.251805     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0812 00:55:38.251810     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb40c0641b0
relay-1        | V0812 00:55:38.251823     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb40c0641b0
relay-1        | V0812 00:55:38.251920     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb40c0641b0
relay-1        | V0812 00:55:38.251938     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb40c0641b0
relay-1        | V0812 00:55:38.253737     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 00:55:38.253756     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0812 00:55:38.253907     8 MoQSession.cpp:2490] start sess=0x7fb40c0722f0
relay-1        | V0812 00:55:38.254044     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb40c0722f0
relay-1        | V0812 00:55:38.254118     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb40c0722f0
relay-1        | V0812 00:55:38.254145     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb40c0722f0
relay-1        | V0812 00:55:38.254152     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 00:55:38.254156     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0812 00:55:38.254161     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0812 00:55:38.254164     8 MoQSession.cpp:2683] sendSetup sess=0x7fb40c0722f0
relay-1        | V0812 00:55:38.254172     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb40c0722f0
relay-1        | V0812 00:55:38.254443     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fb40c0722f0
relay-1        | E0812 00:55:38.254469     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0812 00:55:38.254476     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0812 00:55:38.254480     8 MoQSession.cpp:5775] subscribeError sess=0x7fb40c0722f0
relay-1        | E0812 00:55:38.254733     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0812 00:55:38.254749     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fb40c0722f0
relay-1        | V0812 00:55:38.254753     8 MoQSession.cpp:2616] close sess=0x7fb40c0722f0
relay-1        | V0812 00:55:38.254758     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb40c0722f0
relay-1        | V0812 00:55:38.254771     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb40c0722f0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | V0812 00:55:38.254836     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb40c0722f0
relay-1        | V0812 00:55:38.254868     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb40c0722f0
relay-1        | V0812 00:55:38.254882     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb40c0722f0
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0812 00:55:38.257067     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 00:55:38.257087     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0812 00:55:38.257258     8 MoQSession.cpp:2490] start sess=0x7fb40c07ec60
relay-1        | V0812 00:55:38.257414     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb40c07ec60
relay-1        | V0812 00:55:38.257454     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb40c07ec60
relay-1        | V0812 00:55:38.257460     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb40c07ec60
relay-1        | V0812 00:55:38.257464     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 00:55:38.257467     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0812 00:55:38.257471     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0812 00:55:38.257474     8 MoQSession.cpp:2683] sendSetup sess=0x7fb40c07ec60
relay-1        | V0812 00:55:38.257482     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb40c07ec60
relay-1        | V0812 00:55:38.257737     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fb40c07ec60
relay-1        | V0812 00:55:38.257757     8 MoQRelay.cpp:137] publishNamespace ns=moq-interop-test
relay-1        | V0812 00:55:38.257763     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb40c07ec60
relay-1        | V0812 00:55:38.259910     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 00:55:38.259929     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0812 00:55:38.260089     8 MoQSession.cpp:2490] start sess=0x7fb40c094560
relay-1        | V0812 00:55:38.260239     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb40c094560
relay-1        | V0812 00:55:38.260312     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb40c094560
relay-1        | V0812 00:55:38.260325     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb40c094560
relay-1        | V0812 00:55:38.260329     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 00:55:38.260332     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0812 00:55:38.260337     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0812 00:55:38.260340     8 MoQSession.cpp:2683] sendSetup sess=0x7fb40c094560
relay-1        | V0812 00:55:38.260347     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb40c094560
relay-1        | V0812 00:55:38.260575     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fb40c094560
relay-1        | V0812 00:55:38.260616     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0812 00:55:38.260625     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0812 00:55:38.260641     8 MoQSession.cpp:5640] subscribe sess=0x7fb40c07ec60
relay-1        | V0812 00:55:38.260947     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7fb40c07ec60
relay-1        | V0812 00:55:38.260972     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7fb40c089fb0 requestID=1
relay-1        | V0812 00:55:38.260986     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7fb40c094560
test-client-1  | E0812 00:55:38.261171     1 MoQSession.cpp:5870] publishDone for invalid id=1 sess=0x55b60a5d8800
relay-1        | E0812 00:55:38.261330     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0812 00:55:38.261343     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fb40c094560
relay-1        | V0812 00:55:38.261347     8 MoQSession.cpp:2616] close sess=0x7fb40c094560
relay-1        | V0812 00:55:38.261353     8 MoQSession.cpp:5850] sendPublishDone sess=0x7fb40c094560
relay-1        | E0812 00:55:38.261357     8 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7fb40c094560
relay-1        | V0812 00:55:38.261361     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb40c094560
relay-1        | V0812 00:55:38.261373     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb40c094560
relay-1        | V0812 00:55:38.261437     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb40c094560
relay-1        | V0812 00:55:38.261453     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb40c094560
relay-1        | E0812 00:55:38.261615     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0812 00:55:38.261669     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fb40c07ec60
relay-1        | V0812 00:55:38.261673     8 MoQSession.cpp:2616] close sess=0x7fb40c07ec60
relay-1        | V0812 00:55:38.261678     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-interop-test
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0812 00:55:38.261683     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-interop-test
relay-1        | V0812 00:55:38.261688     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7fb40c089fb0
relay-1        | V0812 00:55:38.261692     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7fb40c089fb0
relay-1        | V0812 00:55:38.261696     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0812 00:55:38.261702     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0812 00:55:38.261706     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fb40c094560
relay-1        | V0812 00:55:38.261711     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fb40c044f60
relay-1        | V0812 00:55:38.261715     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0812 00:55:38.261719     8 MoQRelay.cpp:1949] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0812 00:55:38.261725     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb40c094560
relay-1        | V0812 00:55:38.261745     8 MoQCache.cpp:2180] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0812 00:55:38.261750     8 MoQSession.cpp:2016] cancel alias=0 requestID=1
relay-1        | V0812 00:55:38.261755     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb40c07ec60
relay-1        | V0812 00:55:38.261769     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb40c07ec60
relay-1        | V0812 00:55:38.262005     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb40c07ec60
relay-1        | V0812 00:55:38.262068     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb40c07ec60
relay-1        | V0812 00:55:38.262786     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb40c0641b0
relay-1        | V0812 00:55:38.264016     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
