make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-12T00:26:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:26:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:26:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:26:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:26:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0812 00:26:34.400868     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0812 00:26:34.402281     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0812 00:26:40.420770     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 00:26:40.420796     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0812 00:26:40.421339     8 MoQSession.cpp:2490] start sess=0x7fd42004d100
relay-1        | V0812 00:26:40.421566     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fd42004d100
relay-1        | V0812 00:26:40.421779     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fd42004d100
relay-1        | V0812 00:26:40.421818     8 MoQSession.cpp:2827] onClientSetup sess=0x7fd42004d100
relay-1        | V0812 00:26:40.421826     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fd42004d100
relay-1        | V0812 00:26:40.421832     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 00:26:40.421836     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0812 00:26:40.421842     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0812 00:26:40.421845     8 MoQSession.cpp:2683] sendSetup sess=0x7fd42004d100
relay-1        | V0812 00:26:40.421867     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fd42004d100
relay-1        | V0812 00:26:40.422292     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0812 00:26:40.422302     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fd42004d100
relay-1        | V0812 00:26:40.422305     8 MoQSession.cpp:2616] close sess=0x7fd42004d100
relay-1        | V0812 00:26:40.422339     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fd42004d100
relay-1        | V0812 00:26:40.422396     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fd42004d100
relay-1        | V0812 00:26:40.422553     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fd42004d100
relay-1        | V0812 00:26:40.465326     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fd42004d100
relay-1        | V0812 00:26:40.465353     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fd42004d100
relay-1        | V0812 00:26:40.466816     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 00:26:40.466837     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0812 00:26:40.466947     8 MoQSession.cpp:2490] start sess=0x7fd4200635a0
relay-1        | V0812 00:26:40.467205     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fd4200635a0
relay-1        | V0812 00:26:40.467419     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fd4200635a0
relay-1        | V0812 00:26:40.467438     8 MoQSession.cpp:2827] onClientSetup sess=0x7fd4200635a0
relay-1        | V0812 00:26:40.467442     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fd4200635a0
