make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-12T01:19:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:19:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:19:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:19:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:19:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-12 01:19:34.088 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | 2026-08-12 01:19:39.485 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-12 01:19:39.485 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-12 01:19:39.485 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 01:19:39.485 INFO : Serialized 0 parameters: b'\x00\x02\xb9Pv\x7f\x00\x00@\x02\xb9P'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: c9ad5b49b0876dc076e5daacc7676f8d
test-client-1  |   ...
relay-1        | 2026-08-12 01:19:39.485 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-08-12 01:19:39.488 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-12 01:19:39.488 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-12 01:19:39.488 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 01:19:39.488 INFO : Serialized 0 parameters: b'\x00\x02\xb9Pv\x7f\x00\x00 \x02\xb9P'
relay-1        | 2026-08-12 01:19:39.488 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-12 01:19:39.488 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-12 01:19:39.489 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-12 01:19:39.489 INFO : Serialized 0 parameters: b'\x00\x00\xb9Pv\x7f\x00\x00 \x02\xb9P'
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: c17d1beaa15fb78bf899aafae15b4169
test-client-1  |   ...
relay-1        | 2026-08-12 01:19:41.491 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-08-12 01:19:41.493 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-12 01:19:41.493 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-12 01:19:41.493 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 01:19:41.493 INFO : Serialized 0 parameters: b'\x00\x02\xb9Pv\x7f\x00\x00\x100\xbf\xe4'
relay-1        | 2026-08-12 01:19:41.494 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-12 01:19:41.494 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-12 01:19:41.494 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 7a803f9a7737f72d682de1108091fb55
test-client-1  |   ...
relay-1        | 2026-08-12 01:19:41.494 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-08-12 01:19:41.497 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-12 01:19:41.497 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-12 01:19:41.497 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 01:19:41.497 INFO : Serialized 0 parameters: b'\x00\x02\xb9Pv\x7f\x00\x000\x02\xb9P'
relay-1        | 2026-08-12 01:19:41.499 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-12 01:19:41.499 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-12 01:19:41.499 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 01:19:41.499 INFO : Serialized 0 parameters: b'\x00\x01\xb9Pv\x7f\x00\x00\xa0\x01\xb9P'
relay-1        | 2026-08-12 01:19:41.500 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-12 01:19:41.500 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-12 01:19:41.500 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-12 01:19:41.500 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-12 01:19:41.500 INFO : Serialized 0 parameters: b'\x00\x00\xb9Pv\x7f\x00\x00\xa0\x01\xb9P'
relay-1        | 2026-08-12 01:19:41.500 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-12 01:19:41.500 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-12 01:19:41.500 INFO : Serializing param 8 value 0
relay-1        | 2026-08-12 01:19:41.500 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\x01\xb9P'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: ff808cd8753b62d4542b082c6ee7f055
test-client-1  |   subscriber_connection_id: a6af3f55de1ae243ae8f6b550b120e09
test-client-1  |   ...
relay-1        | 2026-08-12 01:19:44.501 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-08-12 01:19:44.501 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-08-12 01:19:44.504 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-12 01:19:44.504 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-12 01:19:44.504 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 01:19:44.504 INFO : Serialized 0 parameters: b'\x00\x02\xb9Pv\x7f\x00\x00@\x02\xb9P'
relay-1        | 2026-08-12 01:19:44.504 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-12 01:19:44.504 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-12 01:19:44.504 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-12 01:19:44.504 INFO : Serializing param 8 value 0
relay-1        | 2026-08-12 01:19:44.505 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00@\x02\xb9P'
relay-1        | 2026-08-12 01:19:45.008 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-12 01:19:45.008 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-12 01:19:45.008 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 01:19:45.009 INFO : Serialized 0 parameters: b'\x00\x02\xb9Pv\x7f\x00\x00 \x02\xb9P'
relay-1        | 2026-08-12 01:19:45.009 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-12 01:19:45.009 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-12 01:19:45.009 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-12 01:19:45.009 INFO : Serialized 0 parameters: b'\x00\x00\xb9Pv\x7f\x00\x00 \x02\xb9P'
relay-1        | 2026-08-12 01:19:48.010 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4510
test-client-1  |   subscriber_connection_id: 2bf631107ddfa0448537ae0ec0a768f6
test-client-1  |   publisher_connection_id: 2b4a70d5e468c97866fcaaa55eab32e2
test-client-1  |   ...
relay-1        | 2026-08-12 01:19:49.014 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-12 01:19:49.014 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-12 01:19:49.014 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 01:19:49.014 INFO : Serialized 0 parameters: b'\x00\x02\xb9Pv\x7f\x00\x000U\xc2\xe4'
relay-1        | 2026-08-12 01:19:49.015 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-12 01:19:49.015 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-08-12 01:19:49.015 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-12 01:19:49.015 INFO : Serialized 0 parameters: b'\x00\x00\xb9Pv\x7f\x00\x000U\xc2\xe4'
relay-1        | 2026-08-12 01:19:51.016 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 4292136ef352b8402d4799b5eaa74869
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
