make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-12T01:17:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:17:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:17:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:17:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:17:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0812 01:17:09.632496     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0812 01:17:09.633637     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-12T01:17:15.245962Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37329 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0812 01:17:15.249801     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 01:17:15.249825     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0812 01:17:15.249999     8 MoQSession.cpp:2490] start sess=0x7ff5a804c950
relay-1        | V0812 01:17:15.250297     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7ff5a804c950
relay-1        | V0812 01:17:15.250360     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff5a804c950
relay-1        | V0812 01:17:15.250384     8 MoQSession.cpp:2827] onClientSetup sess=0x7ff5a804c950
relay-1        | V0812 01:17:15.250396     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 01:17:15.250401     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0812 01:17:15.250407     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0812 01:17:15.250411     8 MoQSession.cpp:2683] sendSetup sess=0x7ff5a804c950
relay-1        | V0812 01:17:15.250429     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7ff5a804c950
test-client-1  | [2m2026-08-12T01:17:15.250623Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 61afc424fb895d7d8954cded15093d42
test-client-1  |   ...
relay-1        | E20260812 01:17:15.250757     8 HQControlCodec.h:58] Unexpected control stream EOF
