make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-12T00:29:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:29:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:29:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:29:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:29:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0812 00:29:38.599031     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0812 00:29:38.600176     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0812 00:29:44.467648     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0812 00:29:44.467754     8 MoQSession.cpp:2490] start sess=0x7ff07c041850
relay-1        | V0812 00:29:44.467810     8 MoQSession.cpp:2683] sendSetup sess=0x7ff07c041850
relay-1        | V0812 00:29:44.467986     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7ff07c041850
test-client-1  | ok 1 - setup-only
relay-1        | V0812 00:29:44.468789     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7ff07c041850
relay-1        | V0812 00:29:44.468805     8 MoQSession.cpp:2616] close sess=0x7ff07c041850
relay-1        | V0812 00:29:44.468845     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7ff07c041850
relay-1        | V0812 00:29:44.468857     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7ff07c041850
relay-1        | V0812 00:29:44.468984     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7ff07c041850
relay-1        | V0812 00:29:44.468994     8 MoQSession.cpp:2392] ~MoQSession sess=0x7ff07c041850
relay-1        | V0812 00:29:44.980578     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0812 00:29:44.980634     8 MoQSession.cpp:2490] start sess=0x7ff07c03f410
relay-1        | V0812 00:29:44.980656     8 MoQSession.cpp:2683] sendSetup sess=0x7ff07c03f410
relay-1        | V0812 00:29:44.980794     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7ff07c03f410
relay-1        | V0812 00:29:44.981332     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7ff07c03f410
relay-1        | V0812 00:29:44.981351     8 MoQSession.cpp:6292] onNewUniStream sess=0x7ff07c03f410
relay-1        | V0812 00:29:44.981483     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff07c03f410
relay-1        | V0812 00:29:44.981523     8 MoQSession.cpp:2827] onClientSetup sess=0x7ff07c03f410
relay-1        | V0812 00:29:44.981532     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7ff07c03f410
relay-1        | V0812 00:29:44.981551     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 00:29:44.981555     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0812 00:29:44.981561     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0812 00:29:44.981572     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff07c03f410
relay-1        | V0812 00:29:44.981598     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff07c03f410
relay-1        | V0812 00:29:44.981618     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0812 00:29:44.981629     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff07c03f410
test-client-1  | ok 2 - announce-only
relay-1        | V0812 00:29:44.981893     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0812 00:29:44.981934     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff07c03f410
relay-1        | V0812 00:29:44.981944     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0812 00:29:44.981950     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0812 00:29:44.981970     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7ff07c03f410
relay-1        | V0812 00:29:44.981974     8 MoQSession.cpp:2616] close sess=0x7ff07c03f410
relay-1        | V0812 00:29:44.981981     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7ff07c03f410
relay-1        | V0812 00:29:44.981987     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7ff07c03f410
relay-1        | V0812 00:29:44.982032     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7ff07c03f410
relay-1        | V0812 00:29:44.982044     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7ff07c03f410
relay-1        | V0812 00:29:44.982077     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7ff07c03f410
relay-1        | V0812 00:29:44.992190     8 MoQSession.cpp:2392] ~MoQSession sess=0x7ff07c03f410
relay-1        | V0812 00:29:45.813915     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0812 00:29:45.813975     8 MoQSession.cpp:2490] start sess=0x7ff07c049ae0
relay-1        | V0812 00:29:45.813997     8 MoQSession.cpp:2683] sendSetup sess=0x7ff07c049ae0
relay-1        | V0812 00:29:45.814122     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7ff07c049ae0
relay-1        | V0812 00:29:45.814632     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7ff07c049ae0
relay-1        | V0812 00:29:45.814649     8 MoQSession.cpp:6292] onNewUniStream sess=0x7ff07c049ae0
relay-1        | V0812 00:29:45.814777     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff07c049ae0
relay-1        | V0812 00:29:45.814796     8 MoQSession.cpp:2827] onClientSetup sess=0x7ff07c049ae0
relay-1        | V0812 00:29:45.814800     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7ff07c049ae0
relay-1        | V0812 00:29:45.814804     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 00:29:45.814808     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0812 00:29:45.814814     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0812 00:29:45.814824     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff07c049ae0
relay-1        | V0812 00:29:45.814839     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff07c049ae0
