make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-12T00:22:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:22:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:22:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:22:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:22:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Network main_default  Creating
 Network main_default  Created
 Container main-relay-1  Creating
 Container main-relay-1  Created
 Container main-test-client-1  Creating
 Container main-test-client-1  Created
Attaching to relay-1, test-client-1
relay-1        | 2026-08-12 00:22:33.735 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
relay-1        | 2026-08-12 00:22:39.580 INFO : deserializing param 7 length 14
relay-1        | 2026-08-12 00:22:39.580 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-12 00:22:39.580 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-12 00:22:39.580 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 00:22:39.580 INFO : Serialized 0 parameters: b'\x002-\x86\xff~\x00\x00@2-\x86'
relay-1        | 2026-08-12 00:22:39.581 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-08-12 00:22:39.582 INFO : deserializing param 7 length 14
relay-1        | 2026-08-12 00:22:39.582 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-12 00:22:39.583 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-12 00:22:39.583 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 00:22:39.583 INFO : Serialized 0 parameters: b'\x002-\x86\xff~\x00\x00 2-\x86'
relay-1        | 2026-08-12 00:22:39.583 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-08-12 00:22:39.585 INFO : deserializing param 7 length 14
relay-1        | 2026-08-12 00:22:39.585 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-12 00:22:39.585 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-12 00:22:39.585 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 00:22:39.585 INFO : Serialized 0 parameters: b'\x002-\x86\xff~\x00\x00\x80>B5'
relay-1        | 2026-08-12 00:22:39.585 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "bccf", "interop", "announce-only"], parameters={}))
relay-1        | 2026-08-12 00:22:39.586 INFO : relay: announce ns=(b'moq-test', b'bccf', b'interop', b'announce-only') -> count=1
relay-1        | 2026-08-12 00:22:39.586 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'bccf', b'interop', b'announce-only')
relay-1        | 2026-08-12 00:22:39.586 INFO : Serialized 0 parameters: b'\x00\x00-\x86\xff~\x00\x00\x10\x10H5'
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-08-12 00:22:39.588 INFO : deserializing param 7 length 14
relay-1        | 2026-08-12 00:22:39.588 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-12 00:22:39.588 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-12 00:22:39.588 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 00:22:39.588 INFO : Serialized 0 parameters: b'\x002-\x86\xff~\x00\x0002-\x86'
relay-1        | 2026-08-12 00:22:39.588 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "bccf", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-08-12 00:22:39.589 INFO : relay: announce ns=(b'moq-test', b'bccf', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-08-12 00:22:39.589 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'bccf', b'interop', b'publish-namespace-done')
relay-1        | 2026-08-12 00:22:39.589 INFO : Serialized 0 parameters: b'\x00\x00-\x86\xff~\x00\x0002-\x86'
relay-1        | 2026-08-12 00:22:39.589 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-08-12 00:22:39.589 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-08-12 00:22:39.692 INFO : deserializing param 7 length 14
relay-1        | 2026-08-12 00:22:39.692 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-12 00:22:39.692 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-12 00:22:39.692 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 00:22:39.692 INFO : Serialized 0 parameters: b'\x001-\x86\xff~\x00\x00\xa01-\x86'
relay-1        | 2026-08-12 00:22:39.693 INFO : deserializing param 33 length 1
relay-1        | 2026-08-12 00:22:39.693 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-12 00:22:39.693 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-12 00:22:39.693 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-08-12 00:22:39.693 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-08-12 00:22:39.695 INFO : deserializing param 7 length 14
relay-1        | 2026-08-12 00:22:39.695 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-12 00:22:39.695 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-12 00:22:39.695 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 00:22:39.695 INFO : Serialized 0 parameters: b'\x002-\x86\xff~\x00\x00@2-\x86'
relay-1        | 2026-08-12 00:22:39.696 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "bccf", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-08-12 00:22:39.696 INFO : relay: announce ns=(b'moq-test', b'bccf', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-08-12 00:22:39.696 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'bccf', b'interop', b'announce-subscribe')
relay-1        | 2026-08-12 00:22:39.696 INFO : Serialized 0 parameters: b'\x00\x00-\x86\xff~\x00\x00@2-\x86'
relay-1        | 2026-08-12 00:22:39.698 INFO : deserializing param 7 length 14
relay-1        | 2026-08-12 00:22:39.698 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-12 00:22:39.698 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-12 00:22:39.698 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 00:22:39.698 INFO : Serialized 0 parameters: b'\x002-\x86\xff~\x00\x00 2-\x86'
relay-1        | 2026-08-12 00:22:39.699 INFO : deserializing param 33 length 1
relay-1        | 2026-08-12 00:22:39.699 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "bccf", "interop", "announce-subscribe"], track_name="track-bccf", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-12 00:22:39.699 INFO : relay: subscribe ns=(b'moq-test', b'bccf', b'interop', b'announce-subscribe') track=b'track-bccf' -> SUBSCRIBE_OK
relay-1        | 2026-08-12 00:22:39.699 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-12 00:22:39.699 INFO : Serializing param 8 value 0
relay-1        | 2026-08-12 00:22:39.699 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00~\x00\x00 2-\x86'
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | 2026-08-12 00:22:39.701 INFO : deserializing param 7 length 14
relay-1        | 2026-08-12 00:22:39.701 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-12 00:22:39.701 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-12 00:22:39.701 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 00:22:39.701 INFO : Serialized 0 parameters: b'\x002-\x86\xff~\x00\x0005K5'
relay-1        | 2026-08-12 00:22:39.702 INFO : deserializing param 33 length 1
relay-1        | 2026-08-12 00:22:39.702 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "bccf", "interop", "subscribe-before-announce"], track_name="track-bccf", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-12 00:22:39.702 INFO : relay: subscribe ns=(b'moq-test', b'bccf', b'interop', b'subscribe-before-announce') track=b'track-bccf' -> ERROR (not announced)
relay-1        | 2026-08-12 00:22:39.702 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-08-12 00:22:40.205 INFO : deserializing param 7 length 14
relay-1        | 2026-08-12 00:22:40.205 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-12 00:22:40.205 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-12 00:22:40.206 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 00:22:40.206 INFO : Serialized 0 parameters: b'\x002-\x86\xff~\x00\x0002-\x86'
relay-1        | 2026-08-12 00:22:40.206 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "bccf", "interop", "subscribe-before-announce"], parameters={}))
