make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-03T01:26:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:26:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:26:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:26:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:26:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0603 01:26:12.863957     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0603 01:26:12.864910     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0603 01:26:18.865445     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:26:18.865645     8 MoQSession.cpp:2306] start sess=0x7f82e8054140
relay-1        | V0603 01:26:18.865947     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f82e8054140
relay-1        | V0603 01:26:18.865979     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f82e8054140
relay-1        | V0603 01:26:18.865991     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f82e8054140
relay-1        | V0603 01:26:18.866261     8 MoQSession.cpp:2624] onClientSetup sess=0x7f82e8054140
relay-1        | V0603 01:26:18.866270     8 MoQSession.cpp:2635] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f82e8054140
relay-1        | V0603 01:26:18.866276     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:26:18.866278     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0603 01:26:18.866283     8 MoQSession.cpp:2700] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0603 01:26:18.866285     8 MoQSession.cpp:2499] sendSetup sess=0x7f82e8054140
relay-1        | E20260603 01:26:18.866500     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f82e8049950
relay-1        | V0603 01:26:18.866784     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f82e8054140
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
