make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-03T00:56:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T00:56:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T00:56:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T00:56:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-03T00:56:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0603 00:56:59.321839     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0603 00:56:59.322965     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0603 00:57:04.919519     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 00:57:04.919804     8 MoQSession.cpp:2306] start sess=0x7f61200517a0
relay-1        | V0603 00:57:04.919891     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f61200517a0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0603 00:57:04.919907     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f61200517a0
test-client-1  |   duration_ms: 7
relay-1        | V0603 00:57:04.919913     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f61200517a0
test-client-1  |   connection_id: 0489eaa42021720da6e03d7a3068b6bd
relay-1        | V0603 00:57:04.919954     8 MoQSession.cpp:2624] onClientSetup sess=0x7f61200517a0
relay-1        | V0603 00:57:04.919959     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 00:57:04.919960     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0603 00:57:04.919964     8 MoQSession.cpp:2700] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0603 00:57:04.919966     8 MoQSession.cpp:2499] sendSetup sess=0x7f61200517a0
relay-1        | V0603 00:57:04.920167     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f61200517a0
relay-1        | E0603 00:57:04.920361     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0603 00:57:04.920382     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f61200517a0
relay-1        | V0603 00:57:04.920385     8 MoQSession.cpp:2432] close sess=0x7f61200517a0
relay-1        | V0603 00:57:04.920409     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f61200517a0
relay-1        | V0603 00:57:04.920445     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f61200517a0
relay-1        | V0603 00:57:04.920593     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f61200517a0
relay-1        | V0603 00:57:04.920602     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f61200517a0
test-client-1  |   ...
relay-1        | V0603 00:57:04.924375     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 00:57:04.924470     8 MoQSession.cpp:2306] start sess=0x7f6120069e90
relay-1        | V0603 00:57:04.924694     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f6120069e90
relay-1        | V0603 00:57:04.924712     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f6120069e90
relay-1        | V0603 00:57:04.924717     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f6120069e90
relay-1        | V0603 00:57:04.924731     8 MoQSession.cpp:2624] onClientSetup sess=0x7f6120069e90
relay-1        | V0603 00:57:04.924738     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 00:57:04.924742     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0603 00:57:04.924747     8 MoQSession.cpp:2700] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0603 00:57:04.924753     8 MoQSession.cpp:2499] sendSetup sess=0x7f6120069e90
relay-1        | V0603 00:57:04.924998     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6120069e90
relay-1        | V0603 00:57:04.925021     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0603 00:57:04.925028     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f6120069e90
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2006
test-client-1  |   connection_id: b061612f0780c935af6d3727337bccfa
test-client-1  |   ...
relay-1        | E0603 00:57:06.926505     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0603 00:57:06.926527     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f6120069e90
relay-1        | V0603 00:57:06.926531     8 MoQSession.cpp:2432] close sess=0x7f6120069e90
relay-1        | V0603 00:57:06.926540     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0603 00:57:06.926547     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0603 00:57:06.926555     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f6120069e90
relay-1        | V0603 00:57:06.926564     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f6120069e90
relay-1        | V0603 00:57:06.926719     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f6120069e90
relay-1        | V0603 00:57:06.926771     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f6120069e90
