make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-03T01:18:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:18:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:18:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:18:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:18:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0603 01:18:29.309551     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0603 01:18:29.310447     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.9.0, date: 2026-05-17
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/06/03 01:18:34 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0603 01:18:34.905522     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0603 01:18:34.905597     8 MoQSession.cpp:2306] start sess=0x7f9b1c048750
relay-1        | V0603 01:18:34.906996     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f9b1c048750
relay-1        | V0603 01:18:34.907074     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f9b1c048750
relay-1        | V0603 01:18:34.907112     8 MoQSession.cpp:2624] onClientSetup sess=0x7f9b1c048750
relay-1        | V0603 01:18:34.907148     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:18:34.907152     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0603 01:18:34.907164     8 MoQSession.cpp:2700] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0603 01:18:34.907167     8 MoQSession.cpp:2499] sendSetup sess=0x7f9b1c048750
