make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-03T01:01:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:01:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:01:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:01:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:01:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0603 01:01:35.751519     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0603 01:01:35.752442     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0603 01:01:41.351978     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:01:41.351998     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0603 01:01:41.352159     8 MoQSession.cpp:2306] start sess=0x7fac900516a0
relay-1        | V0603 01:01:41.352333     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7fac900516a0
relay-1        | V0603 01:01:41.352475     8 MoQSession.cpp:2781] controlReadLoop sess=0x7fac900516a0
relay-1        | V0603 01:01:41.352506     8 MoQSession.cpp:2624] onClientSetup sess=0x7fac900516a0
relay-1        | V0603 01:01:41.352514     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:01:41.352518     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0603 01:01:41.352525     8 MoQSession.cpp:2700] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0603 01:01:41.352528     8 MoQSession.cpp:2499] sendSetup sess=0x7fac900516a0
relay-1        | V0603 01:01:41.352539     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7fac900516a0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   connection_id: c49601c07ad9661fc2679072f7066e2c
test-client-1  |   ...
relay-1        | V0603 01:01:41.352788     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7fac900516a0
relay-1        | V0603 01:01:41.356851     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:01:41.356870     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0603 01:01:41.356965     8 MoQSession.cpp:2306] start sess=0x7fac9006fd10
