make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-03T01:07:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:07:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:07:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:07:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:07:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0603 01:07:55.208452     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0603 01:07:55.209336     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0603 01:08:00.808995     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:08:00.809023     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0603 01:08:00.809234     8 MoQSession.cpp:2306] start sess=0x7f90f80547c0
relay-1        | V0603 01:08:00.809461     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f90f80547c0
relay-1        | V0603 01:08:00.809526     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f90f80547c0
relay-1        | V0603 01:08:00.809574     8 MoQSession.cpp:2624] onClientSetup sess=0x7f90f80547c0
relay-1        | V0603 01:08:00.809586     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:08:00.809589     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0603 01:08:00.809594     8 MoQSession.cpp:2700] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0603 01:08:00.809599     8 MoQSession.cpp:2499] sendSetup sess=0x7f90f80547c0
relay-1        | V0603 01:08:00.809611     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f90f80547c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0603 01:08:00.809965     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0603 01:08:00.809973     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f90f80547c0
relay-1        | V0603 01:08:00.809976     8 MoQSession.cpp:2432] close sess=0x7f90f80547c0
relay-1        | V0603 01:08:00.810001     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f90f80547c0
relay-1        | V0603 01:08:00.810032     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f90f80547c0
relay-1        | V0603 01:08:00.810139     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f90f80547c0
relay-1        | V0603 01:08:00.810189     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f90f80547c0
relay-1        | V0603 01:08:00.810222     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f90f80547c0
relay-1        | V0603 01:08:00.813931     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:08:00.813952     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0603 01:08:00.814133     8 MoQSession.cpp:2306] start sess=0x7f90f806ccf0
relay-1        | V0603 01:08:00.814361     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f90f806ccf0
relay-1        | V0603 01:08:00.814388     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f90f806ccf0
relay-1        | V0603 01:08:00.814398     8 MoQSession.cpp:2624] onClientSetup sess=0x7f90f806ccf0
relay-1        | V0603 01:08:00.814401     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:08:00.814404     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0603 01:08:00.814409     8 MoQSession.cpp:2700] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0603 01:08:00.814415     8 MoQSession.cpp:2499] sendSetup sess=0x7f90f806ccf0
relay-1        | V0603 01:08:00.814423     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f90f806ccf0
relay-1        | V0603 01:08:00.814691     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test sess=0x7f90f806ccf0
relay-1        | V0603 01:08:00.814712     8 MoQRelay.cpp:97] publishNamespace ns=moq-test
relay-1        | V0603 01:08:00.814724     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f90f806ccf0
test-client-1  | E0603 01:08:00.814903     1 MoQRelaySession.cpp:864] PublishNamespaceDone for unknown publishNamespace, sess=0x563493ac1d80
relay-1        | E0603 01:08:00.815072     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0603 01:08:00.815081     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f90f806ccf0
relay-1        | V0603 01:08:00.815084     8 MoQSession.cpp:2432] close sess=0x7f90f806ccf0
relay-1        | V0603 01:08:00.815089     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test
relay-1        | V0603 01:08:00.815094     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0603 01:08:00.815099     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f90f806ccf0
relay-1        | V0603 01:08:00.815113     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f90f806ccf0
test-client-1  | ok 2 - announce-only
